=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  81%|########1 | 3184/3913 [12:03<02:49,  4.31it/s, Loss=0.7911, Acc=0.50, Margin=1.225]
DPO Epoche 3/3:  81%|########1 | 3184/3913 [12:03<02:49,  4.31it/s, Loss=0.0299, Acc=1.00, Margin=5.004]
DPO Epoche 3/3:  81%|########1 | 3185/3913 [12:03<02:46,  4.37it/s, Loss=0.0299, Acc=1.00, Margin=5.004]
DPO Epoche 3/3:  81%|########1 | 3185/3913 [12:03<02:46,  4.37it/s, Loss=1.0212, Acc=0.50, Margin=-0.304]
DPO Epoche 3/3:  81%|########1 | 3186/3913 [12:03<02:46,  4.37it/s, Loss=1.0212, Acc=0.50, Margin=-0.304]
DPO Epoche 3/3:  81%|########1 | 3186/3913 [12:03<02:46,  4.37it/s, Loss=0.7923, Acc=0.00, Margin=-0.189]
DPO Epoche 3/3:  81%|########1 | 3187/3913 [12:03<02:46,  4.35it/s, Loss=0.7923, Acc=0.00, Margin=-0.189]
DPO Epoche 3/3:  81%|########1 | 3187/3913 [12:04<02:46,  4.35it/s, Loss=0.1499, Acc=1.00, Margin=7.011] 
DPO Epoche 3/3:  81%|########1 | 3188/3913 [12:04<02:46,  4.36it/s, Loss=0.1499, Acc=1.00, Margin=7.011]
DPO Epoche 3/3:  81%|########1 | 3188/3913 [12:04<02:46,  4.36it/s, Loss=4.6025, Acc=0.50, Margin=-1.200]
DPO Epoche 3/3:  81%|########1 | 3189/3913 [12:04<02:46,  4.36it/s, Loss=4.6025, Acc=0.50, Margin=-1.200]
DPO Epoche 3/3:  81%|########1 | 3189/3913 [12:04<02:46,  4.36it/s, Loss=0.0696, Acc=1.00, Margin=3.531] 
DPO Epoche 3/3:  82%|########1 | 3190/3913 [12:04<02:47,  4.31it/s, Loss=0.0696, Acc=1.00, Margin=3.531]
DPO Epoche 3/3:  82%|########1 | 3190/3913 [12:04<02:47,  4.31it/s, Loss=1.9688, Acc=0.50, Margin=-1.307]
DPO Epoche 3/3:  82%|########1 | 3191/3913 [12:04<02:46,  4.34it/s, Loss=1.9688, Acc=0.50, Margin=-1.307]
DPO Epoche 3/3:  82%|########1 | 3191/3913 [12:04<02:46,  4.34it/s, Loss=0.2797, Acc=1.00, Margin=1.645] 
DPO Epoche 3/3:  82%|########1 | 3192/3913 [12:04<02:47,  4.30it/s, Loss=0.2797, Acc=1.00, Margin=1.645]
DPO Epoche 3/3:  82%|########1 | 3192/3913 [12:05<02:47,  4.30it/s, Loss=0.0000, Acc=1.00, Margin=13.457]
DPO Epoche 3/3:  82%|########1 | 3193/3913 [12:05<02:44,  4.38it/s, Loss=0.0000, Acc=1.00, Margin=13.457]
DPO Epoche 3/3:  82%|########1 | 3193/3913 [12:05<02:44,  4.38it/s, Loss=1.6272, Acc=0.50, Margin=2.444] 
DPO Epoche 3/3:  82%|########1 | 3194/3913 [12:05<02:43,  4.40it/s, Loss=1.6272, Acc=0.50, Margin=2.444]
DPO Epoche 3/3:  82%|########1 | 3194/3913 [12:05<02:43,  4.40it/s, Loss=0.0331, Acc=1.00, Margin=3.935]
DPO Epoche 3/3:  82%|########1 | 3195/3913 [12:05<02:42,  4.41it/s, Loss=0.0331, Acc=1.00, Margin=3.935]
DPO Epoche 3/3:  82%|########1 | 3195/3913 [12:05<02:42,  4.41it/s, Loss=0.0327, Acc=1.00, Margin=3.410]
DPO Epoche 3/3:  82%|########1 | 3196/3913 [12:05<02:42,  4.42it/s, Loss=0.0327, Acc=1.00, Margin=3.410]
DPO Epoche 3/3:  82%|########1 | 3196/3913 [12:06<02:42,  4.42it/s, Loss=0.3598, Acc=1.00, Margin=1.087]
DPO Epoche 3/3:  82%|########1 | 3197/3913 [12:06<02:43,  4.39it/s, Loss=0.3598, Acc=1.00, Margin=1.087]
DPO Epoche 3/3:  82%|########1 | 3197/3913 [12:06<02:43,  4.39it/s, Loss=0.2405, Acc=1.00, Margin=1.438]
DPO Epoche 3/3:  82%|########1 | 3198/3913 [12:06<02:42,  4.40it/s, Loss=0.2405, Acc=1.00, Margin=1.438]
DPO Epoche 3/3:  82%|########1 | 3198/3913 [12:06<02:42,  4.40it/s, Loss=0.1521, Acc=1.00, Margin=2.171]
DPO Epoche 3/3:  82%|########1 | 3199/3913 [12:06<02:42,  4.40it/s, Loss=0.1521, Acc=1.00, Margin=2.171]
DPO Epoche 3/3:  82%|########1 | 3199/3913 [12:06<02:42,  4.40it/s, Loss=1.9540, Acc=0.00, Margin=-1.725]
DPO Epoche 3/3:  82%|########1 | 3200/3913 [12:06<02:41,  4.41it/s, Loss=1.9540, Acc=0.00, Margin=-1.725]
DPO Epoche 3/3:  82%|########1 | 3200/3913 [12:07<02:41,  4.41it/s, Loss=0.6579, Acc=0.50, Margin=1.107] 
DPO Epoche 3/3:  82%|########1 | 3201/3913 [12:07<02:41,  4.41it/s, Loss=0.6579, Acc=0.50, Margin=1.107]
DPO Epoche 3/3:  82%|########1 | 3201/3913 [12:07<02:41,  4.41it/s, Loss=0.0106, Acc=1.00, Margin=6.024]
DPO Epoche 3/3:  82%|########1 | 3202/3913 [12:07<02:41,  4.40it/s, Loss=0.0106, Acc=1.00, Margin=6.024]
DPO Epoche 3/3:  82%|########1 | 3202/3913 [12:07<02:41,  4.40it/s, Loss=0.5113, Acc=0.50, Margin=2.210]
DPO Epoche 3/3:  82%|########1 | 3203/3913 [12:07<02:42,  4.37it/s, Loss=0.5113, Acc=0.50, Margin=2.210]
DPO Epoche 3/3:  82%|########1 | 3203/3913 [12:07<02:42,  4.37it/s, Loss=0.0618, Acc=1.00, Margin=6.792]
DPO Epoche 3/3:  82%|########1 | 3204/3913 [12:07<02:43,  4.33it/s, Loss=0.0618, Acc=1.00, Margin=6.792]
DPO Epoche 3/3:  82%|########1 | 3204/3913 [12:07<02:43,  4.33it/s, Loss=0.7179, Acc=0.50, Margin=0.710]
DPO Epoche 3/3:  82%|########1 | 3205/3913 [12:07<02:41,  4.38it/s, Loss=0.7179, Acc=0.50, Margin=0.710]
DPO Epoche 3/3:  82%|########1 | 3205/3913 [12:08<02:41,  4.38it/s, Loss=0.4442, Acc=0.50, Margin=3.614]
DPO Epoche 3/3:  82%|########1 | 3206/3913 [12:08<02:41,  4.37it/s, Loss=0.4442, Acc=0.50, Margin=3.614]
DPO Epoche 3/3:  82%|########1 | 3206/3913 [12:08<02:41,  4.37it/s, Loss=0.1544, Acc=1.00, Margin=4.387]
DPO Epoche 3/3:  82%|########1 | 3207/3913 [12:08<02:40,  4.39it/s, Loss=0.1544, Acc=1.00, Margin=4.387]
DPO Epoche 3/3:  82%|########1 | 3207/3913 [12:08<02:40,  4.39it/s, Loss=0.1508, Acc=1.00, Margin=5.766]
DPO Epoche 3/3:  82%|########1 | 3208/3913 [12:08<02:43,  4.32it/s, Loss=0.1508, Acc=1.00, Margin=5.766]
DPO Epoche 3/3:  82%|########1 | 3208/3913 [12:08<02:43,  4.32it/s, Loss=0.3167, Acc=1.00, Margin=2.205]
DPO Epoche 3/3:  82%|########2 | 3209/3913 [12:08<02:39,  4.40it/s, Loss=0.3167, Acc=1.00, Margin=2.205]
DPO Epoche 3/3:  82%|########2 | 3209/3913 [12:09<02:39,  4.40it/s, Loss=0.2362, Acc=1.00, Margin=2.697]
DPO Epoche 3/3:  82%|########2 | 3210/3913 [12:09<02:38,  4.43it/s, Loss=0.2362, Acc=1.00, Margin=2.697]
DPO Epoche 3/3:  82%|########2 | 3210/3913 [12:09<02:38,  4.43it/s, Loss=0.5826, Acc=0.50, Margin=0.909]
DPO Epoche 3/3:  82%|########2 | 3211/3913 [12:09<02:39,  4.40it/s, Loss=0.5826, Acc=0.50, Margin=0.909]
DPO Epoche 3/3:  82%|########2 | 3211/3913 [12:09<02:39,  4.40it/s, Loss=0.6220, Acc=0.50, Margin=0.159]
DPO Epoche 3/3:  82%|########2 | 3212/3913 [12:09<02:39,  4.40it/s, Loss=0.6220, Acc=0.50, Margin=0.159]
DPO Epoche 3/3:  82%|########2 | 3212/3913 [12:09<02:39,  4.40it/s, Loss=1.0123, Acc=0.50, Margin=0.331]
DPO Epoche 3/3:  82%|########2 | 3213/3913 [12:09<02:40,  4.36it/s, Loss=1.0123, Acc=0.50, Margin=0.331]
DPO Epoche 3/3:  82%|########2 | 3213/3913 [12:09<02:40,  4.36it/s, Loss=0.8557, Acc=0.50, Margin=-0.140]
DPO Epoche 3/3:  82%|########2 | 3214/3913 [12:09<02:38,  4.40it/s, Loss=0.8557, Acc=0.50, Margin=-0.140]
DPO Epoche 3/3:  82%|########2 | 3214/3913 [12:10<02:38,  4.40it/s, Loss=0.5113, Acc=0.50, Margin=4.326] 
DPO Epoche 3/3:  82%|########2 | 3215/3913 [12:10<02:39,  4.38it/s, Loss=0.5113, Acc=0.50, Margin=4.326]
DPO Epoche 3/3:  82%|########2 | 3215/3913 [12:10<02:39,  4.38it/s, Loss=0.0036, Acc=1.00, Margin=5.710]
DPO Epoche 3/3:  82%|########2 | 3216/3913 [12:10<02:38,  4.39it/s, Loss=0.0036, Acc=1.00, Margin=5.710]
DPO Epoche 3/3:  82%|########2 | 3216/3913 [12:10<02:38,  4.39it/s, Loss=4.8965, Acc=0.50, Margin=-1.818]
DPO Epoche 3/3:  82%|########2 | 3217/3913 [12:10<02:38,  4.40it/s, Loss=4.8965, Acc=0.50, Margin=-1.818]
DPO Epoche 3/3:  82%|########2 | 3217/3913 [12:10<02:38,  4.40it/s, Loss=0.1413, Acc=1.00, Margin=2.369] 
DPO Epoche 3/3:  82%|########2 | 3218/3913 [12:10<02:37,  4.40it/s, Loss=0.1413, Acc=1.00, Margin=2.369]
DPO Epoche 3/3:  82%|########2 | 3218/3913 [12:11<02:37,  4.40it/s, Loss=0.1869, Acc=1.00, Margin=2.081]
DPO Epoche 3/3:  82%|########2 | 3219/3913 [12:11<02:38,  4.38it/s, Loss=0.1869, Acc=1.00, Margin=2.081]
DPO Epoche 3/3:  82%|########2 | 3219/3913 [12:11<02:38,  4.38it/s, Loss=0.1755, Acc=1.00, Margin=1.916]
DPO Epoche 3/3:  82%|########2 | 3220/3913 [12:11<02:38,  4.38it/s, Loss=0.1755, Acc=1.00, Margin=1.916]
DPO Epoche 3/3:  82%|########2 | 3220/3913 [12:11<02:38,  4.38it/s, Loss=4.7265, Acc=0.50, Margin=-3.979]
DPO Epoche 3/3:  82%|########2 | 3221/3913 [12:11<02:37,  4.40it/s, Loss=4.7265, Acc=0.50, Margin=-3.979]
DPO Epoche 3/3:  82%|########2 | 3221/3913 [12:11<02:37,  4.40it/s, Loss=0.7598, Acc=0.50, Margin=0.726] 
DPO Epoche 3/3:  82%|########2 | 3222/3913 [12:11<02:36,  4.42it/s, Loss=0.7598, Acc=0.50, Margin=0.726]
DPO Epoche 3/3:  82%|########2 | 3222/3913 [12:12<02:36,  4.42it/s, Loss=0.7840, Acc=0.50, Margin=2.155]
DPO Epoche 3/3:  82%|########2 | 3223/3913 [12:12<02:36,  4.42it/s, Loss=0.7840, Acc=0.50, Margin=2.155]
DPO Epoche 3/3:  82%|########2 | 3223/3913 [12:12<02:36,  4.42it/s, Loss=0.2202, Acc=1.00, Margin=1.573]
DPO Epoche 3/3:  82%|########2 | 3224/3913 [12:12<02:37,  4.37it/s, Loss=0.2202, Acc=1.00, Margin=1.573]
DPO Epoche 3/3:  82%|########2 | 3224/3913 [12:12<02:37,  4.37it/s, Loss=0.1080, Acc=1.00, Margin=2.329]
DPO Epoche 3/3:  82%|########2 | 3225/3913 [12:12<02:36,  4.40it/s, Loss=0.1080, Acc=1.00, Margin=2.329]
DPO Epoche 3/3:  82%|########2 | 3225/3913 [12:12<02:36,  4.40it/s, Loss=0.1246, Acc=1.00, Margin=2.873]
DPO Epoche 3/3:  82%|########2 | 3226/3913 [12:12<02:38,  4.35it/s, Loss=0.1246, Acc=1.00, Margin=2.873]
DPO Epoche 3/3:  82%|########2 | 3226/3913 [12:12<02:38,  4.35it/s, Loss=0.5386, Acc=0.50, Margin=0.759]
DPO Epoche 3/3:  82%|########2 | 3227/3913 [12:12<02:35,  4.41it/s, Loss=0.5386, Acc=0.50, Margin=0.759]
DPO Epoche 3/3:  82%|########2 | 3227/3913 [12:13<02:35,  4.41it/s, Loss=0.1640, Acc=1.00, Margin=3.086]
DPO Epoche 3/3:  82%|########2 | 3228/3913 [12:13<02:35,  4.41it/s, Loss=0.1640, Acc=1.00, Margin=3.086]
DPO Epoche 3/3:  82%|########2 | 3228/3913 [12:13<02:35,  4.41it/s, Loss=2.9736, Acc=0.50, Margin=-2.375]
DPO Epoche 3/3:  83%|########2 | 3229/3913 [12:13<02:35,  4.39it/s, Loss=2.9736, Acc=0.50, Margin=-2.375]
DPO Epoche 3/3:  83%|########2 | 3229/3913 [12:13<02:35,  4.39it/s, Loss=0.5746, Acc=0.50, Margin=0.624] 
DPO Epoche 3/3:  83%|########2 | 3230/3913 [12:13<02:36,  4.36it/s, Loss=0.5746, Acc=0.50, Margin=0.624]
DPO Epoche 3/3:  83%|########2 | 3230/3913 [12:13<02:36,  4.36it/s, Loss=0.1689, Acc=1.00, Margin=1.830]
DPO Epoche 3/3:  83%|########2 | 3231/3913 [12:13<02:35,  4.39it/s, Loss=0.1689, Acc=1.00, Margin=1.830]
DPO Epoche 3/3:  83%|########2 | 3231/3913 [12:14<02:35,  4.39it/s, Loss=0.0092, Acc=1.00, Margin=5.471]
DPO Epoche 3/3:  83%|########2 | 3232/3913 [12:14<02:35,  4.38it/s, Loss=0.0092, Acc=1.00, Margin=5.471]
DPO Epoche 3/3:  83%|########2 | 3232/3913 [12:14<02:35,  4.38it/s, Loss=0.0684, Acc=1.00, Margin=5.974]
DPO Epoche 3/3:  83%|########2 | 3233/3913 [12:14<02:34,  4.40it/s, Loss=0.0684, Acc=1.00, Margin=5.974]
DPO Epoche 3/3:  83%|########2 | 3233/3913 [12:14<02:34,  4.40it/s, Loss=0.2200, Acc=1.00, Margin=3.259]
DPO Epoche 3/3:  83%|########2 | 3234/3913 [12:14<02:32,  4.45it/s, Loss=0.2200, Acc=1.00, Margin=3.259]
DPO Epoche 3/3:  83%|########2 | 3234/3913 [12:14<02:32,  4.45it/s, Loss=1.7497, Acc=0.50, Margin=-1.248]
DPO Epoche 3/3:  83%|########2 | 3235/3913 [12:14<02:33,  4.42it/s, Loss=1.7497, Acc=0.50, Margin=-1.248]
DPO Epoche 3/3:  83%|########2 | 3235/3913 [12:14<02:33,  4.42it/s, Loss=0.1570, Acc=1.00, Margin=1.774] 
DPO Epoche 3/3:  83%|########2 | 3236/3913 [12:14<02:32,  4.45it/s, Loss=0.1570, Acc=1.00, Margin=1.774]
DPO Epoche 3/3:  83%|########2 | 3236/3913 [12:15<02:32,  4.45it/s, Loss=0.8301, Acc=0.00, Margin=-0.257]
DPO Epoche 3/3:  83%|########2 | 3237/3913 [12:15<02:32,  4.43it/s, Loss=0.8301, Acc=0.00, Margin=-0.257]
DPO Epoche 3/3:  83%|########2 | 3237/3913 [12:15<02:32,  4.43it/s, Loss=0.1169, Acc=1.00, Margin=2.514] 
DPO Epoche 3/3:  83%|########2 | 3238/3913 [12:15<02:33,  4.40it/s, Loss=0.1169, Acc=1.00, Margin=2.514]
DPO Epoche 3/3:  83%|########2 | 3238/3913 [12:15<02:33,  4.40it/s, Loss=0.0228, Acc=1.00, Margin=3.841]
DPO Epoche 3/3:  83%|########2 | 3239/3913 [12:15<02:33,  4.38it/s, Loss=0.0228, Acc=1.00, Margin=3.841]
DPO Epoche 3/3:  83%|########2 | 3239/3913 [12:15<02:33,  4.38it/s, Loss=0.1295, Acc=1.00, Margin=2.759]
DPO Epoche 3/3:  83%|########2 | 3240/3913 [12:15<02:32,  4.42it/s, Loss=0.1295, Acc=1.00, Margin=2.759]
DPO Epoche 3/3:  83%|########2 | 3240/3913 [12:16<02:32,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=11.967]
DPO Epoche 3/3:  83%|########2 | 3241/3913 [12:16<02:32,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=11.967]
DPO Epoche 3/3:  83%|########2 | 3241/3913 [12:16<02:32,  4.42it/s, Loss=0.2133, Acc=1.00, Margin=1.441] 
DPO Epoche 3/3:  83%|########2 | 3242/3913 [12:16<02:32,  4.39it/s, Loss=0.2133, Acc=1.00, Margin=1.441]
DPO Epoche 3/3:  83%|########2 | 3242/3913 [12:16<02:32,  4.39it/s, Loss=0.0672, Acc=1.00, Margin=2.824]
DPO Epoche 3/3:  83%|########2 | 3243/3913 [12:16<02:31,  4.43it/s, Loss=0.0672, Acc=1.00, Margin=2.824]
DPO Epoche 3/3:  83%|########2 | 3243/3913 [12:16<02:31,  4.43it/s, Loss=2.5477, Acc=0.50, Margin=1.923]
DPO Epoche 3/3:  83%|########2 | 3244/3913 [12:16<02:29,  4.47it/s, Loss=2.5477, Acc=0.50, Margin=1.923]
DPO Epoche 3/3:  83%|########2 | 3244/3913 [12:16<02:29,  4.47it/s, Loss=0.6222, Acc=0.50, Margin=0.684]
DPO Epoche 3/3:  83%|########2 | 3245/3913 [12:16<02:28,  4.49it/s, Loss=0.6222, Acc=0.50, Margin=0.684]
DPO Epoche 3/3:  83%|########2 | 3245/3913 [12:17<02:28,  4.49it/s, Loss=0.3038, Acc=1.00, Margin=3.617]
DPO Epoche 3/3:  83%|########2 | 3246/3913 [12:17<02:29,  4.46it/s, Loss=0.3038, Acc=1.00, Margin=3.617]
DPO Epoche 3/3:  83%|########2 | 3246/3913 [12:17<02:29,  4.46it/s, Loss=0.5268, Acc=0.50, Margin=0.962]
DPO Epoche 3/3:  83%|########2 | 3247/3913 [12:17<02:28,  4.48it/s, Loss=0.5268, Acc=0.50, Margin=0.962]
DPO Epoche 3/3:  83%|########2 | 3247/3913 [12:17<02:28,  4.48it/s, Loss=0.8996, Acc=0.50, Margin=3.939]
DPO Epoche 3/3:  83%|########3 | 3248/3913 [12:17<02:29,  4.45it/s, Loss=0.8996, Acc=0.50, Margin=3.939]
DPO Epoche 3/3:  83%|########3 | 3248/3913 [12:17<02:29,  4.45it/s, Loss=1.8341, Acc=0.50, Margin=-1.290]
DPO Epoche 3/3:  83%|########3 | 3249/3913 [12:17<02:28,  4.47it/s, Loss=1.8341, Acc=0.50, Margin=-1.290]
DPO Epoche 3/3:  83%|########3 | 3249/3913 [12:18<02:28,  4.47it/s, Loss=0.1186, Acc=1.00, Margin=4.553] 
DPO Epoche 3/3:  83%|########3 | 3250/3913 [12:18<02:29,  4.44it/s, Loss=0.1186, Acc=1.00, Margin=4.553]
DPO Epoche 3/3:  83%|########3 | 3250/3913 [12:18<02:29,  4.44it/s, Loss=0.4199, Acc=0.50, Margin=0.992]
DPO Epoche 3/3:  83%|########3 | 3251/3913 [12:18<02:28,  4.47it/s, Loss=0.4199, Acc=0.50, Margin=0.992]
DPO Epoche 3/3:  83%|########3 | 3251/3913 [12:18<02:28,  4.47it/s, Loss=2.3143, Acc=0.00, Margin=-2.136]
DPO Epoche 3/3:  83%|########3 | 3252/3913 [12:18<02:29,  4.42it/s, Loss=2.3143, Acc=0.00, Margin=-2.136]
DPO Epoche 3/3:  83%|########3 | 3252/3913 [12:18<02:29,  4.42it/s, Loss=2.0395, Acc=0.50, Margin=-1.598]
DPO Epoche 3/3:  83%|########3 | 3253/3913 [12:18<02:28,  4.44it/s, Loss=2.0395, Acc=0.50, Margin=-1.598]
DPO Epoche 3/3:  83%|########3 | 3253/3913 [12:19<02:28,  4.44it/s, Loss=0.3281, Acc=1.00, Margin=2.350] 
DPO Epoche 3/3:  83%|########3 | 3254/3913 [12:19<02:28,  4.43it/s, Loss=0.3281, Acc=1.00, Margin=2.350]
DPO Epoche 3/3:  83%|########3 | 3254/3913 [12:19<02:28,  4.43it/s, Loss=0.1514, Acc=1.00, Margin=1.812]
DPO Epoche 3/3:  83%|########3 | 3255/3913 [12:19<02:28,  4.44it/s, Loss=0.1514, Acc=1.00, Margin=1.812]
DPO Epoche 3/3:  83%|########3 | 3255/3913 [12:19<02:28,  4.44it/s, Loss=0.2974, Acc=1.00, Margin=2.162]
DPO Epoche 3/3:  83%|########3 | 3256/3913 [12:19<02:29,  4.39it/s, Loss=0.2974, Acc=1.00, Margin=2.162]
DPO Epoche 3/3:  83%|########3 | 3256/3913 [12:19<02:29,  4.39it/s, Loss=0.2825, Acc=1.00, Margin=2.887]
DPO Epoche 3/3:  83%|########3 | 3257/3913 [12:19<02:28,  4.42it/s, Loss=0.2825, Acc=1.00, Margin=2.887]
DPO Epoche 3/3:  83%|########3 | 3257/3913 [12:19<02:28,  4.42it/s, Loss=0.0819, Acc=1.00, Margin=3.020]
DPO Epoche 3/3:  83%|########3 | 3258/3913 [12:19<02:26,  4.48it/s, Loss=0.0819, Acc=1.00, Margin=3.020]
DPO Epoche 3/3:  83%|########3 | 3258/3913 [12:20<02:26,  4.48it/s, Loss=0.0053, Acc=1.00, Margin=5.421]
DPO Epoche 3/3:  83%|########3 | 3259/3913 [12:20<02:26,  4.46it/s, Loss=0.0053, Acc=1.00, Margin=5.421]
DPO Epoche 3/3:  83%|########3 | 3259/3913 [12:20<02:26,  4.46it/s, Loss=0.1779, Acc=1.00, Margin=2.341]
DPO Epoche 3/3:  83%|########3 | 3260/3913 [12:20<02:25,  4.48it/s, Loss=0.1779, Acc=1.00, Margin=2.341]
DPO Epoche 3/3:  83%|########3 | 3260/3913 [12:20<02:25,  4.48it/s, Loss=0.0657, Acc=1.00, Margin=3.139]
DPO Epoche 3/3:  83%|########3 | 3261/3913 [12:20<02:26,  4.46it/s, Loss=0.0657, Acc=1.00, Margin=3.139]
DPO Epoche 3/3:  83%|########3 | 3261/3913 [12:20<02:26,  4.46it/s, Loss=0.6097, Acc=0.50, Margin=0.908]
DPO Epoche 3/3:  83%|########3 | 3262/3913 [12:20<02:26,  4.45it/s, Loss=0.6097, Acc=0.50, Margin=0.908]
DPO Epoche 3/3:  83%|########3 | 3262/3913 [12:21<02:26,  4.45it/s, Loss=0.2642, Acc=1.00, Margin=1.248]
DPO Epoche 3/3:  83%|########3 | 3263/3913 [12:21<02:28,  4.38it/s, Loss=0.2642, Acc=1.00, Margin=1.248]
DPO Epoche 3/3:  83%|########3 | 3263/3913 [12:21<02:28,  4.38it/s, Loss=0.4869, Acc=1.00, Margin=0.528]
DPO Epoche 3/3:  83%|########3 | 3264/3913 [12:21<02:27,  4.40it/s, Loss=0.4869, Acc=1.00, Margin=0.528]
DPO Epoche 3/3:  83%|########3 | 3264/3913 [12:21<02:27,  4.40it/s, Loss=1.7682, Acc=0.00, Margin=-1.431]
DPO Epoche 3/3:  83%|########3 | 3265/3913 [12:21<02:27,  4.39it/s, Loss=1.7682, Acc=0.00, Margin=-1.431]
DPO Epoche 3/3:  83%|########3 | 3265/3913 [12:21<02:27,  4.39it/s, Loss=115.1809, Acc=0.50, Margin=-113.742]
DPO Epoche 3/3:  83%|########3 | 3266/3913 [12:21<02:26,  4.42it/s, Loss=115.1809, Acc=0.50, Margin=-113.742]
DPO Epoche 3/3:  83%|########3 | 3266/3913 [12:21<02:26,  4.42it/s, Loss=0.0669, Acc=1.00, Margin=3.076]     
DPO Epoche 3/3:  83%|########3 | 3267/3913 [12:21<02:24,  4.46it/s, Loss=0.0669, Acc=1.00, Margin=3.076]
DPO Epoche 3/3:  83%|########3 | 3267/3913 [12:22<02:24,  4.46it/s, Loss=0.1286, Acc=1.00, Margin=3.656]
DPO Epoche 3/3:  84%|########3 | 3268/3913 [12:22<02:24,  4.45it/s, Loss=0.1286, Acc=1.00, Margin=3.656]
DPO Epoche 3/3:  84%|########3 | 3268/3913 [12:22<02:24,  4.45it/s, Loss=0.2513, Acc=1.00, Margin=3.453]
DPO Epoche 3/3:  84%|########3 | 3269/3913 [12:22<02:26,  4.40it/s, Loss=0.2513, Acc=1.00, Margin=3.453]
DPO Epoche 3/3:  84%|########3 | 3269/3913 [12:22<02:26,  4.40it/s, Loss=0.4319, Acc=0.50, Margin=2.117]
DPO Epoche 3/3:  84%|########3 | 3270/3913 [12:22<02:25,  4.42it/s, Loss=0.4319, Acc=0.50, Margin=2.117]
DPO Epoche 3/3:  84%|########3 | 3270/3913 [12:22<02:25,  4.42it/s, Loss=0.6531, Acc=0.50, Margin=0.112]
DPO Epoche 3/3:  84%|########3 | 3271/3913 [12:22<02:25,  4.41it/s, Loss=0.6531, Acc=0.50, Margin=0.112]
DPO Epoche 3/3:  84%|########3 | 3271/3913 [12:23<02:25,  4.41it/s, Loss=0.2919, Acc=1.00, Margin=3.181]
DPO Epoche 3/3:  84%|########3 | 3272/3913 [12:23<02:25,  4.40it/s, Loss=0.2919, Acc=1.00, Margin=3.181]
DPO Epoche 3/3:  84%|########3 | 3272/3913 [12:23<02:25,  4.40it/s, Loss=1.4892, Acc=0.50, Margin=0.618]
DPO Epoche 3/3:  84%|########3 | 3273/3913 [12:23<02:24,  4.42it/s, Loss=1.4892, Acc=0.50, Margin=0.618]
DPO Epoche 3/3:  84%|########3 | 3273/3913 [12:23<02:24,  4.42it/s, Loss=0.1597, Acc=1.00, Margin=1.788]
DPO Epoche 3/3:  84%|########3 | 3274/3913 [12:23<02:23,  4.46it/s, Loss=0.1597, Acc=1.00, Margin=1.788]
DPO Epoche 3/3:  84%|########3 | 3274/3913 [12:23<02:23,  4.46it/s, Loss=0.6425, Acc=0.50, Margin=1.484]
DPO Epoche 3/3:  84%|########3 | 3275/3913 [12:23<02:24,  4.42it/s, Loss=0.6425, Acc=0.50, Margin=1.484]
DPO Epoche 3/3:  84%|########3 | 3275/3913 [12:23<02:24,  4.42it/s, Loss=2.8357, Acc=0.50, Margin=0.860]
DPO Epoche 3/3:  84%|########3 | 3276/3913 [12:23<02:23,  4.43it/s, Loss=2.8357, Acc=0.50, Margin=0.860]
DPO Epoche 3/3:  84%|########3 | 3276/3913 [12:24<02:23,  4.43it/s, Loss=0.3399, Acc=1.00, Margin=2.684]
DPO Epoche 3/3:  84%|########3 | 3277/3913 [12:24<02:22,  4.45it/s, Loss=0.3399, Acc=1.00, Margin=2.684]
