=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  45%|####5     | 1759/3866 [06:41<08:08,  4.32it/s, Loss=0.1255, Acc=1.00, Margin=2.979]
DPO Epoche 3/3:  46%|####5     | 1760/3866 [06:41<08:10,  4.29it/s, Loss=0.1255, Acc=1.00, Margin=2.979]
DPO Epoche 3/3:  46%|####5     | 1760/3866 [06:41<08:10,  4.29it/s, Loss=0.1852, Acc=1.00, Margin=1.840]
DPO Epoche 3/3:  46%|####5     | 1761/3866 [06:41<08:07,  4.32it/s, Loss=0.1852, Acc=1.00, Margin=1.840]
DPO Epoche 3/3:  46%|####5     | 1761/3866 [06:42<08:07,  4.32it/s, Loss=0.1164, Acc=1.00, Margin=2.248]
DPO Epoche 3/3:  46%|####5     | 1762/3866 [06:42<08:04,  4.34it/s, Loss=0.1164, Acc=1.00, Margin=2.248]
DPO Epoche 3/3:  46%|####5     | 1762/3866 [06:42<08:04,  4.34it/s, Loss=0.2830, Acc=1.00, Margin=1.398]
DPO Epoche 3/3:  46%|####5     | 1763/3866 [06:42<08:04,  4.34it/s, Loss=0.2830, Acc=1.00, Margin=1.398]
DPO Epoche 3/3:  46%|####5     | 1763/3866 [06:42<08:04,  4.34it/s, Loss=0.0076, Acc=1.00, Margin=4.951]
DPO Epoche 3/3:  46%|####5     | 1764/3866 [06:42<08:03,  4.34it/s, Loss=0.0076, Acc=1.00, Margin=4.951]
DPO Epoche 3/3:  46%|####5     | 1764/3866 [06:42<08:03,  4.34it/s, Loss=2.2212, Acc=0.50, Margin=0.455]
DPO Epoche 3/3:  46%|####5     | 1765/3866 [06:42<08:03,  4.35it/s, Loss=2.2212, Acc=0.50, Margin=0.455]
DPO Epoche 3/3:  46%|####5     | 1765/3866 [06:43<08:03,  4.35it/s, Loss=0.2705, Acc=1.00, Margin=5.517]
DPO Epoche 3/3:  46%|####5     | 1766/3866 [06:43<08:03,  4.35it/s, Loss=0.2705, Acc=1.00, Margin=5.517]
DPO Epoche 3/3:  46%|####5     | 1766/3866 [06:43<08:03,  4.35it/s, Loss=0.6213, Acc=0.50, Margin=0.350]
DPO Epoche 3/3:  46%|####5     | 1767/3866 [06:43<08:02,  4.35it/s, Loss=0.6213, Acc=0.50, Margin=0.350]
DPO Epoche 3/3:  46%|####5     | 1767/3866 [06:43<08:02,  4.35it/s, Loss=0.0754, Acc=1.00, Margin=4.272]
DPO Epoche 3/3:  46%|####5     | 1768/3866 [06:43<08:02,  4.34it/s, Loss=0.0754, Acc=1.00, Margin=4.272]
DPO Epoche 3/3:  46%|####5     | 1768/3866 [06:43<08:02,  4.34it/s, Loss=0.3485, Acc=1.00, Margin=1.220]
DPO Epoche 3/3:  46%|####5     | 1769/3866 [06:43<07:58,  4.38it/s, Loss=0.3485, Acc=1.00, Margin=1.220]
DPO Epoche 3/3:  46%|####5     | 1769/3866 [06:43<07:58,  4.38it/s, Loss=0.6603, Acc=0.50, Margin=0.097]
DPO Epoche 3/3:  46%|####5     | 1770/3866 [06:43<07:58,  4.38it/s, Loss=0.6603, Acc=0.50, Margin=0.097]
DPO Epoche 3/3:  46%|####5     | 1770/3866 [06:44<07:58,  4.38it/s, Loss=0.7488, Acc=0.50, Margin=-0.008]
DPO Epoche 3/3:  46%|####5     | 1771/3866 [06:44<07:55,  4.40it/s, Loss=0.7488, Acc=0.50, Margin=-0.008]
DPO Epoche 3/3:  46%|####5     | 1771/3866 [06:44<07:55,  4.40it/s, Loss=0.2127, Acc=1.00, Margin=4.519] 
DPO Epoche 3/3:  46%|####5     | 1772/3866 [06:44<07:56,  4.40it/s, Loss=0.2127, Acc=1.00, Margin=4.519]
DPO Epoche 3/3:  46%|####5     | 1772/3866 [06:44<07:56,  4.40it/s, Loss=0.0210, Acc=1.00, Margin=8.448]
DPO Epoche 3/3:  46%|####5     | 1773/3866 [06:44<07:54,  4.41it/s, Loss=0.0210, Acc=1.00, Margin=8.448]
DPO Epoche 3/3:  46%|####5     | 1773/3866 [06:44<07:54,  4.41it/s, Loss=0.0972, Acc=1.00, Margin=2.285]
DPO Epoche 3/3:  46%|####5     | 1774/3866 [06:44<07:53,  4.42it/s, Loss=0.0972, Acc=1.00, Margin=2.285]
DPO Epoche 3/3:  46%|####5     | 1774/3866 [06:45<07:53,  4.42it/s, Loss=0.1842, Acc=1.00, Margin=3.227]
DPO Epoche 3/3:  46%|####5     | 1775/3866 [06:45<07:52,  4.42it/s, Loss=0.1842, Acc=1.00, Margin=3.227]
DPO Epoche 3/3:  46%|####5     | 1775/3866 [06:45<07:52,  4.42it/s, Loss=0.1777, Acc=1.00, Margin=2.352]
DPO Epoche 3/3:  46%|####5     | 1776/3866 [06:45<07:50,  4.44it/s, Loss=0.1777, Acc=1.00, Margin=2.352]
DPO Epoche 3/3:  46%|####5     | 1776/3866 [06:45<07:50,  4.44it/s, Loss=0.1962, Acc=1.00, Margin=3.183]
DPO Epoche 3/3:  46%|####5     | 1777/3866 [06:45<07:47,  4.47it/s, Loss=0.1962, Acc=1.00, Margin=3.183]
DPO Epoche 3/3:  46%|####5     | 1777/3866 [06:45<07:47,  4.47it/s, Loss=0.4291, Acc=0.50, Margin=1.769]
DPO Epoche 3/3:  46%|####5     | 1778/3866 [06:45<07:50,  4.44it/s, Loss=0.4291, Acc=0.50, Margin=1.769]
DPO Epoche 3/3:  46%|####5     | 1778/3866 [06:45<07:50,  4.44it/s, Loss=0.1474, Acc=1.00, Margin=6.513]
DPO Epoche 3/3:  46%|####6     | 1779/3866 [06:45<07:50,  4.44it/s, Loss=0.1474, Acc=1.00, Margin=6.513]
DPO Epoche 3/3:  46%|####6     | 1779/3866 [06:46<07:50,  4.44it/s, Loss=0.0226, Acc=1.00, Margin=4.991]
DPO Epoche 3/3:  46%|####6     | 1780/3866 [06:46<08:01,  4.33it/s, Loss=0.0226, Acc=1.00, Margin=4.991]
DPO Epoche 3/3:  46%|####6     | 1780/3866 [06:46<08:01,  4.33it/s, Loss=0.3878, Acc=0.50, Margin=1.587]
DPO Epoche 3/3:  46%|####6     | 1781/3866 [06:46<08:08,  4.27it/s, Loss=0.3878, Acc=0.50, Margin=1.587]
DPO Epoche 3/3:  46%|####6     | 1781/3866 [06:46<08:08,  4.27it/s, Loss=1.3586, Acc=0.00, Margin=-1.058]
DPO Epoche 3/3:  46%|####6     | 1782/3866 [06:46<08:08,  4.27it/s, Loss=1.3586, Acc=0.00, Margin=-1.058]
DPO Epoche 3/3:  46%|####6     | 1782/3866 [06:46<08:08,  4.27it/s, Loss=0.2607, Acc=1.00, Margin=1.212] 
DPO Epoche 3/3:  46%|####6     | 1783/3866 [06:46<08:08,  4.26it/s, Loss=0.2607, Acc=1.00, Margin=1.212]
DPO Epoche 3/3:  46%|####6     | 1783/3866 [06:47<08:08,  4.26it/s, Loss=0.2865, Acc=1.00, Margin=1.880]
DPO Epoche 3/3:  46%|####6     | 1784/3866 [06:47<08:10,  4.25it/s, Loss=0.2865, Acc=1.00, Margin=1.880]
DPO Epoche 3/3:  46%|####6     | 1784/3866 [06:47<08:10,  4.25it/s, Loss=0.0316, Acc=1.00, Margin=4.773]
DPO Epoche 3/3:  46%|####6     | 1785/3866 [06:47<08:06,  4.28it/s, Loss=0.0316, Acc=1.00, Margin=4.773]
DPO Epoche 3/3:  46%|####6     | 1785/3866 [06:47<08:06,  4.28it/s, Loss=2.4086, Acc=0.50, Margin=0.683]
DPO Epoche 3/3:  46%|####6     | 1786/3866 [06:47<08:05,  4.29it/s, Loss=2.4086, Acc=0.50, Margin=0.683]
DPO Epoche 3/3:  46%|####6     | 1786/3866 [06:47<08:05,  4.29it/s, Loss=0.0008, Acc=1.00, Margin=9.899]
DPO Epoche 3/3:  46%|####6     | 1787/3866 [06:47<08:04,  4.29it/s, Loss=0.0008, Acc=1.00, Margin=9.899]
DPO Epoche 3/3:  46%|####6     | 1787/3866 [06:48<08:04,  4.29it/s, Loss=0.0016, Acc=1.00, Margin=6.704]
DPO Epoche 3/3:  46%|####6     | 1788/3866 [06:48<08:02,  4.31it/s, Loss=0.0016, Acc=1.00, Margin=6.704]
DPO Epoche 3/3:  46%|####6     | 1788/3866 [06:48<08:02,  4.31it/s, Loss=0.8303, Acc=0.50, Margin=1.320]
DPO Epoche 3/3:  46%|####6     | 1789/3866 [06:48<08:05,  4.28it/s, Loss=0.8303, Acc=0.50, Margin=1.320]
DPO Epoche 3/3:  46%|####6     | 1789/3866 [06:48<08:05,  4.28it/s, Loss=0.8912, Acc=0.50, Margin=0.818]
DPO Epoche 3/3:  46%|####6     | 1790/3866 [06:48<08:04,  4.29it/s, Loss=0.8912, Acc=0.50, Margin=0.818]
DPO Epoche 3/3:  46%|####6     | 1790/3866 [06:48<08:04,  4.29it/s, Loss=0.1581, Acc=1.00, Margin=3.703]
DPO Epoche 3/3:  46%|####6     | 1791/3866 [06:48<08:03,  4.29it/s, Loss=0.1581, Acc=1.00, Margin=3.703]
DPO Epoche 3/3:  46%|####6     | 1791/3866 [06:49<08:03,  4.29it/s, Loss=0.0305, Acc=1.00, Margin=7.576]
DPO Epoche 3/3:  46%|####6     | 1792/3866 [06:49<08:06,  4.27it/s, Loss=0.0305, Acc=1.00, Margin=7.576]
DPO Epoche 3/3:  46%|####6     | 1792/3866 [06:49<08:06,  4.27it/s, Loss=0.0029, Acc=1.00, Margin=6.035]
DPO Epoche 3/3:  46%|####6     | 1793/3866 [06:49<07:57,  4.34it/s, Loss=0.0029, Acc=1.00, Margin=6.035]
DPO Epoche 3/3:  46%|####6     | 1793/3866 [06:49<07:57,  4.34it/s, Loss=0.1223, Acc=1.00, Margin=4.236]
DPO Epoche 3/3:  46%|####6     | 1794/3866 [06:49<07:59,  4.32it/s, Loss=0.1223, Acc=1.00, Margin=4.236]
DPO Epoche 3/3:  46%|####6     | 1794/3866 [06:49<07:59,  4.32it/s, Loss=2.4334, Acc=0.00, Margin=-2.224]
DPO Epoche 3/3:  46%|####6     | 1795/3866 [06:49<07:59,  4.32it/s, Loss=2.4334, Acc=0.00, Margin=-2.224]
DPO Epoche 3/3:  46%|####6     | 1795/3866 [06:49<07:59,  4.32it/s, Loss=0.0434, Acc=1.00, Margin=4.292] 
DPO Epoche 3/3:  46%|####6     | 1796/3866 [06:49<07:55,  4.35it/s, Loss=0.0434, Acc=1.00, Margin=4.292]
DPO Epoche 3/3:  46%|####6     | 1796/3866 [06:50<07:55,  4.35it/s, Loss=0.0107, Acc=1.00, Margin=9.524]
DPO Epoche 3/3:  46%|####6     | 1797/3866 [06:50<07:58,  4.32it/s, Loss=0.0107, Acc=1.00, Margin=9.524]
DPO Epoche 3/3:  46%|####6     | 1797/3866 [06:50<07:58,  4.32it/s, Loss=0.4271, Acc=0.50, Margin=2.134]
DPO Epoche 3/3:  47%|####6     | 1798/3866 [06:50<07:56,  4.34it/s, Loss=0.4271, Acc=0.50, Margin=2.134]
DPO Epoche 3/3:  47%|####6     | 1798/3866 [06:50<07:56,  4.34it/s, Loss=0.0138, Acc=1.00, Margin=7.133]
DPO Epoche 3/3:  47%|####6     | 1799/3866 [06:50<07:58,  4.32it/s, Loss=0.0138, Acc=1.00, Margin=7.133]
DPO Epoche 3/3:  47%|####6     | 1799/3866 [06:50<07:58,  4.32it/s, Loss=0.0482, Acc=1.00, Margin=8.517]
DPO Epoche 3/3:  47%|####6     | 1800/3866 [06:50<08:02,  4.28it/s, Loss=0.0482, Acc=1.00, Margin=8.517]
DPO Epoche 3/3:  47%|####6     | 1800/3866 [06:51<08:02,  4.28it/s, Loss=1.3393, Acc=0.00, Margin=-1.025]
DPO Epoche 3/3:  47%|####6     | 1801/3866 [06:51<08:02,  4.28it/s, Loss=1.3393, Acc=0.00, Margin=-1.025]
DPO Epoche 3/3:  47%|####6     | 1801/3866 [06:51<08:02,  4.28it/s, Loss=0.0254, Acc=1.00, Margin=4.200] 
DPO Epoche 3/3:  47%|####6     | 1802/3866 [06:51<07:59,  4.31it/s, Loss=0.0254, Acc=1.00, Margin=4.200]
DPO Epoche 3/3:  47%|####6     | 1802/3866 [06:51<07:59,  4.31it/s, Loss=0.1872, Acc=1.00, Margin=1.585]
DPO Epoche 3/3:  47%|####6     | 1803/3866 [06:51<07:59,  4.30it/s, Loss=0.1872, Acc=1.00, Margin=1.585]
DPO Epoche 3/3:  47%|####6     | 1803/3866 [06:51<07:59,  4.30it/s, Loss=0.5174, Acc=0.50, Margin=0.503]
DPO Epoche 3/3:  47%|####6     | 1804/3866 [06:51<08:02,  4.28it/s, Loss=0.5174, Acc=0.50, Margin=0.503]
DPO Epoche 3/3:  47%|####6     | 1804/3866 [06:52<08:02,  4.28it/s, Loss=0.0000, Acc=1.00, Margin=11.570]
DPO Epoche 3/3:  47%|####6     | 1805/3866 [06:52<07:58,  4.31it/s, Loss=0.0000, Acc=1.00, Margin=11.570]
DPO Epoche 3/3:  47%|####6     | 1805/3866 [06:52<07:58,  4.31it/s, Loss=0.0918, Acc=1.00, Margin=2.681] 
DPO Epoche 3/3:  47%|####6     | 1806/3866 [06:52<07:56,  4.32it/s, Loss=0.0918, Acc=1.00, Margin=2.681]
DPO Epoche 3/3:  47%|####6     | 1806/3866 [06:52<07:56,  4.32it/s, Loss=1.6021, Acc=0.50, Margin=0.461]
DPO Epoche 3/3:  47%|####6     | 1807/3866 [06:52<07:55,  4.33it/s, Loss=1.6021, Acc=0.50, Margin=0.461]
DPO Epoche 3/3:  47%|####6     | 1807/3866 [06:52<07:55,  4.33it/s, Loss=0.0871, Acc=1.00, Margin=6.146]
DPO Epoche 3/3:  47%|####6     | 1808/3866 [06:52<07:59,  4.29it/s, Loss=0.0871, Acc=1.00, Margin=6.146]
DPO Epoche 3/3:  47%|####6     | 1808/3866 [06:52<07:59,  4.29it/s, Loss=0.0023, Acc=1.00, Margin=10.064]
DPO Epoche 3/3:  47%|####6     | 1809/3866 [06:52<07:56,  4.31it/s, Loss=0.0023, Acc=1.00, Margin=10.064]
DPO Epoche 3/3:  47%|####6     | 1809/3866 [06:53<07:56,  4.31it/s, Loss=0.1763, Acc=1.00, Margin=3.516] 
DPO Epoche 3/3:  47%|####6     | 1810/3866 [06:53<07:57,  4.31it/s, Loss=0.1763, Acc=1.00, Margin=3.516]
DPO Epoche 3/3:  47%|####6     | 1810/3866 [06:53<07:57,  4.31it/s, Loss=0.6123, Acc=0.50, Margin=0.571]
DPO Epoche 3/3:  47%|####6     | 1811/3866 [06:53<07:53,  4.34it/s, Loss=0.6123, Acc=0.50, Margin=0.571]
DPO Epoche 3/3:  47%|####6     | 1811/3866 [06:53<07:53,  4.34it/s, Loss=0.0635, Acc=1.00, Margin=6.989]
DPO Epoche 3/3:  47%|####6     | 1812/3866 [06:53<07:50,  4.36it/s, Loss=0.0635, Acc=1.00, Margin=6.989]
DPO Epoche 3/3:  47%|####6     | 1812/3866 [06:53<07:50,  4.36it/s, Loss=2.8918, Acc=0.50, Margin=0.590]
DPO Epoche 3/3:  47%|####6     | 1813/3866 [06:53<07:53,  4.34it/s, Loss=2.8918, Acc=0.50, Margin=0.590]
DPO Epoche 3/3:  47%|####6     | 1813/3866 [06:54<07:53,  4.34it/s, Loss=0.4853, Acc=0.50, Margin=0.680]
DPO Epoche 3/3:  47%|####6     | 1814/3866 [06:54<07:53,  4.33it/s, Loss=0.4853, Acc=0.50, Margin=0.680]
DPO Epoche 3/3:  47%|####6     | 1814/3866 [06:54<07:53,  4.33it/s, Loss=0.0338, Acc=1.00, Margin=5.647]
DPO Epoche 3/3:  47%|####6     | 1815/3866 [06:54<07:53,  4.34it/s, Loss=0.0338, Acc=1.00, Margin=5.647]
DPO Epoche 3/3:  47%|####6     | 1815/3866 [06:54<07:53,  4.34it/s, Loss=0.0711, Acc=1.00, Margin=7.063]
DPO Epoche 3/3:  47%|####6     | 1816/3866 [06:54<07:57,  4.29it/s, Loss=0.0711, Acc=1.00, Margin=7.063]
DPO Epoche 3/3:  47%|####6     | 1816/3866 [06:54<07:57,  4.29it/s, Loss=2.1739, Acc=0.00, Margin=-2.036]
DPO Epoche 3/3:  47%|####6     | 1817/3866 [06:54<07:53,  4.32it/s, Loss=2.1739, Acc=0.00, Margin=-2.036]
DPO Epoche 3/3:  47%|####6     | 1817/3866 [06:55<07:53,  4.32it/s, Loss=0.2488, Acc=1.00, Margin=1.293] 
DPO Epoche 3/3:  47%|####7     | 1818/3866 [06:55<07:48,  4.37it/s, Loss=0.2488, Acc=1.00, Margin=1.293]
DPO Epoche 3/3:  47%|####7     | 1818/3866 [06:55<07:48,  4.37it/s, Loss=0.3114, Acc=1.00, Margin=4.704]
DPO Epoche 3/3:  47%|####7     | 1819/3866 [06:55<07:51,  4.34it/s, Loss=0.3114, Acc=1.00, Margin=4.704]
DPO Epoche 3/3:  47%|####7     | 1819/3866 [06:55<07:51,  4.34it/s, Loss=0.0987, Acc=1.00, Margin=8.710]
DPO Epoche 3/3:  47%|####7     | 1820/3866 [06:55<07:53,  4.32it/s, Loss=0.0987, Acc=1.00, Margin=8.710]
DPO Epoche 3/3:  47%|####7     | 1820/3866 [06:55<07:53,  4.32it/s, Loss=0.0509, Acc=1.00, Margin=11.093]
DPO Epoche 3/3:  47%|####7     | 1821/3866 [06:55<07:53,  4.32it/s, Loss=0.0509, Acc=1.00, Margin=11.093]
DPO Epoche 3/3:  47%|####7     | 1821/3866 [06:55<07:53,  4.32it/s, Loss=0.6657, Acc=0.50, Margin=5.319] 
DPO Epoche 3/3:  47%|####7     | 1822/3866 [06:55<07:46,  4.38it/s, Loss=0.6657, Acc=0.50, Margin=5.319]
DPO Epoche 3/3:  47%|####7     | 1822/3866 [06:56<07:46,  4.38it/s, Loss=0.5180, Acc=0.50, Margin=2.949]
DPO Epoche 3/3:  47%|####7     | 1823/3866 [06:56<07:47,  4.37it/s, Loss=0.5180, Acc=0.50, Margin=2.949]
DPO Epoche 3/3:  47%|####7     | 1823/3866 [06:56<07:47,  4.37it/s, Loss=0.0143, Acc=1.00, Margin=4.977]
DPO Epoche 3/3:  47%|####7     | 1824/3866 [06:56<07:51,  4.33it/s, Loss=0.0143, Acc=1.00, Margin=4.977]
DPO Epoche 3/3:  47%|####7     | 1824/3866 [06:56<07:51,  4.33it/s, Loss=1.1319, Acc=0.50, Margin=-0.468]
DPO Epoche 3/3:  47%|####7     | 1825/3866 [06:56<07:44,  4.39it/s, Loss=1.1319, Acc=0.50, Margin=-0.468]
DPO Epoche 3/3:  47%|####7     | 1825/3866 [06:56<07:44,  4.39it/s, Loss=5.2683, Acc=0.50, Margin=-4.908]
DPO Epoche 3/3:  47%|####7     | 1826/3866 [06:56<07:51,  4.33it/s, Loss=5.2683, Acc=0.50, Margin=-4.908]
DPO Epoche 3/3:  47%|####7     | 1826/3866 [06:57<07:51,  4.33it/s, Loss=0.2824, Acc=1.00, Margin=3.046] 
DPO Epoche 3/3:  47%|####7     | 1827/3866 [06:57<07:47,  4.36it/s, Loss=0.2824, Acc=1.00, Margin=3.046]
DPO Epoche 3/3:  47%|####7     | 1827/3866 [06:57<07:47,  4.36it/s, Loss=2.1848, Acc=0.50, Margin=-1.639]
DPO Epoche 3/3:  47%|####7     | 1828/3866 [06:57<07:49,  4.34it/s, Loss=2.1848, Acc=0.50, Margin=-1.639]
DPO Epoche 3/3:  47%|####7     | 1828/3866 [06:57<07:49,  4.34it/s, Loss=0.2419, Acc=1.00, Margin=1.307] 
DPO Epoche 3/3:  47%|####7     | 1829/3866 [06:57<07:50,  4.33it/s, Loss=0.2419, Acc=1.00, Margin=1.307]
DPO Epoche 3/3:  47%|####7     | 1829/3866 [06:57<07:50,  4.33it/s, Loss=0.3603, Acc=0.50, Margin=4.259]
DPO Epoche 3/3:  47%|####7     | 1830/3866 [06:57<07:50,  4.33it/s, Loss=0.3603, Acc=0.50, Margin=4.259]
DPO Epoche 3/3:  47%|####7     | 1830/3866 [06:58<07:50,  4.33it/s, Loss=0.0096, Acc=1.00, Margin=10.098]
DPO Epoche 3/3:  47%|####7     | 1831/3866 [06:58<07:49,  4.33it/s, Loss=0.0096, Acc=1.00, Margin=10.098]
DPO Epoche 3/3:  47%|####7     | 1831/3866 [06:58<07:49,  4.33it/s, Loss=0.2812, Acc=1.00, Margin=1.478] 
DPO Epoche 3/3:  47%|####7     | 1832/3866 [06:58<07:48,  4.34it/s, Loss=0.2812, Acc=1.00, Margin=1.478]
DPO Epoche 3/3:  47%|####7     | 1832/3866 [06:58<07:48,  4.34it/s, Loss=0.2645, Acc=1.00, Margin=1.236]
DPO Epoche 3/3:  47%|####7     | 1833/3866 [06:58<07:47,  4.35it/s, Loss=0.2645, Acc=1.00, Margin=1.236]
DPO Epoche 3/3:  47%|####7     | 1833/3866 [06:58<07:47,  4.35it/s, Loss=0.5690, Acc=0.50, Margin=3.381]
DPO Epoche 3/3:  47%|####7     | 1834/3866 [06:58<07:49,  4.33it/s, Loss=0.5690, Acc=0.50, Margin=3.381]
DPO Epoche 3/3:  47%|####7     | 1834/3866 [06:58<07:49,  4.33it/s, Loss=0.3413, Acc=1.00, Margin=1.195]
DPO Epoche 3/3:  47%|####7     | 1835/3866 [06:58<07:51,  4.30it/s, Loss=0.3413, Acc=1.00, Margin=1.195]
DPO Epoche 3/3:  47%|####7     | 1835/3866 [06:59<07:51,  4.30it/s, Loss=0.8079, Acc=0.50, Margin=0.976]
DPO Epoche 3/3:  47%|####7     | 1836/3866 [06:59<07:49,  4.33it/s, Loss=0.8079, Acc=0.50, Margin=0.976]
DPO Epoche 3/3:  47%|####7     | 1836/3866 [06:59<07:49,  4.33it/s, Loss=1.2525, Acc=0.50, Margin=-0.653]
DPO Epoche 3/3:  48%|####7     | 1837/3866 [06:59<07:46,  4.35it/s, Loss=1.2525, Acc=0.50, Margin=-0.653]
DPO Epoche 3/3:  48%|####7     | 1837/3866 [06:59<07:46,  4.35it/s, Loss=0.2834, Acc=1.00, Margin=2.741] 
DPO Epoche 3/3:  48%|####7     | 1838/3866 [06:59<07:49,  4.32it/s, Loss=0.2834, Acc=1.00, Margin=2.741]
DPO Epoche 3/3:  48%|####7     | 1838/3866 [06:59<07:49,  4.32it/s, Loss=0.0413, Acc=1.00, Margin=7.429]
DPO Epoche 3/3:  48%|####7     | 1839/3866 [06:59<07:47,  4.34it/s, Loss=0.0413, Acc=1.00, Margin=7.429]
DPO Epoche 3/3:  48%|####7     | 1839/3866 [07:00<07:47,  4.34it/s, Loss=0.2223, Acc=1.00, Margin=1.765]
DPO Epoche 3/3:  48%|####7     | 1840/3866 [07:00<07:47,  4.33it/s, Loss=0.2223, Acc=1.00, Margin=1.765]
DPO Epoche 3/3:  48%|####7     | 1840/3866 [07:00<07:47,  4.33it/s, Loss=0.5888, Acc=0.50, Margin=1.795]
DPO Epoche 3/3:  48%|####7     | 1841/3866 [07:00<07:46,  4.34it/s, Loss=0.5888, Acc=0.50, Margin=1.795]
DPO Epoche 3/3:  48%|####7     | 1841/3866 [07:00<07:46,  4.34it/s, Loss=0.0008, Acc=1.00, Margin=7.414]
DPO Epoche 3/3:  48%|####7     | 1842/3866 [07:00<07:47,  4.33it/s, Loss=0.0008, Acc=1.00, Margin=7.414]
DPO Epoche 3/3:  48%|####7     | 1842/3866 [07:00<07:47,  4.33it/s, Loss=0.1776, Acc=1.00, Margin=1.642]
DPO Epoche 3/3:  48%|####7     | 1843/3866 [07:00<07:46,  4.34it/s, Loss=0.1776, Acc=1.00, Margin=1.642]
DPO Epoche 3/3:  48%|####7     | 1843/3866 [07:01<07:46,  4.34it/s, Loss=0.6542, Acc=0.50, Margin=2.528]
DPO Epoche 3/3:  48%|####7     | 1844/3866 [07:01<07:47,  4.32it/s, Loss=0.6542, Acc=0.50, Margin=2.528]
DPO Epoche 3/3:  48%|####7     | 1844/3866 [07:01<07:47,  4.32it/s, Loss=0.0043, Acc=1.00, Margin=9.303]
DPO Epoche 3/3:  48%|####7     | 1845/3866 [07:01<07:47,  4.32it/s, Loss=0.0043, Acc=1.00, Margin=9.303]
DPO Epoche 3/3:  48%|####7     | 1845/3866 [07:01<07:47,  4.32it/s, Loss=0.3008, Acc=1.00, Margin=1.470]
DPO Epoche 3/3:  48%|####7     | 1846/3866 [07:01<07:47,  4.32it/s, Loss=0.3008, Acc=1.00, Margin=1.470]
DPO Epoche 3/3:  48%|####7     | 1846/3866 [07:01<07:47,  4.32it/s, Loss=0.3628, Acc=1.00, Margin=0.899]
DPO Epoche 3/3:  48%|####7     | 1847/3866 [07:01<07:41,  4.37it/s, Loss=0.3628, Acc=1.00, Margin=0.899]
DPO Epoche 3/3:  48%|####7     | 1847/3866 [07:01<07:41,  4.37it/s, Loss=0.0090, Acc=1.00, Margin=5.488]
DPO Epoche 3/3:  48%|####7     | 1848/3866 [07:01<07:46,  4.33it/s, Loss=0.0090, Acc=1.00, Margin=5.488]
DPO Epoche 3/3:  48%|####7     | 1848/3866 [07:02<07:46,  4.33it/s, Loss=1.3057, Acc=0.50, Margin=2.976]
DPO Epoche 3/3:  48%|####7     | 1849/3866 [07:02<07:46,  4.33it/s, Loss=1.3057, Acc=0.50, Margin=2.976]
DPO Epoche 3/3:  48%|####7     | 1849/3866 [07:02<07:46,  4.33it/s, Loss=0.3127, Acc=1.00, Margin=3.846]
DPO Epoche 3/3:  48%|####7     | 1850/3866 [07:02<07:42,  4.36it/s, Loss=0.3127, Acc=1.00, Margin=3.846]
DPO Epoche 3/3:  48%|####7     | 1850/3866 [07:02<07:42,  4.36it/s, Loss=1.1522, Acc=0.50, Margin=0.587]
DPO Epoche 3/3:  48%|####7     | 1851/3866 [07:02<07:42,  4.36it/s, Loss=1.1522, Acc=0.50, Margin=0.587]
DPO Epoche 3/3:  48%|####7     | 1851/3866 [07:02<07:42,  4.36it/s, Loss=1.1768, Acc=0.50, Margin=6.848]
DPO Epoche 3/3:  48%|####7     | 1852/3866 [07:02<07:42,  4.35it/s, Loss=1.1768, Acc=0.50, Margin=6.848]
DPO Epoche 3/3:  48%|####7     | 1852/3866 [07:03<07:42,  4.35it/s, Loss=0.3610, Acc=0.50, Margin=2.157]
DPO Epoche 3/3:  48%|####7     | 1853/3866 [07:03<07:42,  4.35it/s, Loss=0.3610, Acc=0.50, Margin=2.157]
