=== Training DPO Model (w_style=0.5, w_sem=0.5) ===
Sat Aug 29 10:35:28 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_103531.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  56%|#####6    | 2150/3825 [07:49<06:09,  4.54it/s, Loss=1.2936, Acc=0.50, Margin=6.834]
DPO Epoche 3/3:  56%|#####6    | 2151/3825 [07:49<06:08,  4.55it/s, Loss=1.2936, Acc=0.50, Margin=6.834]
DPO Epoche 3/3:  56%|#####6    | 2151/3825 [07:49<06:08,  4.55it/s, Loss=0.4922, Acc=1.00, Margin=0.453]
DPO Epoche 3/3:  56%|#####6    | 2152/3825 [07:49<06:11,  4.50it/s, Loss=0.4922, Acc=1.00, Margin=0.453]
DPO Epoche 3/3:  56%|#####6    | 2152/3825 [07:49<06:11,  4.50it/s, Loss=0.3169, Acc=1.00, Margin=3.265]
DPO Epoche 3/3:  56%|#####6    | 2153/3825 [07:49<06:06,  4.56it/s, Loss=0.3169, Acc=1.00, Margin=3.265]
DPO Epoche 3/3:  56%|#####6    | 2153/3825 [07:49<06:06,  4.56it/s, Loss=0.4259, Acc=1.00, Margin=0.759]
DPO Epoche 3/3:  56%|#####6    | 2154/3825 [07:49<06:11,  4.50it/s, Loss=0.4259, Acc=1.00, Margin=0.759]
DPO Epoche 3/3:  56%|#####6    | 2154/3825 [07:50<06:11,  4.50it/s, Loss=0.0071, Acc=1.00, Margin=4.948]
DPO Epoche 3/3:  56%|#####6    | 2155/3825 [07:50<06:08,  4.53it/s, Loss=0.0071, Acc=1.00, Margin=4.948]
DPO Epoche 3/3:  56%|#####6    | 2155/3825 [07:50<06:08,  4.53it/s, Loss=0.0154, Acc=1.00, Margin=8.279]
DPO Epoche 3/3:  56%|#####6    | 2156/3825 [07:50<06:07,  4.55it/s, Loss=0.0154, Acc=1.00, Margin=8.279]
DPO Epoche 3/3:  56%|#####6    | 2156/3825 [07:50<06:07,  4.55it/s, Loss=1.3364, Acc=0.00, Margin=-0.969]
DPO Epoche 3/3:  56%|#####6    | 2157/3825 [07:50<06:04,  4.58it/s, Loss=1.3364, Acc=0.00, Margin=-0.969]
DPO Epoche 3/3:  56%|#####6    | 2157/3825 [07:50<06:04,  4.58it/s, Loss=0.0087, Acc=1.00, Margin=4.802] 
DPO Epoche 3/3:  56%|#####6    | 2158/3825 [07:50<06:04,  4.57it/s, Loss=0.0087, Acc=1.00, Margin=4.802]
DPO Epoche 3/3:  56%|#####6    | 2158/3825 [07:50<06:04,  4.57it/s, Loss=0.0346, Acc=1.00, Margin=3.819]
DPO Epoche 3/3:  56%|#####6    | 2159/3825 [07:50<06:03,  4.58it/s, Loss=0.0346, Acc=1.00, Margin=3.819]
DPO Epoche 3/3:  56%|#####6    | 2159/3825 [07:51<06:03,  4.58it/s, Loss=1.4124, Acc=0.50, Margin=-0.937]
DPO Epoche 3/3:  56%|#####6    | 2160/3825 [07:51<06:08,  4.51it/s, Loss=1.4124, Acc=0.50, Margin=-0.937]
DPO Epoche 3/3:  56%|#####6    | 2160/3825 [07:51<06:08,  4.51it/s, Loss=0.5944, Acc=0.50, Margin=3.874] 
DPO Epoche 3/3:  56%|#####6    | 2161/3825 [07:51<06:04,  4.57it/s, Loss=0.5944, Acc=0.50, Margin=3.874]
DPO Epoche 3/3:  56%|#####6    | 2161/3825 [07:51<06:04,  4.57it/s, Loss=0.1826, Acc=1.00, Margin=2.309]
DPO Epoche 3/3:  57%|#####6    | 2162/3825 [07:51<06:03,  4.57it/s, Loss=0.1826, Acc=1.00, Margin=2.309]
DPO Epoche 3/3:  57%|#####6    | 2162/3825 [07:51<06:03,  4.57it/s, Loss=0.0973, Acc=1.00, Margin=2.544]
DPO Epoche 3/3:  57%|#####6    | 2163/3825 [07:51<06:01,  4.60it/s, Loss=0.0973, Acc=1.00, Margin=2.544]
DPO Epoche 3/3:  57%|#####6    | 2163/3825 [07:51<06:01,  4.60it/s, Loss=2.3473, Acc=0.50, Margin=1.777]
DPO Epoche 3/3:  57%|#####6    | 2164/3825 [07:51<05:59,  4.61it/s, Loss=2.3473, Acc=0.50, Margin=1.777]
DPO Epoche 3/3:  57%|#####6    | 2164/3825 [07:52<05:59,  4.61it/s, Loss=0.1699, Acc=1.00, Margin=2.242]
DPO Epoche 3/3:  57%|#####6    | 2165/3825 [07:52<06:01,  4.59it/s, Loss=0.1699, Acc=1.00, Margin=2.242]
DPO Epoche 3/3:  57%|#####6    | 2165/3825 [07:52<06:01,  4.59it/s, Loss=0.0050, Acc=1.00, Margin=5.732]
DPO Epoche 3/3:  57%|#####6    | 2166/3825 [07:52<06:04,  4.55it/s, Loss=0.0050, Acc=1.00, Margin=5.732]
DPO Epoche 3/3:  57%|#####6    | 2166/3825 [07:52<06:04,  4.55it/s, Loss=0.0169, Acc=1.00, Margin=4.128]
DPO Epoche 3/3:  57%|#####6    | 2167/3825 [07:52<06:05,  4.53it/s, Loss=0.0169, Acc=1.00, Margin=4.128]
DPO Epoche 3/3:  57%|#####6    | 2167/3825 [07:52<06:05,  4.53it/s, Loss=0.1195, Acc=1.00, Margin=2.430]
DPO Epoche 3/3:  57%|#####6    | 2168/3825 [07:52<06:07,  4.51it/s, Loss=0.1195, Acc=1.00, Margin=2.430]
DPO Epoche 3/3:  57%|#####6    | 2168/3825 [07:53<06:07,  4.51it/s, Loss=0.0311, Acc=1.00, Margin=3.590]
DPO Epoche 3/3:  57%|#####6    | 2169/3825 [07:53<06:05,  4.54it/s, Loss=0.0311, Acc=1.00, Margin=3.590]
DPO Epoche 3/3:  57%|#####6    | 2169/3825 [07:53<06:05,  4.54it/s, Loss=0.0167, Acc=1.00, Margin=5.210]
DPO Epoche 3/3:  57%|#####6    | 2170/3825 [07:53<06:06,  4.52it/s, Loss=0.0167, Acc=1.00, Margin=5.210]
DPO Epoche 3/3:  57%|#####6    | 2170/3825 [07:53<06:06,  4.52it/s, Loss=4.3245, Acc=0.50, Margin=-3.377]
DPO Epoche 3/3:  57%|#####6    | 2171/3825 [07:53<06:04,  4.53it/s, Loss=4.3245, Acc=0.50, Margin=-3.377]
DPO Epoche 3/3:  57%|#####6    | 2171/3825 [07:53<06:04,  4.53it/s, Loss=0.4839, Acc=0.50, Margin=4.594] 
DPO Epoche 3/3:  57%|#####6    | 2172/3825 [07:53<06:02,  4.55it/s, Loss=0.4839, Acc=0.50, Margin=4.594]
DPO Epoche 3/3:  57%|#####6    | 2172/3825 [07:53<06:02,  4.55it/s, Loss=1.3383, Acc=0.50, Margin=0.834]
DPO Epoche 3/3:  57%|#####6    | 2173/3825 [07:53<06:00,  4.59it/s, Loss=1.3383, Acc=0.50, Margin=0.834]
DPO Epoche 3/3:  57%|#####6    | 2173/3825 [07:54<06:00,  4.59it/s, Loss=0.0351, Acc=1.00, Margin=4.695]
DPO Epoche 3/3:  57%|#####6    | 2174/3825 [07:54<06:02,  4.56it/s, Loss=0.0351, Acc=1.00, Margin=4.695]
DPO Epoche 3/3:  57%|#####6    | 2174/3825 [07:54<06:02,  4.56it/s, Loss=0.0005, Acc=1.00, Margin=12.075]
DPO Epoche 3/3:  57%|#####6    | 2175/3825 [07:54<06:02,  4.55it/s, Loss=0.0005, Acc=1.00, Margin=12.075]
DPO Epoche 3/3:  57%|#####6    | 2175/3825 [07:54<06:02,  4.55it/s, Loss=0.4885, Acc=1.00, Margin=0.511] 
DPO Epoche 3/3:  57%|#####6    | 2176/3825 [07:54<06:06,  4.49it/s, Loss=0.4885, Acc=1.00, Margin=0.511]
DPO Epoche 3/3:  57%|#####6    | 2176/3825 [07:54<06:06,  4.49it/s, Loss=0.1155, Acc=1.00, Margin=3.318]
DPO Epoche 3/3:  57%|#####6    | 2177/3825 [07:54<06:05,  4.51it/s, Loss=0.1155, Acc=1.00, Margin=3.318]
DPO Epoche 3/3:  57%|#####6    | 2177/3825 [07:55<06:05,  4.51it/s, Loss=0.1088, Acc=1.00, Margin=8.556]
DPO Epoche 3/3:  57%|#####6    | 2178/3825 [07:55<06:04,  4.52it/s, Loss=0.1088, Acc=1.00, Margin=8.556]
DPO Epoche 3/3:  57%|#####6    | 2178/3825 [07:55<06:04,  4.52it/s, Loss=1.5552, Acc=0.50, Margin=0.178]
DPO Epoche 3/3:  57%|#####6    | 2179/3825 [07:55<06:00,  4.56it/s, Loss=1.5552, Acc=0.50, Margin=0.178]
DPO Epoche 3/3:  57%|#####6    | 2179/3825 [07:55<06:00,  4.56it/s, Loss=0.6184, Acc=0.50, Margin=0.658]
DPO Epoche 3/3:  57%|#####6    | 2180/3825 [07:55<06:02,  4.53it/s, Loss=0.6184, Acc=0.50, Margin=0.658]
DPO Epoche 3/3:  57%|#####6    | 2180/3825 [07:55<06:02,  4.53it/s, Loss=0.6398, Acc=0.50, Margin=1.599]
DPO Epoche 3/3:  57%|#####7    | 2181/3825 [07:55<06:02,  4.54it/s, Loss=0.6398, Acc=0.50, Margin=1.599]
DPO Epoche 3/3:  57%|#####7    | 2181/3825 [07:55<06:02,  4.54it/s, Loss=0.0006, Acc=1.00, Margin=10.380]
DPO Epoche 3/3:  57%|#####7    | 2182/3825 [07:55<05:58,  4.58it/s, Loss=0.0006, Acc=1.00, Margin=10.380]
DPO Epoche 3/3:  57%|#####7    | 2182/3825 [07:56<05:58,  4.58it/s, Loss=0.3898, Acc=0.50, Margin=2.298] 
DPO Epoche 3/3:  57%|#####7    | 2183/3825 [07:56<05:59,  4.57it/s, Loss=0.3898, Acc=0.50, Margin=2.298]
DPO Epoche 3/3:  57%|#####7    | 2183/3825 [07:56<05:59,  4.57it/s, Loss=0.2115, Acc=1.00, Margin=2.131]
DPO Epoche 3/3:  57%|#####7    | 2184/3825 [07:56<06:04,  4.50it/s, Loss=0.2115, Acc=1.00, Margin=2.131]
DPO Epoche 3/3:  57%|#####7    | 2184/3825 [07:56<06:04,  4.50it/s, Loss=0.1126, Acc=1.00, Margin=9.131]
DPO Epoche 3/3:  57%|#####7    | 2185/3825 [07:56<05:59,  4.56it/s, Loss=0.1126, Acc=1.00, Margin=9.131]
DPO Epoche 3/3:  57%|#####7    | 2185/3825 [07:56<05:59,  4.56it/s, Loss=1.1551, Acc=0.50, Margin=0.528]
DPO Epoche 3/3:  57%|#####7    | 2186/3825 [07:56<05:59,  4.56it/s, Loss=1.1551, Acc=0.50, Margin=0.528]
DPO Epoche 3/3:  57%|#####7    | 2186/3825 [07:57<05:59,  4.56it/s, Loss=1.3550, Acc=0.50, Margin=0.311]
DPO Epoche 3/3:  57%|#####7    | 2187/3825 [07:57<05:59,  4.56it/s, Loss=1.3550, Acc=0.50, Margin=0.311]
DPO Epoche 3/3:  57%|#####7    | 2187/3825 [07:57<05:59,  4.56it/s, Loss=0.0001, Acc=1.00, Margin=8.926]
DPO Epoche 3/3:  57%|#####7    | 2188/3825 [07:57<05:58,  4.57it/s, Loss=0.0001, Acc=1.00, Margin=8.926]
DPO Epoche 3/3:  57%|#####7    | 2188/3825 [07:57<05:58,  4.57it/s, Loss=0.3962, Acc=0.50, Margin=1.904]
DPO Epoche 3/3:  57%|#####7    | 2189/3825 [07:57<05:55,  4.60it/s, Loss=0.3962, Acc=0.50, Margin=1.904]
DPO Epoche 3/3:  57%|#####7    | 2189/3825 [07:57<05:55,  4.60it/s, Loss=0.2604, Acc=1.00, Margin=1.629]
DPO Epoche 3/3:  57%|#####7    | 2190/3825 [07:57<05:54,  4.62it/s, Loss=0.2604, Acc=1.00, Margin=1.629]
DPO Epoche 3/3:  57%|#####7    | 2190/3825 [07:57<05:54,  4.62it/s, Loss=0.3842, Acc=1.00, Margin=1.107]
DPO Epoche 3/3:  57%|#####7    | 2191/3825 [07:57<05:55,  4.60it/s, Loss=0.3842, Acc=1.00, Margin=1.107]
DPO Epoche 3/3:  57%|#####7    | 2191/3825 [07:58<05:55,  4.60it/s, Loss=0.8503, Acc=0.50, Margin=0.060]
DPO Epoche 3/3:  57%|#####7    | 2192/3825 [07:58<05:56,  4.58it/s, Loss=0.8503, Acc=0.50, Margin=0.060]
DPO Epoche 3/3:  57%|#####7    | 2192/3825 [07:58<05:56,  4.58it/s, Loss=0.7556, Acc=0.50, Margin=0.276]
DPO Epoche 3/3:  57%|#####7    | 2193/3825 [07:58<05:59,  4.54it/s, Loss=0.7556, Acc=0.50, Margin=0.276]
DPO Epoche 3/3:  57%|#####7    | 2193/3825 [07:58<05:59,  4.54it/s, Loss=0.0129, Acc=1.00, Margin=4.427]
DPO Epoche 3/3:  57%|#####7    | 2194/3825 [07:58<06:03,  4.49it/s, Loss=0.0129, Acc=1.00, Margin=4.427]
DPO Epoche 3/3:  57%|#####7    | 2194/3825 [07:58<06:03,  4.49it/s, Loss=0.3259, Acc=1.00, Margin=2.921]
DPO Epoche 3/3:  57%|#####7    | 2195/3825 [07:58<06:01,  4.50it/s, Loss=0.3259, Acc=1.00, Margin=2.921]
DPO Epoche 3/3:  57%|#####7    | 2195/3825 [07:59<06:01,  4.50it/s, Loss=0.7349, Acc=0.50, Margin=1.960]
DPO Epoche 3/3:  57%|#####7    | 2196/3825 [07:59<06:02,  4.49it/s, Loss=0.7349, Acc=0.50, Margin=1.960]
DPO Epoche 3/3:  57%|#####7    | 2196/3825 [07:59<06:02,  4.49it/s, Loss=0.3682, Acc=1.00, Margin=1.007]
DPO Epoche 3/3:  57%|#####7    | 2197/3825 [07:59<06:01,  4.50it/s, Loss=0.3682, Acc=1.00, Margin=1.007]
DPO Epoche 3/3:  57%|#####7    | 2197/3825 [07:59<06:01,  4.50it/s, Loss=0.2583, Acc=1.00, Margin=4.028]
DPO Epoche 3/3:  57%|#####7    | 2198/3825 [07:59<05:56,  4.57it/s, Loss=0.2583, Acc=1.00, Margin=4.028]
DPO Epoche 3/3:  57%|#####7    | 2198/3825 [07:59<05:56,  4.57it/s, Loss=1.2732, Acc=0.50, Margin=-0.656]
DPO Epoche 3/3:  57%|#####7    | 2199/3825 [07:59<05:59,  4.52it/s, Loss=1.2732, Acc=0.50, Margin=-0.656]
DPO Epoche 3/3:  57%|#####7    | 2199/3825 [07:59<05:59,  4.52it/s, Loss=0.6397, Acc=0.50, Margin=0.406] 
DPO Epoche 3/3:  58%|#####7    | 2200/3825 [07:59<06:04,  4.46it/s, Loss=0.6397, Acc=0.50, Margin=0.406]
DPO Epoche 3/3:  58%|#####7    | 2200/3825 [08:00<06:04,  4.46it/s, Loss=0.0000, Acc=1.00, Margin=14.973]
DPO Epoche 3/3:  58%|#####7    | 2201/3825 [08:00<05:59,  4.51it/s, Loss=0.0000, Acc=1.00, Margin=14.973]
DPO Epoche 3/3:  58%|#####7    | 2201/3825 [08:00<05:59,  4.51it/s, Loss=1.4020, Acc=0.50, Margin=-0.440]
DPO Epoche 3/3:  58%|#####7    | 2202/3825 [08:00<05:59,  4.52it/s, Loss=1.4020, Acc=0.50, Margin=-0.440]
DPO Epoche 3/3:  58%|#####7    | 2202/3825 [08:00<05:59,  4.52it/s, Loss=0.0549, Acc=1.00, Margin=3.470] 
DPO Epoche 3/3:  58%|#####7    | 2203/3825 [08:00<06:00,  4.50it/s, Loss=0.0549, Acc=1.00, Margin=3.470]
DPO Epoche 3/3:  58%|#####7    | 2203/3825 [08:00<06:00,  4.50it/s, Loss=0.1391, Acc=1.00, Margin=2.400]
DPO Epoche 3/3:  58%|#####7    | 2204/3825 [08:00<05:56,  4.55it/s, Loss=0.1391, Acc=1.00, Margin=2.400]
DPO Epoche 3/3:  58%|#####7    | 2204/3825 [08:01<05:56,  4.55it/s, Loss=0.3426, Acc=1.00, Margin=5.267]
DPO Epoche 3/3:  58%|#####7    | 2205/3825 [08:01<05:58,  4.52it/s, Loss=0.3426, Acc=1.00, Margin=5.267]
DPO Epoche 3/3:  58%|#####7    | 2205/3825 [08:01<05:58,  4.52it/s, Loss=1.0736, Acc=0.50, Margin=-0.427]
DPO Epoche 3/3:  58%|#####7    | 2206/3825 [08:01<05:56,  4.54it/s, Loss=1.0736, Acc=0.50, Margin=-0.427]
DPO Epoche 3/3:  58%|#####7    | 2206/3825 [08:01<05:56,  4.54it/s, Loss=0.9651, Acc=0.50, Margin=5.234] 
DPO Epoche 3/3:  58%|#####7    | 2207/3825 [08:01<05:53,  4.57it/s, Loss=0.9651, Acc=0.50, Margin=5.234]
DPO Epoche 3/3:  58%|#####7    | 2207/3825 [08:01<05:53,  4.57it/s, Loss=0.0005, Acc=1.00, Margin=12.589]
DPO Epoche 3/3:  58%|#####7    | 2208/3825 [08:01<05:59,  4.50it/s, Loss=0.0005, Acc=1.00, Margin=12.589]
DPO Epoche 3/3:  58%|#####7    | 2208/3825 [08:01<05:59,  4.50it/s, Loss=0.3706, Acc=0.50, Margin=1.754] 
DPO Epoche 3/3:  58%|#####7    | 2209/3825 [08:01<05:56,  4.54it/s, Loss=0.3706, Acc=0.50, Margin=1.754]
DPO Epoche 3/3:  58%|#####7    | 2209/3825 [08:02<05:56,  4.54it/s, Loss=0.0252, Acc=1.00, Margin=3.806]
DPO Epoche 3/3:  58%|#####7    | 2210/3825 [08:02<05:53,  4.57it/s, Loss=0.0252, Acc=1.00, Margin=3.806]
DPO Epoche 3/3:  58%|#####7    | 2210/3825 [08:02<05:53,  4.57it/s, Loss=0.0270, Acc=1.00, Margin=3.784]
DPO Epoche 3/3:  58%|#####7    | 2211/3825 [08:02<05:56,  4.52it/s, Loss=0.0270, Acc=1.00, Margin=3.784]
DPO Epoche 3/3:  58%|#####7    | 2211/3825 [08:02<05:56,  4.52it/s, Loss=0.6383, Acc=0.50, Margin=1.578]
DPO Epoche 3/3:  58%|#####7    | 2212/3825 [08:02<05:55,  4.53it/s, Loss=0.6383, Acc=0.50, Margin=1.578]
DPO Epoche 3/3:  58%|#####7    | 2212/3825 [08:02<05:55,  4.53it/s, Loss=0.8683, Acc=0.50, Margin=3.544]
DPO Epoche 3/3:  58%|#####7    | 2213/3825 [08:02<05:51,  4.59it/s, Loss=0.8683, Acc=0.50, Margin=3.544]
DPO Epoche 3/3:  58%|#####7    | 2213/3825 [08:02<05:51,  4.59it/s, Loss=0.0039, Acc=1.00, Margin=5.749]
DPO Epoche 3/3:  58%|#####7    | 2214/3825 [08:02<05:55,  4.53it/s, Loss=0.0039, Acc=1.00, Margin=5.749]
DPO Epoche 3/3:  58%|#####7    | 2214/3825 [08:03<05:55,  4.53it/s, Loss=0.1732, Acc=1.00, Margin=1.703]
DPO Epoche 3/3:  58%|#####7    | 2215/3825 [08:03<05:57,  4.51it/s, Loss=0.1732, Acc=1.00, Margin=1.703]
DPO Epoche 3/3:  58%|#####7    | 2215/3825 [08:03<05:57,  4.51it/s, Loss=0.0069, Acc=1.00, Margin=5.100]
DPO Epoche 3/3:  58%|#####7    | 2216/3825 [08:03<05:56,  4.51it/s, Loss=0.0069, Acc=1.00, Margin=5.100]
DPO Epoche 3/3:  58%|#####7    | 2216/3825 [08:03<05:56,  4.51it/s, Loss=0.2126, Acc=1.00, Margin=1.868]
DPO Epoche 3/3:  58%|#####7    | 2217/3825 [08:03<05:56,  4.51it/s, Loss=0.2126, Acc=1.00, Margin=1.868]
DPO Epoche 3/3:  58%|#####7    | 2217/3825 [08:03<05:56,  4.51it/s, Loss=0.3752, Acc=0.50, Margin=6.377]
DPO Epoche 3/3:  58%|#####7    | 2218/3825 [08:03<05:52,  4.56it/s, Loss=0.3752, Acc=0.50, Margin=6.377]
DPO Epoche 3/3:  58%|#####7    | 2218/3825 [08:04<05:52,  4.56it/s, Loss=0.8907, Acc=0.00, Margin=-0.352]
DPO Epoche 3/3:  58%|#####8    | 2219/3825 [08:04<05:51,  4.56it/s, Loss=0.8907, Acc=0.00, Margin=-0.352]
DPO Epoche 3/3:  58%|#####8    | 2219/3825 [08:04<05:51,  4.56it/s, Loss=0.5806, Acc=0.50, Margin=1.155] 
DPO Epoche 3/3:  58%|#####8    | 2220/3825 [08:04<05:53,  4.53it/s, Loss=0.5806, Acc=0.50, Margin=1.155]
DPO Epoche 3/3:  58%|#####8    | 2220/3825 [08:04<05:53,  4.53it/s, Loss=0.4738, Acc=0.50, Margin=0.786]
DPO Epoche 3/3:  58%|#####8    | 2221/3825 [08:04<05:53,  4.53it/s, Loss=0.4738, Acc=0.50, Margin=0.786]
DPO Epoche 3/3:  58%|#####8    | 2221/3825 [08:04<05:53,  4.53it/s, Loss=0.0111, Acc=1.00, Margin=4.543]
DPO Epoche 3/3:  58%|#####8    | 2222/3825 [08:04<05:57,  4.48it/s, Loss=0.0111, Acc=1.00, Margin=4.543]
DPO Epoche 3/3:  58%|#####8    | 2222/3825 [08:04<05:57,  4.48it/s, Loss=0.0541, Acc=1.00, Margin=6.155]
DPO Epoche 3/3:  58%|#####8    | 2223/3825 [08:04<05:54,  4.53it/s, Loss=0.0541, Acc=1.00, Margin=6.155]
DPO Epoche 3/3:  58%|#####8    | 2223/3825 [08:05<05:54,  4.53it/s, Loss=2.5716, Acc=0.50, Margin=-1.719]
DPO Epoche 3/3:  58%|#####8    | 2224/3825 [08:05<05:54,  4.52it/s, Loss=2.5716, Acc=0.50, Margin=-1.719]
DPO Epoche 3/3:  58%|#####8    | 2224/3825 [08:05<05:54,  4.52it/s, Loss=0.7790, Acc=0.50, Margin=0.684] 
DPO Epoche 3/3:  58%|#####8    | 2225/3825 [08:05<05:51,  4.56it/s, Loss=0.7790, Acc=0.50, Margin=0.684]
DPO Epoche 3/3:  58%|#####8    | 2225/3825 [08:05<05:51,  4.56it/s, Loss=0.7834, Acc=0.50, Margin=-0.150]
DPO Epoche 3/3:  58%|#####8    | 2226/3825 [08:05<05:49,  4.57it/s, Loss=0.7834, Acc=0.50, Margin=-0.150]
DPO Epoche 3/3:  58%|#####8    | 2226/3825 [08:05<05:49,  4.57it/s, Loss=0.0001, Acc=1.00, Margin=9.661] 
DPO Epoche 3/3:  58%|#####8    | 2227/3825 [08:05<05:46,  4.62it/s, Loss=0.0001, Acc=1.00, Margin=9.661]
DPO Epoche 3/3:  58%|#####8    | 2227/3825 [08:06<05:46,  4.62it/s, Loss=0.8728, Acc=0.50, Margin=1.238]
DPO Epoche 3/3:  58%|#####8    | 2228/3825 [08:06<05:47,  4.59it/s, Loss=0.8728, Acc=0.50, Margin=1.238]
DPO Epoche 3/3:  58%|#####8    | 2228/3825 [08:06<05:47,  4.59it/s, Loss=0.2443, Acc=1.00, Margin=1.320]
DPO Epoche 3/3:  58%|#####8    | 2229/3825 [08:06<05:47,  4.59it/s, Loss=0.2443, Acc=1.00, Margin=1.320]
DPO Epoche 3/3:  58%|#####8    | 2229/3825 [08:06<05:47,  4.59it/s, Loss=0.0153, Acc=1.00, Margin=4.529]
DPO Epoche 3/3:  58%|#####8    | 2230/3825 [08:06<05:48,  4.58it/s, Loss=0.0153, Acc=1.00, Margin=4.529]
DPO Epoche 3/3:  58%|#####8    | 2230/3825 [08:06<05:48,  4.58it/s, Loss=0.1584, Acc=1.00, Margin=3.560]
DPO Epoche 3/3:  58%|#####8    | 2231/3825 [08:06<05:48,  4.58it/s, Loss=0.1584, Acc=1.00, Margin=3.560]
DPO Epoche 3/3:  58%|#####8    | 2231/3825 [08:06<05:48,  4.58it/s, Loss=0.0250, Acc=1.00, Margin=4.758]
DPO Epoche 3/3:  58%|#####8    | 2232/3825 [08:06<05:49,  4.55it/s, Loss=0.0250, Acc=1.00, Margin=4.758]
DPO Epoche 3/3:  58%|#####8    | 2232/3825 [08:07<05:49,  4.55it/s, Loss=0.0364, Acc=1.00, Margin=6.889]
DPO Epoche 3/3:  58%|#####8    | 2233/3825 [08:07<05:47,  4.58it/s, Loss=0.0364, Acc=1.00, Margin=6.889]
DPO Epoche 3/3:  58%|#####8    | 2233/3825 [08:07<05:47,  4.58it/s, Loss=0.0114, Acc=1.00, Margin=5.250]
DPO Epoche 3/3:  58%|#####8    | 2234/3825 [08:07<05:49,  4.55it/s, Loss=0.0114, Acc=1.00, Margin=5.250]
DPO Epoche 3/3:  58%|#####8    | 2234/3825 [08:07<05:49,  4.55it/s, Loss=0.7108, Acc=0.50, Margin=3.346]
DPO Epoche 3/3:  58%|#####8    | 2235/3825 [08:07<05:43,  4.63it/s, Loss=0.7108, Acc=0.50, Margin=3.346]
DPO Epoche 3/3:  58%|#####8    | 2235/3825 [08:07<05:43,  4.63it/s, Loss=0.7293, Acc=0.50, Margin=2.151]
DPO Epoche 3/3:  58%|#####8    | 2236/3825 [08:07<05:43,  4.63it/s, Loss=0.7293, Acc=0.50, Margin=2.151]
DPO Epoche 3/3:  58%|#####8    | 2236/3825 [08:08<05:43,  4.63it/s, Loss=6.2335, Acc=0.00, Margin=-6.208]
DPO Epoche 3/3:  58%|#####8    | 2237/3825 [08:08<05:43,  4.62it/s, Loss=6.2335, Acc=0.00, Margin=-6.208]
DPO Epoche 3/3:  58%|#####8    | 2237/3825 [08:08<05:43,  4.62it/s, Loss=0.1142, Acc=1.00, Margin=4.353] 
DPO Epoche 3/3:  59%|#####8    | 2238/3825 [08:08<05:45,  4.59it/s, Loss=0.1142, Acc=1.00, Margin=4.353]
DPO Epoche 3/3:  59%|#####8    | 2238/3825 [08:08<05:45,  4.59it/s, Loss=0.3568, Acc=0.50, Margin=5.735]
DPO Epoche 3/3:  59%|#####8    | 2239/3825 [08:08<05:46,  4.58it/s, Loss=0.3568, Acc=0.50, Margin=5.735]
DPO Epoche 3/3:  59%|#####8    | 2239/3825 [08:08<05:46,  4.58it/s, Loss=1.0501, Acc=0.50, Margin=-0.413]
DPO Epoche 3/3:  59%|#####8    | 2240/3825 [08:08<05:48,  4.55it/s, Loss=1.0501, Acc=0.50, Margin=-0.413]
DPO Epoche 3/3:  59%|#####8    | 2240/3825 [08:08<05:48,  4.55it/s, Loss=0.0939, Acc=1.00, Margin=3.958] 
DPO Epoche 3/3:  59%|#####8    | 2241/3825 [08:08<05:44,  4.59it/s, Loss=0.0939, Acc=1.00, Margin=3.958]
DPO Epoche 3/3:  59%|#####8    | 2241/3825 [08:09<05:44,  4.59it/s, Loss=1.0656, Acc=0.50, Margin=0.396]
DPO Epoche 3/3:  59%|#####8    | 2242/3825 [08:09<05:43,  4.60it/s, Loss=1.0656, Acc=0.50, Margin=0.396]
DPO Epoche 3/3:  59%|#####8    | 2242/3825 [08:09<05:43,  4.60it/s, Loss=0.3787, Acc=0.50, Margin=5.954]
