=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Epoch 40/100:  28%|##7       | 351/1263 [00:01<00:04, 214.57it/s]
Epoch 40/100:  30%|##9       | 373/1263 [00:01<00:04, 213.44it/s]
Epoch 40/100:  31%|###1      | 395/1263 [00:01<00:04, 213.33it/s]
Epoch 40/100:  33%|###3      | 417/1263 [00:01<00:03, 214.31it/s]
Epoch 40/100:  35%|###4      | 439/1263 [00:02<00:03, 213.38it/s]
Epoch 40/100:  37%|###6      | 461/1263 [00:02<00:03, 214.64it/s]
Epoch 40/100:  38%|###8      | 483/1263 [00:02<00:03, 215.27it/s]
Epoch 40/100:  40%|####      | 506/1263 [00:02<00:03, 216.55it/s]
Epoch 40/100:  42%|####1     | 528/1263 [00:02<00:03, 216.47it/s]
Epoch 40/100:  44%|####3     | 550/1263 [00:02<00:03, 216.41it/s]
Epoch 40/100:  45%|####5     | 572/1263 [00:02<00:03, 216.80it/s]
Epoch 40/100:  47%|####7     | 594/1263 [00:02<00:03, 215.60it/s]
Epoch 40/100:  49%|####8     | 616/1263 [00:02<00:03, 215.43it/s]
Epoch 40/100:  51%|#####     | 638/1263 [00:02<00:02, 216.11it/s]
Epoch 40/100:  52%|#####2    | 660/1263 [00:03<00:02, 216.32it/s]
Epoch 40/100:  54%|#####3    | 682/1263 [00:03<00:02, 215.67it/s]
Epoch 40/100:  56%|#####5    | 704/1263 [00:03<00:02, 215.25it/s]
Epoch 40/100:  57%|#####7    | 726/1263 [00:03<00:02, 214.74it/s]
Epoch 40/100:  59%|#####9    | 749/1263 [00:03<00:02, 216.89it/s]
Epoch 40/100:  61%|######1   | 771/1263 [00:03<00:02, 215.95it/s]
Epoch 40/100:  63%|######2   | 793/1263 [00:03<00:02, 215.65it/s]
Epoch 40/100:  65%|######4   | 816/1263 [00:03<00:02, 216.98it/s]
Epoch 40/100:  66%|######6   | 838/1263 [00:03<00:01, 216.71it/s]
Epoch 40/100:  68%|######8   | 860/1263 [00:03<00:01, 215.79it/s]
Epoch 40/100:  70%|######9   | 882/1263 [00:04<00:01, 215.30it/s]
Epoch 40/100:  72%|#######1  | 904/1263 [00:04<00:01, 215.19it/s]
Epoch 40/100:  73%|#######3  | 927/1263 [00:04<00:01, 217.28it/s]
Epoch 40/100:  75%|#######5  | 949/1263 [00:04<00:01, 215.83it/s]
Epoch 40/100:  77%|#######6  | 971/1263 [00:04<00:01, 216.70it/s]
Epoch 40/100:  79%|#######8  | 994/1263 [00:04<00:01, 218.46it/s]
Epoch 40/100:  80%|########  | 1016/1263 [00:04<00:01, 217.19it/s]
Epoch 40/100:  82%|########2 | 1038/1263 [00:04<00:01, 215.06it/s]
Epoch 40/100:  84%|########3 | 1060/1263 [00:04<00:00, 213.97it/s]
Epoch 40/100:  86%|########5 | 1082/1263 [00:05<00:00, 214.34it/s]
Epoch 40/100:  87%|########7 | 1105/1263 [00:05<00:00, 216.05it/s]
Epoch 40/100:  89%|########9 | 1127/1263 [00:05<00:00, 215.23it/s]
Epoch 40/100:  91%|######### | 1149/1263 [00:05<00:00, 215.82it/s]
Epoch 40/100:  93%|#########2| 1171/1263 [00:05<00:00, 216.67it/s]
Epoch 40/100:  94%|#########4| 1193/1263 [00:05<00:00, 215.79it/s]
Epoch 40/100:  96%|#########6| 1215/1263 [00:05<00:00, 216.15it/s]
Epoch 40/100:  98%|#########7| 1237/1263 [00:05<00:00, 214.11it/s]
Epoch 40/100: 100%|#########9| 1259/1263 [00:05<00:00, 213.94it/s]
                                                                  
Epoch 40 | Train MSE: 0.0089 | Val MSE: 0.0321 | Val MAE: 0.1250

Epoch 41/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 41/100:   2%|1         | 21/1263 [00:00<00:06, 201.48it/s]
Epoch 41/100:   3%|3         | 43/1263 [00:00<00:05, 208.26it/s]
Epoch 41/100:   5%|5         | 66/1263 [00:00<00:05, 213.57it/s]
Epoch 41/100:   7%|6         | 88/1263 [00:00<00:05, 214.76it/s]
Epoch 41/100:   9%|8         | 110/1263 [00:00<00:05, 214.11it/s]
Epoch 41/100:  10%|#         | 132/1263 [00:00<00:05, 213.86it/s]
Epoch 41/100:  12%|#2        | 154/1263 [00:00<00:05, 214.72it/s]
Epoch 41/100:  14%|#3        | 176/1263 [00:00<00:05, 216.05it/s]
Epoch 41/100:  16%|#5        | 198/1263 [00:00<00:04, 215.31it/s]
Epoch 41/100:  17%|#7        | 220/1263 [00:01<00:04, 215.57it/s]
Epoch 41/100:  19%|#9        | 242/1263 [00:01<00:04, 216.09it/s]
Epoch 41/100:  21%|##        | 264/1263 [00:01<00:04, 216.67it/s]
Epoch 41/100:  23%|##2       | 286/1263 [00:01<00:04, 216.08it/s]
Epoch 41/100:  24%|##4       | 308/1263 [00:01<00:04, 214.65it/s]
Epoch 41/100:  26%|##6       | 330/1263 [00:01<00:04, 215.13it/s]
Epoch 41/100:  28%|##7       | 352/1263 [00:01<00:04, 215.42it/s]
Epoch 41/100:  30%|##9       | 374/1263 [00:01<00:04, 214.62it/s]
Epoch 41/100:  31%|###1      | 396/1263 [00:01<00:04, 215.77it/s]
Epoch 41/100:  33%|###3      | 419/1263 [00:01<00:03, 216.84it/s]
Epoch 41/100:  35%|###4      | 441/1263 [00:02<00:03, 216.12it/s]
Epoch 41/100:  37%|###6      | 463/1263 [00:02<00:03, 215.31it/s]
Epoch 41/100:  38%|###8      | 485/1263 [00:02<00:03, 214.74it/s]
Epoch 41/100:  40%|####      | 507/1263 [00:02<00:03, 214.95it/s]
Epoch 41/100:  42%|####1     | 529/1263 [00:02<00:03, 216.06it/s]
Epoch 41/100:  44%|####3     | 551/1263 [00:02<00:03, 215.20it/s]
Epoch 41/100:  45%|####5     | 573/1263 [00:02<00:03, 216.25it/s]
Epoch 41/100:  47%|####7     | 595/1263 [00:02<00:03, 216.94it/s]
Epoch 41/100:  49%|####8     | 617/1263 [00:02<00:02, 216.46it/s]
Epoch 41/100:  51%|#####     | 639/1263 [00:02<00:02, 214.25it/s]
Epoch 41/100:  52%|#####2    | 661/1263 [00:03<00:02, 213.91it/s]
Epoch 41/100:  54%|#####4    | 684/1263 [00:03<00:02, 215.59it/s]
Epoch 41/100:  56%|#####5    | 706/1263 [00:03<00:02, 215.32it/s]
Epoch 41/100:  58%|#####7    | 728/1263 [00:03<00:02, 214.41it/s]
Epoch 41/100:  59%|#####9    | 751/1263 [00:03<00:02, 216.13it/s]
Epoch 41/100:  61%|######1   | 773/1263 [00:03<00:02, 215.65it/s]
Epoch 41/100:  63%|######2   | 795/1263 [00:03<00:02, 214.86it/s]
Epoch 41/100:  65%|######4   | 817/1263 [00:03<00:02, 214.36it/s]
Epoch 41/100:  66%|######6   | 839/1263 [00:03<00:01, 214.43it/s]
Epoch 41/100:  68%|######8   | 862/1263 [00:04<00:01, 215.99it/s]
Epoch 41/100:  70%|######9   | 884/1263 [00:04<00:01, 215.34it/s]
Epoch 41/100:  72%|#######1  | 906/1263 [00:04<00:01, 216.50it/s]
Epoch 41/100:  73%|#######3  | 928/1263 [00:04<00:01, 217.12it/s]
Epoch 41/100:  75%|#######5  | 951/1263 [00:04<00:01, 217.90it/s]
Epoch 41/100:  77%|#######7  | 973/1263 [00:04<00:01, 215.91it/s]
Epoch 41/100:  79%|#######8  | 995/1263 [00:04<00:01, 214.69it/s]
Epoch 41/100:  81%|########  | 1017/1263 [00:04<00:01, 215.14it/s]
Epoch 41/100:  82%|########2 | 1039/1263 [00:04<00:01, 215.62it/s]
Epoch 41/100:  84%|########4 | 1061/1263 [00:04<00:00, 215.21it/s]
Epoch 41/100:  86%|########5 | 1083/1263 [00:05<00:00, 216.27it/s]
Epoch 41/100:  87%|########7 | 1105/1263 [00:05<00:00, 216.32it/s]
Epoch 41/100:  89%|########9 | 1127/1263 [00:05<00:00, 215.88it/s]
Epoch 41/100:  91%|######### | 1149/1263 [00:05<00:00, 214.67it/s]
Epoch 41/100:  93%|#########2| 1171/1263 [00:05<00:00, 213.35it/s]
Epoch 41/100:  94%|#########4| 1193/1263 [00:05<00:00, 215.00it/s]
Epoch 41/100:  96%|#########6| 1215/1263 [00:05<00:00, 214.99it/s]
Epoch 41/100:  98%|#########7| 1237/1263 [00:05<00:00, 214.51it/s]
Epoch 41/100: 100%|#########9| 1259/1263 [00:05<00:00, 214.64it/s]
                                                                  
Epoch 41 | Train MSE: 0.0088 | Val MSE: 0.0309 | Val MAE: 0.1225

Epoch 42/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 42/100:   2%|1         | 22/1263 [00:00<00:05, 212.79it/s]
Epoch 42/100:   3%|3         | 44/1263 [00:00<00:05, 210.50it/s]
Epoch 42/100:   5%|5         | 66/1263 [00:00<00:05, 212.67it/s]
Epoch 42/100:   7%|6         | 88/1263 [00:00<00:05, 212.80it/s]
Epoch 42/100:   9%|8         | 110/1263 [00:00<00:05, 214.87it/s]
Epoch 42/100:  10%|#         | 132/1263 [00:00<00:05, 213.91it/s]
Epoch 42/100:  12%|#2        | 154/1263 [00:00<00:05, 214.98it/s]
Epoch 42/100:  14%|#3        | 176/1263 [00:00<00:05, 216.12it/s]
Epoch 42/100:  16%|#5        | 198/1263 [00:00<00:04, 215.33it/s]
Epoch 42/100:  17%|#7        | 220/1263 [00:01<00:04, 216.06it/s]
Epoch 42/100:  19%|#9        | 242/1263 [00:01<00:04, 215.02it/s]
Epoch 42/100:  21%|##        | 264/1263 [00:01<00:04, 215.85it/s]
Epoch 42/100:  23%|##2       | 286/1263 [00:01<00:04, 216.08it/s]
Epoch 42/100:  24%|##4       | 308/1263 [00:01<00:04, 215.65it/s]
Epoch 42/100:  26%|##6       | 331/1263 [00:01<00:04, 217.28it/s]
Epoch 42/100:  28%|##7       | 353/1263 [00:01<00:04, 216.68it/s]
Epoch 42/100:  30%|##9       | 375/1263 [00:01<00:04, 216.36it/s]
Epoch 42/100:  31%|###1      | 397/1263 [00:01<00:04, 216.39it/s]
Epoch 42/100:  33%|###3      | 419/1263 [00:01<00:03, 215.71it/s]
Epoch 42/100:  35%|###4      | 441/1263 [00:02<00:03, 215.91it/s]
Epoch 42/100:  37%|###6      | 463/1263 [00:02<00:03, 216.52it/s]
Epoch 42/100:  38%|###8      | 485/1263 [00:02<00:03, 215.56it/s]
Epoch 42/100:  40%|####      | 507/1263 [00:02<00:03, 216.03it/s]
Epoch 42/100:  42%|####1     | 529/1263 [00:02<00:03, 215.73it/s]
Epoch 42/100:  44%|####3     | 551/1263 [00:02<00:03, 216.57it/s]
Epoch 42/100:  45%|####5     | 573/1263 [00:02<00:03, 214.27it/s]
Epoch 42/100:  47%|####7     | 595/1263 [00:02<00:03, 213.23it/s]
Epoch 42/100:  49%|####8     | 617/1263 [00:02<00:03, 214.50it/s]
Epoch 42/100:  51%|#####     | 639/1263 [00:02<00:02, 214.22it/s]
Epoch 42/100:  52%|#####2    | 661/1263 [00:03<00:02, 213.65it/s]
Epoch 42/100:  54%|#####4    | 683/1263 [00:03<00:02, 214.97it/s]
Epoch 42/100:  56%|#####5    | 705/1263 [00:03<00:02, 214.49it/s]
Epoch 42/100:  58%|#####7    | 727/1263 [00:03<00:02, 214.04it/s]
Epoch 42/100:  59%|#####9    | 749/1263 [00:03<00:02, 213.97it/s]
Epoch 42/100:  61%|######1   | 771/1263 [00:03<00:02, 213.70it/s]
Epoch 42/100:  63%|######2   | 793/1263 [00:03<00:02, 214.74it/s]
Epoch 42/100:  65%|######4   | 815/1263 [00:03<00:02, 213.45it/s]
Epoch 42/100:  66%|######6   | 837/1263 [00:03<00:01, 213.49it/s]
Epoch 42/100:  68%|######8   | 859/1263 [00:03<00:01, 214.58it/s]
Epoch 42/100:  70%|######9   | 881/1263 [00:04<00:01, 215.73it/s]
Epoch 42/100:  71%|#######1  | 903/1263 [00:04<00:01, 215.83it/s]
Epoch 42/100:  73%|#######3  | 925/1263 [00:04<00:01, 215.44it/s]
Epoch 42/100:  75%|#######4  | 947/1263 [00:04<00:01, 213.48it/s]
Epoch 42/100:  77%|#######6  | 969/1263 [00:04<00:01, 214.75it/s]
Epoch 42/100:  78%|#######8  | 991/1263 [00:04<00:01, 215.18it/s]
Epoch 42/100:  80%|########  | 1013/1263 [00:04<00:01, 215.33it/s]
Epoch 42/100:  82%|########2 | 1036/1263 [00:04<00:01, 216.90it/s]
Epoch 42/100:  84%|########3 | 1058/1263 [00:04<00:00, 217.07it/s]
Epoch 42/100:  86%|########5 | 1080/1263 [00:05<00:00, 215.80it/s]
Epoch 42/100:  87%|########7 | 1102/1263 [00:05<00:00, 213.62it/s]
Epoch 42/100:  89%|########8 | 1124/1263 [00:05<00:00, 214.18it/s]
Epoch 42/100:  91%|######### | 1146/1263 [00:05<00:00, 215.54it/s]
Epoch 42/100:  92%|#########2| 1168/1263 [00:05<00:00, 215.47it/s]
Epoch 42/100:  94%|#########4| 1190/1263 [00:05<00:00, 216.75it/s]
Epoch 42/100:  96%|#########5| 1212/1263 [00:05<00:00, 216.55it/s]
Epoch 42/100:  98%|#########7| 1234/1263 [00:05<00:00, 216.96it/s]
Epoch 42/100:  99%|#########9| 1256/1263 [00:05<00:00, 215.75it/s]
                                                                  
Epoch 42 | Train MSE: 0.0087 | Val MSE: 0.0324 | Val MAE: 0.1247

Epoch 43/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 43/100:   2%|1         | 21/1263 [00:00<00:05, 207.94it/s]
Epoch 43/100:   3%|3         | 43/1263 [00:00<00:05, 214.61it/s]
Epoch 43/100:   5%|5         | 65/1263 [00:00<00:05, 212.18it/s]
Epoch 43/100:   7%|6         | 87/1263 [00:00<00:05, 214.16it/s]
Epoch 43/100:   9%|8         | 110/1263 [00:00<00:05, 216.55it/s]
Epoch 43/100:  10%|#         | 132/1263 [00:00<00:05, 216.55it/s]
Epoch 43/100:  12%|#2        | 154/1263 [00:00<00:05, 214.95it/s]
Epoch 43/100:  14%|#3        | 176/1263 [00:00<00:05, 214.15it/s]
Epoch 43/100:  16%|#5        | 198/1263 [00:00<00:04, 213.50it/s]
Epoch 43/100:  17%|#7        | 220/1263 [00:01<00:04, 215.29it/s]
Epoch 43/100:  19%|#9        | 242/1263 [00:01<00:04, 215.03it/s]
Epoch 43/100:  21%|##        | 265/1263 [00:01<00:04, 217.07it/s]
Epoch 43/100:  23%|##2       | 287/1263 [00:01<00:04, 217.73it/s]
Epoch 43/100:  24%|##4       | 309/1263 [00:01<00:04, 217.85it/s]
Epoch 43/100:  26%|##6       | 331/1263 [00:01<00:04, 214.51it/s]
Epoch 43/100:  28%|##7       | 353/1263 [00:01<00:04, 214.04it/s]
Epoch 43/100:  30%|##9       | 375/1263 [00:01<00:04, 214.84it/s]
Epoch 43/100:  31%|###1      | 397/1263 [00:01<00:04, 214.72it/s]
Epoch 43/100:  33%|###3      | 419/1263 [00:01<00:03, 214.26it/s]
Epoch 43/100:  35%|###4      | 441/1263 [00:02<00:03, 215.81it/s]
Epoch 43/100:  37%|###6      | 463/1263 [00:02<00:03, 215.17it/s]
Epoch 43/100:  38%|###8      | 485/1263 [00:02<00:03, 215.38it/s]
Epoch 43/100:  40%|####      | 507/1263 [00:02<00:03, 215.09it/s]
Epoch 43/100:  42%|####1     | 529/1263 [00:02<00:03, 214.23it/s]
Epoch 43/100:  44%|####3     | 551/1263 [00:02<00:03, 215.50it/s]
Epoch 43/100:  45%|####5     | 573/1263 [00:02<00:03, 215.39it/s]
Epoch 43/100:  47%|####7     | 595/1263 [00:02<00:03, 214.06it/s]
Epoch 43/100:  49%|####8     | 618/1263 [00:02<00:02, 217.06it/s]
Epoch 43/100:  51%|#####     | 640/1263 [00:02<00:02, 217.35it/s]
Epoch 43/100:  52%|#####2    | 662/1263 [00:03<00:02, 216.53it/s]
Epoch 43/100:  54%|#####4    | 684/1263 [00:03<00:02, 215.51it/s]
Epoch 43/100:  56%|#####5    | 706/1263 [00:03<00:02, 213.80it/s]
Epoch 43/100:  58%|#####7    | 729/1263 [00:03<00:02, 215.78it/s]
Epoch 43/100:  59%|#####9    | 751/1263 [00:03<00:02, 213.87it/s]
Epoch 43/100:  61%|######1   | 773/1263 [00:03<00:02, 213.26it/s]
Epoch 43/100:  63%|######2   | 795/1263 [00:03<00:02, 214.61it/s]
Epoch 43/100:  65%|######4   | 817/1263 [00:03<00:02, 214.77it/s]
Epoch 43/100:  66%|######6   | 839/1263 [00:03<00:01, 214.32it/s]
Epoch 43/100:  68%|######8   | 861/1263 [00:04<00:01, 215.03it/s]
Epoch 43/100:  70%|######9   | 883/1263 [00:04<00:01, 214.73it/s]
Epoch 43/100:  72%|#######1  | 905/1263 [00:04<00:01, 216.10it/s]
Epoch 43/100:  73%|#######3  | 927/1263 [00:04<00:01, 215.03it/s]
Epoch 43/100:  75%|#######5  | 949/1263 [00:04<00:01, 215.09it/s]
Epoch 43/100:  77%|#######6  | 971/1263 [00:04<00:01, 216.09it/s]
Epoch 43/100:  79%|#######8  | 993/1263 [00:04<00:01, 216.47it/s]
Epoch 43/100:  80%|########  | 1015/1263 [00:04<00:01, 214.96it/s]
Epoch 43/100:  82%|########2 | 1037/1263 [00:04<00:01, 214.30it/s]
Epoch 43/100:  84%|########3 | 1059/1263 [00:04<00:00, 214.26it/s]
Epoch 43/100:  86%|########5 | 1081/1263 [00:05<00:00, 214.38it/s]
Epoch 43/100:  87%|########7 | 1103/1263 [00:05<00:00, 214.22it/s]
Epoch 43/100:  89%|########9 | 1125/1263 [00:05<00:00, 214.85it/s]
Epoch 43/100:  91%|######### | 1148/1263 [00:05<00:00, 216.42it/s]
Epoch 43/100:  93%|#########2| 1170/1263 [00:05<00:00, 215.99it/s]
Epoch 43/100:  94%|#########4| 1192/1263 [00:05<00:00, 215.23it/s]
Epoch 43/100:  96%|#########6| 1214/1263 [00:05<00:00, 214.29it/s]
Epoch 43/100:  98%|#########7| 1236/1263 [00:05<00:00, 213.78it/s]
Epoch 43/100: 100%|#########9| 1258/1263 [00:05<00:00, 213.77it/s]
                                                                  
Epoch 43 | Train MSE: 0.0087 | Val MSE: 0.0321 | Val MAE: 0.1236

Epoch 44/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 44/100:   2%|1         | 21/1263 [00:00<00:06, 206.39it/s]
Epoch 44/100:   3%|3         | 43/1263 [00:00<00:05, 211.66it/s]
Epoch 44/100:   5%|5         | 65/1263 [00:00<00:05, 215.22it/s]
Epoch 44/100:   7%|6         | 87/1263 [00:00<00:05, 215.19it/s]
Epoch 44/100:   9%|8         | 109/1263 [00:00<00:05, 214.27it/s]
Epoch 44/100:  10%|#         | 131/1263 [00:00<00:05, 214.94it/s]
Epoch 44/100:  12%|#2        | 153/1263 [00:00<00:05, 214.80it/s]
Epoch 44/100:  14%|#3        | 175/1263 [00:00<00:05, 214.05it/s]
Epoch 44/100:  16%|#5        | 197/1263 [00:00<00:04, 215.48it/s]
Epoch 44/100:  17%|#7        | 219/1263 [00:01<00:04, 216.16it/s]
Epoch 44/100:  19%|#9        | 241/1263 [00:01<00:04, 215.99it/s]
Epoch 44/100:  21%|##        | 263/1263 [00:01<00:04, 214.94it/s]
Epoch 44/100:  23%|##2       | 285/1263 [00:01<00:04, 214.03it/s]
Epoch 44/100:  24%|##4       | 307/1263 [00:01<00:04, 215.20it/s]
Epoch 44/100:  26%|##6       | 329/1263 [00:01<00:04, 214.97it/s]
Epoch 44/100:  28%|##7       | 351/1263 [00:01<00:04, 214.85it/s]
Epoch 44/100:  30%|##9       | 374/1263 [00:01<00:04, 217.44it/s]
Epoch 44/100:  31%|###1      | 396/1263 [00:01<00:03, 216.80it/s]
Epoch 44/100:  33%|###3      | 418/1263 [00:01<00:03, 216.54it/s]
Epoch 44/100:  35%|###4      | 440/1263 [00:02<00:03, 215.35it/s]
Epoch 44/100:  37%|###6      | 462/1263 [00:02<00:03, 213.26it/s]
Epoch 44/100:  38%|###8      | 484/1263 [00:02<00:03, 214.14it/s]
Epoch 44/100:  40%|####      | 506/1263 [00:02<00:03, 215.14it/s]
Epoch 44/100:  42%|####1     | 528/1263 [00:02<00:03, 214.51it/s]
Epoch 44/100:  44%|####3     | 550/1263 [00:02<00:03, 215.37it/s]
Epoch 44/100:  45%|####5     | 572/1263 [00:02<00:03, 216.38it/s]
Epoch 44/100:  47%|####7     | 594/1263 [00:02<00:03, 216.85it/s]
Epoch 44/100:  49%|####8     | 616/1263 [00:02<00:03, 214.73it/s]
Epoch 44/100:  51%|#####     | 638/1263 [00:02<00:02, 213.00it/s]
Epoch 44/100:  52%|#####2    | 660/1263 [00:03<00:02, 213.08it/s]
Epoch 44/100:  54%|#####4    | 683/1263 [00:03<00:02, 215.22it/s]
Epoch 44/100:  56%|#####5    | 705/1263 [00:03<00:02, 215.35it/s]
Epoch 44/100:  58%|#####7    | 727/1263 [00:03<00:02, 216.51it/s]
Epoch 44/100:  59%|#####9    | 749/1263 [00:03<00:02, 217.33it/s]
Epoch 44/100:  61%|######1   | 771/1263 [00:03<00:02, 216.10it/s]
Epoch 44/100:  63%|######2   | 793/1263 [00:03<00:02, 215.09it/s]
Epoch 44/100:  65%|######4   | 815/1263 [00:03<00:02, 213.71it/s]
Epoch 44/100:  66%|######6   | 838/1263 [00:03<00:01, 215.87it/s]
Epoch 44/100:  68%|######8   | 860/1263 [00:03<00:01, 215.11it/s]
Epoch 44/100:  70%|######9   | 882/1263 [00:04<00:01, 214.87it/s]
Epoch 44/100:  72%|#######1  | 904/1263 [00:04<00:01, 215.83it/s]
Epoch 44/100:  73%|#######3  | 926/1263 [00:04<00:01, 216.46it/s]
Epoch 44/100:  75%|#######5  | 948/1263 [00:04<00:01, 214.93it/s]
Epoch 44/100:  77%|#######6  | 970/1263 [00:04<00:01, 213.65it/s]
Epoch 44/100:  79%|#######8  | 992/1263 [00:04<00:01, 213.46it/s]
Epoch 44/100:  80%|########  | 1014/1263 [00:04<00:01, 214.34it/s]
Epoch 44/100:  82%|########2 | 1036/1263 [00:04<00:01, 214.49it/s]
Epoch 44/100:  84%|########3 | 1058/1263 [00:04<00:00, 215.18it/s]
Epoch 44/100:  86%|########5 | 1080/1263 [00:05<00:00, 215.45it/s]
Epoch 44/100:  87%|########7 | 1102/1263 [00:05<00:00, 215.12it/s]
Epoch 44/100:  89%|########8 | 1124/1263 [00:05<00:00, 213.74it/s]
Epoch 44/100:  91%|######### | 1146/1263 [00:05<00:00, 213.58it/s]
Epoch 44/100:  92%|#########2| 1168/1263 [00:05<00:00, 214.64it/s]
Epoch 44/100:  94%|#########4| 1190/1263 [00:05<00:00, 214.21it/s]
Epoch 44/100:  96%|#########5| 1212/1263 [00:05<00:00, 213.99it/s]
Epoch 44/100:  98%|#########7| 1234/1263 [00:05<00:00, 215.43it/s]
Epoch 44/100:  99%|#########9| 1256/1263 [00:05<00:00, 216.21it/s]
                                                                  
Epoch 44 | Train MSE: 0.0087 | Val MSE: 0.0302 | Val MAE: 0.1224

Epoch 45/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 45/100:   2%|1         | 21/1263 [00:00<00:05, 207.37it/s]
Epoch 45/100:   3%|3         | 43/1263 [00:00<00:05, 209.36it/s]
Epoch 45/100:   5%|5         | 65/1263 [00:00<00:05, 212.80it/s]
Epoch 45/100:   7%|6         | 87/1263 [00:00<00:05, 215.30it/s]
Epoch 45/100:   9%|8         | 109/1263 [00:00<00:05, 215.48it/s]
Epoch 45/100:  10%|#         | 131/1263 [00:00<00:05, 216.02it/s]
Epoch 45/100:  12%|#2        | 153/1263 [00:00<00:05, 216.19it/s]
Epoch 45/100:  14%|#3        | 175/1263 [00:00<00:05, 216.53it/s]
Epoch 45/100:  16%|#5        | 197/1263 [00:00<00:04, 214.29it/s]
Epoch 45/100:  17%|#7        | 219/1263 [00:01<00:04, 213.65it/s]
Epoch 45/100:  19%|#9        | 241/1263 [00:01<00:04, 214.84it/s]
Epoch 45/100:  21%|##        | 263/1263 [00:01<00:04, 214.19it/s]
Epoch 45/100:  23%|##2       | 285/1263 [00:01<00:04, 214.90it/s]
Epoch 45/100:  24%|##4       | 307/1263 [00:01<00:04, 215.79it/s]
Epoch 45/100:  26%|##6       | 329/1263 [00:01<00:04, 215.90it/s]
Epoch 45/100:  28%|##7       | 351/1263 [00:01<00:04, 216.30it/s]
Epoch 45/100:  30%|##9       | 373/1263 [00:01<00:04, 215.09it/s]
Epoch 45/100:  31%|###1      | 395/1263 [00:01<00:04, 213.97it/s]
Epoch 45/100:  33%|###3      | 417/1263 [00:01<00:03, 213.65it/s]
Epoch 45/100:  35%|###4      | 439/1263 [00:02<00:03, 214.19it/s]
Epoch 45/100:  37%|###6      | 461/1263 [00:02<00:03, 212.71it/s]
Epoch 45/100:  38%|###8      | 483/1263 [00:02<00:03, 214.32it/s]
Epoch 45/100:  40%|###9      | 505/1263 [00:02<00:03, 215.76it/s]
Epoch 45/100:  42%|####1     | 527/1263 [00:02<00:03, 215.86it/s]
Epoch 45/100:  43%|####3     | 549/1263 [00:02<00:03, 214.71it/s]
Epoch 45/100:  45%|####5     | 571/1263 [00:02<00:03, 214.39it/s]
Epoch 45/100:  47%|####6     | 593/1263 [00:02<00:03, 215.95it/s]
Epoch 45/100:  49%|####8     | 615/1263 [00:02<00:03, 215.38it/s]
Epoch 45/100:  50%|#####     | 637/1263 [00:02<00:02, 214.95it/s]
Epoch 45/100:  52%|#####2    | 659/1263 [00:03<00:02, 216.29it/s]
Epoch 45/100:  54%|#####3    | 681/1263 [00:03<00:02, 215.98it/s]
Epoch 45/100:  56%|#####5    | 703/1263 [00:03<00:02, 215.05it/s]
Epoch 45/100:  57%|#####7    | 725/1263 [00:03<00:02, 213.30it/s]
Epoch 45/100:  59%|#####9    | 747/1263 [00:03<00:02, 213.71it/s]
Epoch 45/100:  61%|######    | 769/1263 [00:03<00:02, 215.55it/s]
Epoch 45/100:  63%|######2   | 791/1263 [00:03<00:02, 214.44it/s]
Epoch 45/100:  64%|######4   | 813/1263 [00:03<00:02, 214.88it/s]
Epoch 45/100:  66%|######6   | 835/1263 [00:03<00:01, 215.52it/s]
Epoch 45/100:  68%|######7   | 857/1263 [00:03<00:01, 215.20it/s]
Epoch 45/100:  70%|######9   | 879/1263 [00:04<00:01, 214.73it/s]
Epoch 45/100:  71%|#######1  | 901/1263 [00:04<00:01, 214.86it/s]
Epoch 45/100:  73%|#######3  | 923/1263 [00:04<00:01, 214.25it/s]
Epoch 45/100:  75%|#######4  | 945/1263 [00:04<00:01, 215.04it/s]
Epoch 45/100:  77%|#######6  | 967/1263 [00:04<00:01, 213.95it/s]
Epoch 45/100:  78%|#######8  | 989/1263 [00:04<00:01, 213.95it/s]
Epoch 45/100:  80%|########  | 1011/1263 [00:04<00:01, 214.83it/s]
Epoch 45/100:  82%|########1 | 1033/1263 [00:04<00:01, 214.22it/s]
Epoch 45/100:  84%|########3 | 1055/1263 [00:04<00:00, 213.90it/s]
Epoch 45/100:  85%|########5 | 1077/1263 [00:05<00:00, 214.17it/s]
Epoch 45/100:  87%|########7 | 1099/1263 [00:05<00:00, 214.99it/s]
Epoch 45/100:  89%|########8 | 1121/1263 [00:05<00:00, 215.04it/s]
Epoch 45/100:  90%|######### | 1143/1263 [00:05<00:00, 214.68it/s]
Epoch 45/100:  92%|#########2| 1165/1263 [00:05<00:00, 215.01it/s]
