Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  34%|###4      | 990/2892 [03:44<07:20,  4.31it/s, Loss=0.0540, Acc=1.00, Margin=3.404]
DPO Epoche 3/3:  34%|###4      | 991/2892 [03:44<07:20,  4.32it/s, Loss=0.0540, Acc=1.00, Margin=3.404]
DPO Epoche 3/3:  34%|###4      | 991/2892 [03:44<07:20,  4.32it/s, Loss=0.9790, Acc=0.50, Margin=3.513]
DPO Epoche 3/3:  34%|###4      | 992/2892 [03:44<07:18,  4.33it/s, Loss=0.9790, Acc=0.50, Margin=3.513]
DPO Epoche 3/3:  34%|###4      | 992/2892 [03:45<07:18,  4.33it/s, Loss=0.5359, Acc=0.50, Margin=1.254]
DPO Epoche 3/3:  34%|###4      | 993/2892 [03:45<07:12,  4.39it/s, Loss=0.5359, Acc=0.50, Margin=1.254]
DPO Epoche 3/3:  34%|###4      | 993/2892 [03:45<07:12,  4.39it/s, Loss=0.6977, Acc=0.50, Margin=0.607]
DPO Epoche 3/3:  34%|###4      | 994/2892 [03:45<07:10,  4.41it/s, Loss=0.6977, Acc=0.50, Margin=0.607]
DPO Epoche 3/3:  34%|###4      | 994/2892 [03:45<07:10,  4.41it/s, Loss=0.2123, Acc=1.00, Margin=1.516]
DPO Epoche 3/3:  34%|###4      | 995/2892 [03:45<07:10,  4.41it/s, Loss=0.2123, Acc=1.00, Margin=1.516]
DPO Epoche 3/3:  34%|###4      | 995/2892 [03:45<07:10,  4.41it/s, Loss=0.4558, Acc=1.00, Margin=0.581]
DPO Epoche 3/3:  34%|###4      | 996/2892 [03:45<07:13,  4.38it/s, Loss=0.4558, Acc=1.00, Margin=0.581]
DPO Epoche 3/3:  34%|###4      | 996/2892 [03:45<07:13,  4.38it/s, Loss=0.6942, Acc=0.50, Margin=2.771]
DPO Epoche 3/3:  34%|###4      | 997/2892 [03:45<07:10,  4.40it/s, Loss=0.6942, Acc=0.50, Margin=2.771]
DPO Epoche 3/3:  34%|###4      | 997/2892 [03:46<07:10,  4.40it/s, Loss=1.0463, Acc=0.50, Margin=1.832]
DPO Epoche 3/3:  35%|###4      | 998/2892 [03:46<07:12,  4.38it/s, Loss=1.0463, Acc=0.50, Margin=1.832]
DPO Epoche 3/3:  35%|###4      | 998/2892 [03:46<07:12,  4.38it/s, Loss=0.1778, Acc=1.00, Margin=2.840]
DPO Epoche 3/3:  35%|###4      | 999/2892 [03:46<07:10,  4.40it/s, Loss=0.1778, Acc=1.00, Margin=2.840]
DPO Epoche 3/3:  35%|###4      | 999/2892 [03:46<07:10,  4.40it/s, Loss=0.0569, Acc=1.00, Margin=3.112]
DPO Epoche 3/3:  35%|###4      | 1000/2892 [03:46<07:11,  4.39it/s, Loss=0.0569, Acc=1.00, Margin=3.112]
DPO Epoche 3/3:  35%|###4      | 1000/2892 [03:46<07:11,  4.39it/s, Loss=0.6082, Acc=0.50, Margin=0.430]
DPO Epoche 3/3:  35%|###4      | 1001/2892 [03:46<07:10,  4.39it/s, Loss=0.6082, Acc=0.50, Margin=0.430]
DPO Epoche 3/3:  35%|###4      | 1001/2892 [03:47<07:10,  4.39it/s, Loss=0.0955, Acc=1.00, Margin=2.626]
DPO Epoche 3/3:  35%|###4      | 1002/2892 [03:47<07:09,  4.40it/s, Loss=0.0955, Acc=1.00, Margin=2.626]
DPO Epoche 3/3:  35%|###4      | 1002/2892 [03:47<07:09,  4.40it/s, Loss=0.4043, Acc=0.50, Margin=1.667]
DPO Epoche 3/3:  35%|###4      | 1003/2892 [03:47<07:10,  4.38it/s, Loss=0.4043, Acc=0.50, Margin=1.667]
DPO Epoche 3/3:  35%|###4      | 1003/2892 [03:47<07:10,  4.38it/s, Loss=0.7623, Acc=0.00, Margin=-0.133]
DPO Epoche 3/3:  35%|###4      | 1004/2892 [03:47<07:08,  4.40it/s, Loss=0.7623, Acc=0.00, Margin=-0.133]
DPO Epoche 3/3:  35%|###4      | 1004/2892 [03:47<07:08,  4.40it/s, Loss=0.2097, Acc=1.00, Margin=1.601] 
DPO Epoche 3/3:  35%|###4      | 1005/2892 [03:47<07:03,  4.45it/s, Loss=0.2097, Acc=1.00, Margin=1.601]
DPO Epoche 3/3:  35%|###4      | 1005/2892 [03:47<07:03,  4.45it/s, Loss=0.2153, Acc=1.00, Margin=1.434]
DPO Epoche 3/3:  35%|###4      | 1006/2892 [03:47<07:03,  4.46it/s, Loss=0.2153, Acc=1.00, Margin=1.434]
DPO Epoche 3/3:  35%|###4      | 1006/2892 [03:48<07:03,  4.46it/s, Loss=0.4680, Acc=1.00, Margin=0.518]
DPO Epoche 3/3:  35%|###4      | 1007/2892 [03:48<07:08,  4.40it/s, Loss=0.4680, Acc=1.00, Margin=0.518]
DPO Epoche 3/3:  35%|###4      | 1007/2892 [03:48<07:08,  4.40it/s, Loss=0.4689, Acc=1.00, Margin=0.516]
DPO Epoche 3/3:  35%|###4      | 1008/2892 [03:48<07:11,  4.36it/s, Loss=0.4689, Acc=1.00, Margin=0.516]
DPO Epoche 3/3:  35%|###4      | 1008/2892 [03:48<07:11,  4.36it/s, Loss=0.1218, Acc=1.00, Margin=2.099]
DPO Epoche 3/3:  35%|###4      | 1009/2892 [03:48<07:04,  4.43it/s, Loss=0.1218, Acc=1.00, Margin=2.099]
DPO Epoche 3/3:  35%|###4      | 1009/2892 [03:48<07:04,  4.43it/s, Loss=1.2534, Acc=0.50, Margin=-0.524]
DPO Epoche 3/3:  35%|###4      | 1010/2892 [03:48<07:05,  4.42it/s, Loss=1.2534, Acc=0.50, Margin=-0.524]
DPO Epoche 3/3:  35%|###4      | 1010/2892 [03:49<07:05,  4.42it/s, Loss=0.0070, Acc=1.00, Margin=4.955] 
DPO Epoche 3/3:  35%|###4      | 1011/2892 [03:49<07:06,  4.41it/s, Loss=0.0070, Acc=1.00, Margin=4.955]
DPO Epoche 3/3:  35%|###4      | 1011/2892 [03:49<07:06,  4.41it/s, Loss=0.1674, Acc=1.00, Margin=1.855]
DPO Epoche 3/3:  35%|###4      | 1012/2892 [03:49<07:05,  4.42it/s, Loss=0.1674, Acc=1.00, Margin=1.855]
DPO Epoche 3/3:  35%|###4      | 1012/2892 [03:49<07:05,  4.42it/s, Loss=0.1655, Acc=1.00, Margin=1.716]
DPO Epoche 3/3:  35%|###5      | 1013/2892 [03:49<07:04,  4.42it/s, Loss=0.1655, Acc=1.00, Margin=1.716]
DPO Epoche 3/3:  35%|###5      | 1013/2892 [03:49<07:04,  4.42it/s, Loss=0.0816, Acc=1.00, Margin=2.748]
DPO Epoche 3/3:  35%|###5      | 1014/2892 [03:49<07:03,  4.44it/s, Loss=0.0816, Acc=1.00, Margin=2.748]
DPO Epoche 3/3:  35%|###5      | 1014/2892 [03:50<07:03,  4.44it/s, Loss=1.8784, Acc=0.00, Margin=-1.688]
DPO Epoche 3/3:  35%|###5      | 1015/2892 [03:50<07:04,  4.42it/s, Loss=1.8784, Acc=0.00, Margin=-1.688]
DPO Epoche 3/3:  35%|###5      | 1015/2892 [03:50<07:04,  4.42it/s, Loss=0.0625, Acc=1.00, Margin=2.889] 
DPO Epoche 3/3:  35%|###5      | 1016/2892 [03:50<07:10,  4.36it/s, Loss=0.0625, Acc=1.00, Margin=2.889]
DPO Epoche 3/3:  35%|###5      | 1016/2892 [03:50<07:10,  4.36it/s, Loss=0.2555, Acc=1.00, Margin=2.793]
DPO Epoche 3/3:  35%|###5      | 1017/2892 [03:50<07:07,  4.39it/s, Loss=0.2555, Acc=1.00, Margin=2.793]
DPO Epoche 3/3:  35%|###5      | 1017/2892 [03:50<07:07,  4.39it/s, Loss=0.0985, Acc=1.00, Margin=3.208]
DPO Epoche 3/3:  35%|###5      | 1018/2892 [03:50<07:01,  4.45it/s, Loss=0.0985, Acc=1.00, Margin=3.208]
DPO Epoche 3/3:  35%|###5      | 1018/2892 [03:50<07:01,  4.45it/s, Loss=0.1376, Acc=1.00, Margin=1.918]
DPO Epoche 3/3:  35%|###5      | 1019/2892 [03:50<07:02,  4.44it/s, Loss=0.1376, Acc=1.00, Margin=1.918]
DPO Epoche 3/3:  35%|###5      | 1019/2892 [03:51<07:02,  4.44it/s, Loss=0.0703, Acc=1.00, Margin=2.703]
DPO Epoche 3/3:  35%|###5      | 1020/2892 [03:51<07:03,  4.42it/s, Loss=0.0703, Acc=1.00, Margin=2.703]
DPO Epoche 3/3:  35%|###5      | 1020/2892 [03:51<07:03,  4.42it/s, Loss=0.4028, Acc=0.50, Margin=1.198]
DPO Epoche 3/3:  35%|###5      | 1021/2892 [03:51<07:02,  4.43it/s, Loss=0.4028, Acc=0.50, Margin=1.198]
DPO Epoche 3/3:  35%|###5      | 1021/2892 [03:51<07:02,  4.43it/s, Loss=1.0525, Acc=0.50, Margin=-0.365]
DPO Epoche 3/3:  35%|###5      | 1022/2892 [03:51<07:00,  4.44it/s, Loss=1.0525, Acc=0.50, Margin=-0.365]
DPO Epoche 3/3:  35%|###5      | 1022/2892 [03:51<07:00,  4.44it/s, Loss=0.9438, Acc=0.50, Margin=0.061] 
DPO Epoche 3/3:  35%|###5      | 1023/2892 [03:51<07:01,  4.43it/s, Loss=0.9438, Acc=0.50, Margin=0.061]
DPO Epoche 3/3:  35%|###5      | 1023/2892 [03:52<07:01,  4.43it/s, Loss=0.1315, Acc=1.00, Margin=2.102]
DPO Epoche 3/3:  35%|###5      | 1024/2892 [03:52<07:05,  4.39it/s, Loss=0.1315, Acc=1.00, Margin=2.102]
DPO Epoche 3/3:  35%|###5      | 1024/2892 [03:52<07:05,  4.39it/s, Loss=0.0475, Acc=1.00, Margin=4.319]
DPO Epoche 3/3:  35%|###5      | 1025/2892 [03:52<07:04,  4.40it/s, Loss=0.0475, Acc=1.00, Margin=4.319]
DPO Epoche 3/3:  35%|###5      | 1025/2892 [03:52<07:04,  4.40it/s, Loss=0.3713, Acc=0.50, Margin=2.525]
DPO Epoche 3/3:  35%|###5      | 1026/2892 [03:52<07:00,  4.43it/s, Loss=0.3713, Acc=0.50, Margin=2.525]
DPO Epoche 3/3:  35%|###5      | 1026/2892 [03:52<07:00,  4.43it/s, Loss=0.0436, Acc=1.00, Margin=3.765]
DPO Epoche 3/3:  36%|###5      | 1027/2892 [03:52<06:59,  4.44it/s, Loss=0.0436, Acc=1.00, Margin=3.765]
DPO Epoche 3/3:  36%|###5      | 1027/2892 [03:52<06:59,  4.44it/s, Loss=0.2892, Acc=1.00, Margin=1.343]
DPO Epoche 3/3:  36%|###5      | 1028/2892 [03:52<07:00,  4.44it/s, Loss=0.2892, Acc=1.00, Margin=1.343]
DPO Epoche 3/3:  36%|###5      | 1028/2892 [03:53<07:00,  4.44it/s, Loss=0.2506, Acc=1.00, Margin=1.533]
DPO Epoche 3/3:  36%|###5      | 1029/2892 [03:53<07:02,  4.41it/s, Loss=0.2506, Acc=1.00, Margin=1.533]
DPO Epoche 3/3:  36%|###5      | 1029/2892 [03:53<07:02,  4.41it/s, Loss=0.2822, Acc=1.00, Margin=1.552]
DPO Epoche 3/3:  36%|###5      | 1030/2892 [03:53<07:01,  4.42it/s, Loss=0.2822, Acc=1.00, Margin=1.552]
DPO Epoche 3/3:  36%|###5      | 1030/2892 [03:53<07:01,  4.42it/s, Loss=0.5368, Acc=0.50, Margin=0.909]
DPO Epoche 3/3:  36%|###5      | 1031/2892 [03:53<07:00,  4.43it/s, Loss=0.5368, Acc=0.50, Margin=0.909]
DPO Epoche 3/3:  36%|###5      | 1031/2892 [03:53<07:00,  4.43it/s, Loss=0.6838, Acc=0.50, Margin=0.239]
DPO Epoche 3/3:  36%|###5      | 1032/2892 [03:53<07:02,  4.40it/s, Loss=0.6838, Acc=0.50, Margin=0.239]
DPO Epoche 3/3:  36%|###5      | 1032/2892 [03:54<07:02,  4.40it/s, Loss=0.7518, Acc=0.50, Margin=0.484]
DPO Epoche 3/3:  36%|###5      | 1033/2892 [03:54<06:57,  4.45it/s, Loss=0.7518, Acc=0.50, Margin=0.484]
DPO Epoche 3/3:  36%|###5      | 1033/2892 [03:54<06:57,  4.45it/s, Loss=0.3085, Acc=1.00, Margin=2.011]
DPO Epoche 3/3:  36%|###5      | 1034/2892 [03:54<06:58,  4.44it/s, Loss=0.3085, Acc=1.00, Margin=2.011]
DPO Epoche 3/3:  36%|###5      | 1034/2892 [03:54<06:58,  4.44it/s, Loss=0.8078, Acc=0.50, Margin=1.200]
DPO Epoche 3/3:  36%|###5      | 1035/2892 [03:54<06:57,  4.45it/s, Loss=0.8078, Acc=0.50, Margin=1.200]
DPO Epoche 3/3:  36%|###5      | 1035/2892 [03:54<06:57,  4.45it/s, Loss=0.2081, Acc=1.00, Margin=1.468]
DPO Epoche 3/3:  36%|###5      | 1036/2892 [03:54<06:56,  4.46it/s, Loss=0.2081, Acc=1.00, Margin=1.468]
DPO Epoche 3/3:  36%|###5      | 1036/2892 [03:54<06:56,  4.46it/s, Loss=0.4699, Acc=1.00, Margin=0.513]
DPO Epoche 3/3:  36%|###5      | 1037/2892 [03:54<06:51,  4.51it/s, Loss=0.4699, Acc=1.00, Margin=0.513]
DPO Epoche 3/3:  36%|###5      | 1037/2892 [03:55<06:51,  4.51it/s, Loss=0.7843, Acc=0.50, Margin=0.889]
DPO Epoche 3/3:  36%|###5      | 1038/2892 [03:55<06:57,  4.44it/s, Loss=0.7843, Acc=0.50, Margin=0.889]
DPO Epoche 3/3:  36%|###5      | 1038/2892 [03:55<06:57,  4.44it/s, Loss=2.2995, Acc=0.00, Margin=-2.187]
DPO Epoche 3/3:  36%|###5      | 1039/2892 [03:55<06:59,  4.42it/s, Loss=2.2995, Acc=0.00, Margin=-2.187]
DPO Epoche 3/3:  36%|###5      | 1039/2892 [03:55<06:59,  4.42it/s, Loss=0.6781, Acc=0.50, Margin=2.054] 
DPO Epoche 3/3:  36%|###5      | 1040/2892 [03:55<07:02,  4.38it/s, Loss=0.6781, Acc=0.50, Margin=2.054]
DPO Epoche 3/3:  36%|###5      | 1040/2892 [03:55<07:02,  4.38it/s, Loss=0.0403, Acc=1.00, Margin=3.408]
DPO Epoche 3/3:  36%|###5      | 1041/2892 [03:55<06:56,  4.45it/s, Loss=0.0403, Acc=1.00, Margin=3.408]
DPO Epoche 3/3:  36%|###5      | 1041/2892 [03:56<06:56,  4.45it/s, Loss=0.6939, Acc=0.50, Margin=0.131]
DPO Epoche 3/3:  36%|###6      | 1042/2892 [03:56<06:58,  4.42it/s, Loss=0.6939, Acc=0.50, Margin=0.131]
DPO Epoche 3/3:  36%|###6      | 1042/2892 [03:56<06:58,  4.42it/s, Loss=0.1305, Acc=1.00, Margin=2.003]
DPO Epoche 3/3:  36%|###6      | 1043/2892 [03:56<06:56,  4.44it/s, Loss=0.1305, Acc=1.00, Margin=2.003]
DPO Epoche 3/3:  36%|###6      | 1043/2892 [03:56<06:56,  4.44it/s, Loss=1.3114, Acc=0.50, Margin=-0.372]
DPO Epoche 3/3:  36%|###6      | 1044/2892 [03:56<06:52,  4.48it/s, Loss=1.3114, Acc=0.50, Margin=-0.372]
DPO Epoche 3/3:  36%|###6      | 1044/2892 [03:56<06:52,  4.48it/s, Loss=0.3258, Acc=1.00, Margin=1.748] 
DPO Epoche 3/3:  36%|###6      | 1045/2892 [03:56<06:54,  4.45it/s, Loss=0.3258, Acc=1.00, Margin=1.748]
DPO Epoche 3/3:  36%|###6      | 1045/2892 [03:56<06:54,  4.45it/s, Loss=0.0431, Acc=1.00, Margin=3.333]
DPO Epoche 3/3:  36%|###6      | 1046/2892 [03:56<06:56,  4.44it/s, Loss=0.0431, Acc=1.00, Margin=3.333]
DPO Epoche 3/3:  36%|###6      | 1046/2892 [03:57<06:56,  4.44it/s, Loss=0.0717, Acc=1.00, Margin=2.605]
DPO Epoche 3/3:  36%|###6      | 1047/2892 [03:57<06:52,  4.48it/s, Loss=0.0717, Acc=1.00, Margin=2.605]
DPO Epoche 3/3:  36%|###6      | 1047/2892 [03:57<06:52,  4.48it/s, Loss=0.4276, Acc=1.00, Margin=0.634]
DPO Epoche 3/3:  36%|###6      | 1048/2892 [03:57<06:56,  4.43it/s, Loss=0.4276, Acc=1.00, Margin=0.634]
DPO Epoche 3/3:  36%|###6      | 1048/2892 [03:57<06:56,  4.43it/s, Loss=0.0263, Acc=1.00, Margin=5.516]
DPO Epoche 3/3:  36%|###6      | 1049/2892 [03:57<06:53,  4.46it/s, Loss=0.0263, Acc=1.00, Margin=5.516]
DPO Epoche 3/3:  36%|###6      | 1049/2892 [03:57<06:53,  4.46it/s, Loss=0.5839, Acc=1.00, Margin=0.232]
DPO Epoche 3/3:  36%|###6      | 1050/2892 [03:57<06:52,  4.46it/s, Loss=0.5839, Acc=1.00, Margin=0.232]
DPO Epoche 3/3:  36%|###6      | 1050/2892 [03:58<06:52,  4.46it/s, Loss=1.0830, Acc=0.50, Margin=-0.102]
DPO Epoche 3/3:  36%|###6      | 1051/2892 [03:58<06:50,  4.49it/s, Loss=1.0830, Acc=0.50, Margin=-0.102]
DPO Epoche 3/3:  36%|###6      | 1051/2892 [03:58<06:50,  4.49it/s, Loss=0.2614, Acc=1.00, Margin=1.624] 
DPO Epoche 3/3:  36%|###6      | 1052/2892 [03:58<06:52,  4.46it/s, Loss=0.2614, Acc=1.00, Margin=1.624]
DPO Epoche 3/3:  36%|###6      | 1052/2892 [03:58<06:52,  4.46it/s, Loss=0.2306, Acc=1.00, Margin=1.546]
DPO Epoche 3/3:  36%|###6      | 1053/2892 [03:58<06:53,  4.45it/s, Loss=0.2306, Acc=1.00, Margin=1.546]
DPO Epoche 3/3:  36%|###6      | 1053/2892 [03:58<06:53,  4.45it/s, Loss=0.9162, Acc=0.50, Margin=0.882]
DPO Epoche 3/3:  36%|###6      | 1054/2892 [03:58<06:50,  4.48it/s, Loss=0.9162, Acc=0.50, Margin=0.882]
DPO Epoche 3/3:  36%|###6      | 1054/2892 [03:59<06:50,  4.48it/s, Loss=0.2732, Acc=1.00, Margin=1.249]
DPO Epoche 3/3:  36%|###6      | 1055/2892 [03:59<06:49,  4.49it/s, Loss=0.2732, Acc=1.00, Margin=1.249]
DPO Epoche 3/3:  36%|###6      | 1055/2892 [03:59<06:49,  4.49it/s, Loss=0.0022, Acc=1.00, Margin=7.130]
DPO Epoche 3/3:  37%|###6      | 1056/2892 [03:59<06:55,  4.42it/s, Loss=0.0022, Acc=1.00, Margin=7.130]
DPO Epoche 3/3:  37%|###6      | 1056/2892 [03:59<06:55,  4.42it/s, Loss=0.6512, Acc=0.50, Margin=1.377]
DPO Epoche 3/3:  37%|###6      | 1057/2892 [03:59<06:50,  4.47it/s, Loss=0.6512, Acc=0.50, Margin=1.377]
DPO Epoche 3/3:  37%|###6      | 1057/2892 [03:59<06:50,  4.47it/s, Loss=1.5917, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  37%|###6      | 1058/2892 [03:59<06:50,  4.47it/s, Loss=1.5917, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  37%|###6      | 1058/2892 [03:59<06:50,  4.47it/s, Loss=0.4615, Acc=0.50, Margin=1.382]
DPO Epoche 3/3:  37%|###6      | 1059/2892 [03:59<06:51,  4.45it/s, Loss=0.4615, Acc=0.50, Margin=1.382]
DPO Epoche 3/3:  37%|###6      | 1059/2892 [04:00<06:51,  4.45it/s, Loss=0.2295, Acc=1.00, Margin=2.292]
DPO Epoche 3/3:  37%|###6      | 1060/2892 [04:00<06:49,  4.48it/s, Loss=0.2295, Acc=1.00, Margin=2.292]
DPO Epoche 3/3:  37%|###6      | 1060/2892 [04:00<06:49,  4.48it/s, Loss=0.8173, Acc=0.50, Margin=-0.215]
DPO Epoche 3/3:  37%|###6      | 1061/2892 [04:00<06:49,  4.47it/s, Loss=0.8173, Acc=0.50, Margin=-0.215]
DPO Epoche 3/3:  37%|###6      | 1061/2892 [04:00<06:49,  4.47it/s, Loss=0.3014, Acc=1.00, Margin=1.140] 
DPO Epoche 3/3:  37%|###6      | 1062/2892 [04:00<06:47,  4.49it/s, Loss=0.3014, Acc=1.00, Margin=1.140]
DPO Epoche 3/3:  37%|###6      | 1062/2892 [04:00<06:47,  4.49it/s, Loss=1.2016, Acc=0.50, Margin=-0.058]
DPO Epoche 3/3:  37%|###6      | 1063/2892 [04:00<06:45,  4.51it/s, Loss=1.2016, Acc=0.50, Margin=-0.058]
DPO Epoche 3/3:  37%|###6      | 1063/2892 [04:01<06:45,  4.51it/s, Loss=0.1792, Acc=1.00, Margin=1.858] 
DPO Epoche 3/3:  37%|###6      | 1064/2892 [04:01<06:57,  4.38it/s, Loss=0.1792, Acc=1.00, Margin=1.858]
DPO Epoche 3/3:  37%|###6      | 1064/2892 [04:01<06:57,  4.38it/s, Loss=0.2932, Acc=1.00, Margin=1.085]
DPO Epoche 3/3:  37%|###6      | 1065/2892 [04:01<07:03,  4.32it/s, Loss=0.2932, Acc=1.00, Margin=1.085]
DPO Epoche 3/3:  37%|###6      | 1065/2892 [04:01<07:03,  4.32it/s, Loss=0.6567, Acc=0.50, Margin=0.224]
DPO Epoche 3/3:  37%|###6      | 1066/2892 [04:01<07:00,  4.34it/s, Loss=0.6567, Acc=0.50, Margin=0.224]
DPO Epoche 3/3:  37%|###6      | 1066/2892 [04:01<07:00,  4.34it/s, Loss=0.0714, Acc=1.00, Margin=2.606]
DPO Epoche 3/3:  37%|###6      | 1067/2892 [04:01<06:58,  4.36it/s, Loss=0.0714, Acc=1.00, Margin=2.606]
DPO Epoche 3/3:  37%|###6      | 1067/2892 [04:01<06:58,  4.36it/s, Loss=1.1655, Acc=0.50, Margin=0.183]
DPO Epoche 3/3:  37%|###6      | 1068/2892 [04:01<06:55,  4.39it/s, Loss=1.1655, Acc=0.50, Margin=0.183]
DPO Epoche 3/3:  37%|###6      | 1068/2892 [04:02<06:55,  4.39it/s, Loss=0.0770, Acc=1.00, Margin=2.685]
DPO Epoche 3/3:  37%|###6      | 1069/2892 [04:02<06:55,  4.39it/s, Loss=0.0770, Acc=1.00, Margin=2.685]
DPO Epoche 3/3:  37%|###6      | 1069/2892 [04:02<06:55,  4.39it/s, Loss=0.1361, Acc=1.00, Margin=2.394]
DPO Epoche 3/3:  37%|###6      | 1070/2892 [04:02<06:54,  4.40it/s, Loss=0.1361, Acc=1.00, Margin=2.394]
DPO Epoche 3/3:  37%|###6      | 1070/2892 [04:02<06:54,  4.40it/s, Loss=0.2165, Acc=1.00, Margin=2.271]
DPO Epoche 3/3:  37%|###7      | 1071/2892 [04:02<06:54,  4.39it/s, Loss=0.2165, Acc=1.00, Margin=2.271]
DPO Epoche 3/3:  37%|###7      | 1071/2892 [04:02<06:54,  4.39it/s, Loss=0.0949, Acc=1.00, Margin=2.309]
DPO Epoche 3/3:  37%|###7      | 1072/2892 [04:02<06:57,  4.36it/s, Loss=0.0949, Acc=1.00, Margin=2.309]
DPO Epoche 3/3:  37%|###7      | 1072/2892 [04:03<06:57,  4.36it/s, Loss=0.0808, Acc=1.00, Margin=2.492]
DPO Epoche 3/3:  37%|###7      | 1073/2892 [04:03<06:54,  4.39it/s, Loss=0.0808, Acc=1.00, Margin=2.492]
DPO Epoche 3/3:  37%|###7      | 1073/2892 [04:03<06:54,  4.39it/s, Loss=0.7756, Acc=0.50, Margin=-0.023]
DPO Epoche 3/3:  37%|###7      | 1074/2892 [04:03<06:53,  4.39it/s, Loss=0.7756, Acc=0.50, Margin=-0.023]
DPO Epoche 3/3:  37%|###7      | 1074/2892 [04:03<06:53,  4.39it/s, Loss=0.3508, Acc=1.00, Margin=0.999] 
DPO Epoche 3/3:  37%|###7      | 1075/2892 [04:03<06:52,  4.40it/s, Loss=0.3508, Acc=1.00, Margin=0.999]
DPO Epoche 3/3:  37%|###7      | 1075/2892 [04:03<06:52,  4.40it/s, Loss=0.7539, Acc=0.50, Margin=0.398]
DPO Epoche 3/3:  37%|###7      | 1076/2892 [04:03<06:53,  4.39it/s, Loss=0.7539, Acc=0.50, Margin=0.398]
DPO Epoche 3/3:  37%|###7      | 1076/2892 [04:04<06:53,  4.39it/s, Loss=0.3781, Acc=1.00, Margin=0.938]
DPO Epoche 3/3:  37%|###7      | 1077/2892 [04:04<06:52,  4.40it/s, Loss=0.3781, Acc=1.00, Margin=0.938]
DPO Epoche 3/3:  37%|###7      | 1077/2892 [04:04<06:52,  4.40it/s, Loss=0.0175, Acc=1.00, Margin=4.322]
DPO Epoche 3/3:  37%|###7      | 1078/2892 [04:04<06:56,  4.35it/s, Loss=0.0175, Acc=1.00, Margin=4.322]
DPO Epoche 3/3:  37%|###7      | 1078/2892 [04:04<06:56,  4.35it/s, Loss=1.3921, Acc=0.00, Margin=-1.082]
DPO Epoche 3/3:  37%|###7      | 1079/2892 [04:04<06:57,  4.34it/s, Loss=1.3921, Acc=0.00, Margin=-1.082]
DPO Epoche 3/3:  37%|###7      | 1079/2892 [04:04<06:57,  4.34it/s, Loss=0.8019, Acc=0.50, Margin=0.007] 
DPO Epoche 3/3:  37%|###7      | 1080/2892 [04:04<06:57,  4.34it/s, Loss=0.8019, Acc=0.50, Margin=0.007]
DPO Epoche 3/3:  37%|###7      | 1080/2892 [04:04<06:57,  4.34it/s, Loss=0.9709, Acc=0.50, Margin=-0.161]
DPO Epoche 3/3:  37%|###7      | 1081/2892 [04:04<06:55,  4.36it/s, Loss=0.9709, Acc=0.50, Margin=-0.161]
DPO Epoche 3/3:  37%|###7      | 1081/2892 [04:05<06:55,  4.36it/s, Loss=0.6855, Acc=0.50, Margin=0.189] 
DPO Epoche 3/3:  37%|###7      | 1082/2892 [04:05<06:52,  4.39it/s, Loss=0.6855, Acc=0.50, Margin=0.189]
DPO Epoche 3/3:  37%|###7      | 1082/2892 [04:05<06:52,  4.39it/s, Loss=0.0485, Acc=1.00, Margin=3.091]
DPO Epoche 3/3:  37%|###7      | 1083/2892 [04:05<06:48,  4.43it/s, Loss=0.0485, Acc=1.00, Margin=3.091]
DPO Epoche 3/3:  37%|###7      | 1083/2892 [04:05<06:48,  4.43it/s, Loss=0.2186, Acc=1.00, Margin=2.145]
DPO Epoche 3/3:  37%|###7      | 1084/2892 [04:05<06:51,  4.39it/s, Loss=0.2186, Acc=1.00, Margin=2.145]
