=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  70%|#######   | 2758/3930 [09:28<04:02,  4.83it/s, Loss=0.0000, Acc=1.00, Margin=14.865]
DPO Epoche 3/3:  70%|#######   | 2758/3930 [09:28<04:02,  4.83it/s, Loss=0.0256, Acc=1.00, Margin=5.557] 
DPO Epoche 3/3:  70%|#######   | 2759/3930 [09:28<04:02,  4.82it/s, Loss=0.0256, Acc=1.00, Margin=5.557]
DPO Epoche 3/3:  70%|#######   | 2759/3930 [09:28<04:02,  4.82it/s, Loss=0.0454, Acc=1.00, Margin=4.671]
DPO Epoche 3/3:  70%|#######   | 2760/3930 [09:28<04:05,  4.77it/s, Loss=0.0454, Acc=1.00, Margin=4.671]
DPO Epoche 3/3:  70%|#######   | 2760/3930 [09:29<04:05,  4.77it/s, Loss=2.3250, Acc=0.00, Margin=-2.109]
DPO Epoche 3/3:  70%|#######   | 2761/3930 [09:29<04:03,  4.81it/s, Loss=2.3250, Acc=0.00, Margin=-2.109]
DPO Epoche 3/3:  70%|#######   | 2761/3930 [09:29<04:03,  4.81it/s, Loss=0.1400, Acc=1.00, Margin=1.951] 
DPO Epoche 3/3:  70%|#######   | 2762/3930 [09:29<04:02,  4.82it/s, Loss=0.1400, Acc=1.00, Margin=1.951]
DPO Epoche 3/3:  70%|#######   | 2762/3930 [09:29<04:02,  4.82it/s, Loss=0.1664, Acc=1.00, Margin=8.163]
DPO Epoche 3/3:  70%|#######   | 2763/3930 [09:29<04:02,  4.82it/s, Loss=0.1664, Acc=1.00, Margin=8.163]
DPO Epoche 3/3:  70%|#######   | 2763/3930 [09:29<04:02,  4.82it/s, Loss=0.8080, Acc=0.50, Margin=0.071]
DPO Epoche 3/3:  70%|#######   | 2764/3930 [09:29<04:01,  4.83it/s, Loss=0.8080, Acc=0.50, Margin=0.071]
DPO Epoche 3/3:  70%|#######   | 2764/3930 [09:29<04:01,  4.83it/s, Loss=0.2559, Acc=1.00, Margin=1.844]
DPO Epoche 3/3:  70%|#######   | 2765/3930 [09:29<04:00,  4.85it/s, Loss=0.2559, Acc=1.00, Margin=1.844]
DPO Epoche 3/3:  70%|#######   | 2765/3930 [09:30<04:00,  4.85it/s, Loss=0.2351, Acc=1.00, Margin=13.922]
DPO Epoche 3/3:  70%|#######   | 2766/3930 [09:30<03:59,  4.86it/s, Loss=0.2351, Acc=1.00, Margin=13.922]
DPO Epoche 3/3:  70%|#######   | 2766/3930 [09:30<03:59,  4.86it/s, Loss=2.1119, Acc=0.50, Margin=-1.750]
DPO Epoche 3/3:  70%|#######   | 2767/3930 [09:30<03:59,  4.86it/s, Loss=2.1119, Acc=0.50, Margin=-1.750]
DPO Epoche 3/3:  70%|#######   | 2767/3930 [09:30<03:59,  4.86it/s, Loss=0.0890, Acc=1.00, Margin=2.382] 
DPO Epoche 3/3:  70%|#######   | 2768/3930 [09:30<04:01,  4.81it/s, Loss=0.0890, Acc=1.00, Margin=2.382]
DPO Epoche 3/3:  70%|#######   | 2768/3930 [09:30<04:01,  4.81it/s, Loss=0.2877, Acc=1.00, Margin=2.829]
DPO Epoche 3/3:  70%|#######   | 2769/3930 [09:30<03:59,  4.85it/s, Loss=0.2877, Acc=1.00, Margin=2.829]
DPO Epoche 3/3:  70%|#######   | 2769/3930 [09:31<03:59,  4.85it/s, Loss=0.5996, Acc=0.50, Margin=3.201]
DPO Epoche 3/3:  70%|#######   | 2770/3930 [09:31<03:59,  4.84it/s, Loss=0.5996, Acc=0.50, Margin=3.201]
DPO Epoche 3/3:  70%|#######   | 2770/3930 [09:31<03:59,  4.84it/s, Loss=1.0338, Acc=0.50, Margin=0.262]
DPO Epoche 3/3:  71%|#######   | 2771/3930 [09:31<03:59,  4.84it/s, Loss=1.0338, Acc=0.50, Margin=0.262]
DPO Epoche 3/3:  71%|#######   | 2771/3930 [09:31<03:59,  4.84it/s, Loss=0.2070, Acc=1.00, Margin=1.490]
DPO Epoche 3/3:  71%|#######   | 2772/3930 [09:31<03:59,  4.84it/s, Loss=0.2070, Acc=1.00, Margin=1.490]
DPO Epoche 3/3:  71%|#######   | 2772/3930 [09:31<03:59,  4.84it/s, Loss=0.7834, Acc=0.50, Margin=0.360]
DPO Epoche 3/3:  71%|#######   | 2773/3930 [09:31<03:59,  4.83it/s, Loss=0.7834, Acc=0.50, Margin=0.360]
DPO Epoche 3/3:  71%|#######   | 2773/3930 [09:31<03:59,  4.83it/s, Loss=0.3434, Acc=1.00, Margin=1.710]
DPO Epoche 3/3:  71%|#######   | 2774/3930 [09:31<03:58,  4.84it/s, Loss=0.3434, Acc=1.00, Margin=1.710]
DPO Epoche 3/3:  71%|#######   | 2774/3930 [09:32<03:58,  4.84it/s, Loss=0.0351, Acc=1.00, Margin=4.187]
DPO Epoche 3/3:  71%|#######   | 2775/3930 [09:32<03:58,  4.84it/s, Loss=0.0351, Acc=1.00, Margin=4.187]
DPO Epoche 3/3:  71%|#######   | 2775/3930 [09:32<03:58,  4.84it/s, Loss=0.7802, Acc=0.50, Margin=1.146]
DPO Epoche 3/3:  71%|#######   | 2776/3930 [09:32<04:00,  4.79it/s, Loss=0.7802, Acc=0.50, Margin=1.146]
DPO Epoche 3/3:  71%|#######   | 2776/3930 [09:32<04:00,  4.79it/s, Loss=0.5577, Acc=0.50, Margin=0.937]
DPO Epoche 3/3:  71%|#######   | 2777/3930 [09:32<03:58,  4.83it/s, Loss=0.5577, Acc=0.50, Margin=0.937]
DPO Epoche 3/3:  71%|#######   | 2777/3930 [09:32<03:58,  4.83it/s, Loss=0.9265, Acc=0.50, Margin=-0.242]
DPO Epoche 3/3:  71%|#######   | 2778/3930 [09:32<03:57,  4.84it/s, Loss=0.9265, Acc=0.50, Margin=-0.242]
DPO Epoche 3/3:  71%|#######   | 2778/3930 [09:32<03:57,  4.84it/s, Loss=1.0732, Acc=0.50, Margin=0.224] 
DPO Epoche 3/3:  71%|#######   | 2779/3930 [09:32<03:57,  4.85it/s, Loss=1.0732, Acc=0.50, Margin=0.224]
DPO Epoche 3/3:  71%|#######   | 2779/3930 [09:33<03:57,  4.85it/s, Loss=1.0104, Acc=0.50, Margin=1.092]
DPO Epoche 3/3:  71%|#######   | 2780/3930 [09:33<03:56,  4.86it/s, Loss=1.0104, Acc=0.50, Margin=1.092]
DPO Epoche 3/3:  71%|#######   | 2780/3930 [09:33<03:56,  4.86it/s, Loss=0.5804, Acc=0.50, Margin=0.459]
DPO Epoche 3/3:  71%|#######   | 2781/3930 [09:33<03:56,  4.86it/s, Loss=0.5804, Acc=0.50, Margin=0.459]
DPO Epoche 3/3:  71%|#######   | 2781/3930 [09:33<03:56,  4.86it/s, Loss=0.9017, Acc=0.50, Margin=57.734]
DPO Epoche 3/3:  71%|#######   | 2782/3930 [09:33<03:55,  4.87it/s, Loss=0.9017, Acc=0.50, Margin=57.734]
DPO Epoche 3/3:  71%|#######   | 2782/3930 [09:33<03:55,  4.87it/s, Loss=2.0328, Acc=0.50, Margin=-1.378]
DPO Epoche 3/3:  71%|#######   | 2783/3930 [09:33<03:56,  4.86it/s, Loss=2.0328, Acc=0.50, Margin=-1.378]
DPO Epoche 3/3:  71%|#######   | 2783/3930 [09:33<03:56,  4.86it/s, Loss=0.0641, Acc=1.00, Margin=3.514] 
DPO Epoche 3/3:  71%|#######   | 2784/3930 [09:33<03:58,  4.81it/s, Loss=0.0641, Acc=1.00, Margin=3.514]
DPO Epoche 3/3:  71%|#######   | 2784/3930 [09:34<03:58,  4.81it/s, Loss=0.0881, Acc=1.00, Margin=3.367]
DPO Epoche 3/3:  71%|#######   | 2785/3930 [09:34<03:56,  4.85it/s, Loss=0.0881, Acc=1.00, Margin=3.367]
DPO Epoche 3/3:  71%|#######   | 2785/3930 [09:34<03:56,  4.85it/s, Loss=0.4847, Acc=1.00, Margin=0.508]
DPO Epoche 3/3:  71%|#######   | 2786/3930 [09:34<03:56,  4.84it/s, Loss=0.4847, Acc=1.00, Margin=0.508]
DPO Epoche 3/3:  71%|#######   | 2786/3930 [09:34<03:56,  4.84it/s, Loss=2.5373, Acc=0.00, Margin=-2.204]
DPO Epoche 3/3:  71%|#######   | 2787/3930 [09:34<03:55,  4.86it/s, Loss=2.5373, Acc=0.00, Margin=-2.204]
DPO Epoche 3/3:  71%|#######   | 2787/3930 [09:34<03:55,  4.86it/s, Loss=0.1913, Acc=1.00, Margin=3.447] 
DPO Epoche 3/3:  71%|#######   | 2788/3930 [09:34<03:55,  4.86it/s, Loss=0.1913, Acc=1.00, Margin=3.447]
DPO Epoche 3/3:  71%|#######   | 2788/3930 [09:34<03:55,  4.86it/s, Loss=2.9142, Acc=0.50, Margin=-1.476]
DPO Epoche 3/3:  71%|#######   | 2789/3930 [09:34<03:54,  4.86it/s, Loss=2.9142, Acc=0.50, Margin=-1.476]
DPO Epoche 3/3:  71%|#######   | 2789/3930 [09:35<03:54,  4.86it/s, Loss=0.0001, Acc=1.00, Margin=10.118]
DPO Epoche 3/3:  71%|#######   | 2790/3930 [09:35<03:55,  4.85it/s, Loss=0.0001, Acc=1.00, Margin=10.118]
DPO Epoche 3/3:  71%|#######   | 2790/3930 [09:35<03:55,  4.85it/s, Loss=0.4768, Acc=0.50, Margin=0.826] 
DPO Epoche 3/3:  71%|#######1  | 2791/3930 [09:35<03:55,  4.85it/s, Loss=0.4768, Acc=0.50, Margin=0.826]
DPO Epoche 3/3:  71%|#######1  | 2791/3930 [09:35<03:55,  4.85it/s, Loss=0.0199, Acc=1.00, Margin=4.838]
DPO Epoche 3/3:  71%|#######1  | 2792/3930 [09:35<03:56,  4.81it/s, Loss=0.0199, Acc=1.00, Margin=4.838]
DPO Epoche 3/3:  71%|#######1  | 2792/3930 [09:35<03:56,  4.81it/s, Loss=0.1022, Acc=1.00, Margin=2.489]
DPO Epoche 3/3:  71%|#######1  | 2793/3930 [09:35<03:54,  4.85it/s, Loss=0.1022, Acc=1.00, Margin=2.489]
DPO Epoche 3/3:  71%|#######1  | 2793/3930 [09:35<03:54,  4.85it/s, Loss=0.1845, Acc=1.00, Margin=1.660]
DPO Epoche 3/3:  71%|#######1  | 2794/3930 [09:35<03:54,  4.85it/s, Loss=0.1845, Acc=1.00, Margin=1.660]
DPO Epoche 3/3:  71%|#######1  | 2794/3930 [09:36<03:54,  4.85it/s, Loss=1.2136, Acc=0.50, Margin=4.211]
DPO Epoche 3/3:  71%|#######1  | 2795/3930 [09:36<03:54,  4.84it/s, Loss=1.2136, Acc=0.50, Margin=4.211]
DPO Epoche 3/3:  71%|#######1  | 2795/3930 [09:36<03:54,  4.84it/s, Loss=1.1965, Acc=0.50, Margin=-0.336]
DPO Epoche 3/3:  71%|#######1  | 2796/3930 [09:36<03:53,  4.85it/s, Loss=1.1965, Acc=0.50, Margin=-0.336]
DPO Epoche 3/3:  71%|#######1  | 2796/3930 [09:36<03:53,  4.85it/s, Loss=0.0010, Acc=1.00, Margin=7.009] 
DPO Epoche 3/3:  71%|#######1  | 2797/3930 [09:36<03:54,  4.84it/s, Loss=0.0010, Acc=1.00, Margin=7.009]
DPO Epoche 3/3:  71%|#######1  | 2797/3930 [09:36<03:54,  4.84it/s, Loss=0.1524, Acc=1.00, Margin=1.808]
DPO Epoche 3/3:  71%|#######1  | 2798/3930 [09:36<03:53,  4.84it/s, Loss=0.1524, Acc=1.00, Margin=1.808]
DPO Epoche 3/3:  71%|#######1  | 2798/3930 [09:36<03:53,  4.84it/s, Loss=0.7483, Acc=0.50, Margin=1.832]
DPO Epoche 3/3:  71%|#######1  | 2799/3930 [09:36<03:53,  4.83it/s, Loss=0.7483, Acc=0.50, Margin=1.832]
DPO Epoche 3/3:  71%|#######1  | 2799/3930 [09:37<03:53,  4.83it/s, Loss=0.2260, Acc=1.00, Margin=5.269]
DPO Epoche 3/3:  71%|#######1  | 2800/3930 [09:37<03:56,  4.78it/s, Loss=0.2260, Acc=1.00, Margin=5.269]
DPO Epoche 3/3:  71%|#######1  | 2800/3930 [09:37<03:56,  4.78it/s, Loss=0.7133, Acc=0.50, Margin=-0.022]
DPO Epoche 3/3:  71%|#######1  | 2801/3930 [09:37<03:53,  4.83it/s, Loss=0.7133, Acc=0.50, Margin=-0.022]
DPO Epoche 3/3:  71%|#######1  | 2801/3930 [09:37<03:53,  4.83it/s, Loss=0.9063, Acc=0.50, Margin=0.115] 
DPO Epoche 3/3:  71%|#######1  | 2802/3930 [09:37<03:52,  4.84it/s, Loss=0.9063, Acc=0.50, Margin=0.115]
DPO Epoche 3/3:  71%|#######1  | 2802/3930 [09:37<03:52,  4.84it/s, Loss=0.9442, Acc=0.50, Margin=1.312]
DPO Epoche 3/3:  71%|#######1  | 2803/3930 [09:37<03:52,  4.85it/s, Loss=0.9442, Acc=0.50, Margin=1.312]
DPO Epoche 3/3:  71%|#######1  | 2803/3930 [09:38<03:52,  4.85it/s, Loss=0.0093, Acc=1.00, Margin=4.760]
DPO Epoche 3/3:  71%|#######1  | 2804/3930 [09:38<03:52,  4.85it/s, Loss=0.0093, Acc=1.00, Margin=4.760]
DPO Epoche 3/3:  71%|#######1  | 2804/3930 [09:38<03:52,  4.85it/s, Loss=0.0508, Acc=1.00, Margin=3.045]
DPO Epoche 3/3:  71%|#######1  | 2805/3930 [09:38<03:51,  4.85it/s, Loss=0.0508, Acc=1.00, Margin=3.045]
DPO Epoche 3/3:  71%|#######1  | 2805/3930 [09:38<03:51,  4.85it/s, Loss=0.2486, Acc=1.00, Margin=2.820]
DPO Epoche 3/3:  71%|#######1  | 2806/3930 [09:38<03:51,  4.85it/s, Loss=0.2486, Acc=1.00, Margin=2.820]
DPO Epoche 3/3:  71%|#######1  | 2806/3930 [09:38<03:51,  4.85it/s, Loss=0.0870, Acc=1.00, Margin=2.985]
DPO Epoche 3/3:  71%|#######1  | 2807/3930 [09:38<03:52,  4.83it/s, Loss=0.0870, Acc=1.00, Margin=2.985]
DPO Epoche 3/3:  71%|#######1  | 2807/3930 [09:38<03:52,  4.83it/s, Loss=0.8332, Acc=0.50, Margin=0.198]
DPO Epoche 3/3:  71%|#######1  | 2808/3930 [09:38<03:53,  4.80it/s, Loss=0.8332, Acc=0.50, Margin=0.198]
DPO Epoche 3/3:  71%|#######1  | 2808/3930 [09:39<03:53,  4.80it/s, Loss=1.1038, Acc=0.50, Margin=-0.477]
DPO Epoche 3/3:  71%|#######1  | 2809/3930 [09:39<03:52,  4.83it/s, Loss=1.1038, Acc=0.50, Margin=-0.477]
DPO Epoche 3/3:  71%|#######1  | 2809/3930 [09:39<03:52,  4.83it/s, Loss=1.0634, Acc=0.00, Margin=-0.619]
DPO Epoche 3/3:  72%|#######1  | 2810/3930 [09:39<03:52,  4.82it/s, Loss=1.0634, Acc=0.00, Margin=-0.619]
DPO Epoche 3/3:  72%|#######1  | 2810/3930 [09:39<03:52,  4.82it/s, Loss=0.0002, Acc=1.00, Margin=14.295]
DPO Epoche 3/3:  72%|#######1  | 2811/3930 [09:39<03:51,  4.83it/s, Loss=0.0002, Acc=1.00, Margin=14.295]
DPO Epoche 3/3:  72%|#######1  | 2811/3930 [09:39<03:51,  4.83it/s, Loss=0.1880, Acc=1.00, Margin=2.118] 
DPO Epoche 3/3:  72%|#######1  | 2812/3930 [09:39<03:50,  4.85it/s, Loss=0.1880, Acc=1.00, Margin=2.118]
DPO Epoche 3/3:  72%|#######1  | 2812/3930 [09:39<03:50,  4.85it/s, Loss=1.1879, Acc=0.50, Margin=0.281]
DPO Epoche 3/3:  72%|#######1  | 2813/3930 [09:39<03:49,  4.86it/s, Loss=1.1879, Acc=0.50, Margin=0.281]
DPO Epoche 3/3:  72%|#######1  | 2813/3930 [09:40<03:49,  4.86it/s, Loss=1.4468, Acc=0.50, Margin=98.862]
DPO Epoche 3/3:  72%|#######1  | 2814/3930 [09:40<03:50,  4.85it/s, Loss=1.4468, Acc=0.50, Margin=98.862]
DPO Epoche 3/3:  72%|#######1  | 2814/3930 [09:40<03:50,  4.85it/s, Loss=0.0943, Acc=1.00, Margin=3.429] 
DPO Epoche 3/3:  72%|#######1  | 2815/3930 [09:40<03:50,  4.84it/s, Loss=0.0943, Acc=1.00, Margin=3.429]
DPO Epoche 3/3:  72%|#######1  | 2815/3930 [09:40<03:50,  4.84it/s, Loss=0.0455, Acc=1.00, Margin=4.235]
DPO Epoche 3/3:  72%|#######1  | 2816/3930 [09:40<03:52,  4.80it/s, Loss=0.0455, Acc=1.00, Margin=4.235]
DPO Epoche 3/3:  72%|#######1  | 2816/3930 [09:40<03:52,  4.80it/s, Loss=0.9724, Acc=0.50, Margin=-0.241]
DPO Epoche 3/3:  72%|#######1  | 2817/3930 [09:40<03:50,  4.83it/s, Loss=0.9724, Acc=0.50, Margin=-0.241]
DPO Epoche 3/3:  72%|#######1  | 2817/3930 [09:40<03:50,  4.83it/s, Loss=0.0249, Acc=1.00, Margin=7.012] 
DPO Epoche 3/3:  72%|#######1  | 2818/3930 [09:40<03:49,  4.84it/s, Loss=0.0249, Acc=1.00, Margin=7.012]
DPO Epoche 3/3:  72%|#######1  | 2818/3930 [09:41<03:49,  4.84it/s, Loss=1.0269, Acc=0.50, Margin=2.530]
DPO Epoche 3/3:  72%|#######1  | 2819/3930 [09:41<03:49,  4.84it/s, Loss=1.0269, Acc=0.50, Margin=2.530]
DPO Epoche 3/3:  72%|#######1  | 2819/3930 [09:41<03:49,  4.84it/s, Loss=0.0051, Acc=1.00, Margin=5.806]
DPO Epoche 3/3:  72%|#######1  | 2820/3930 [09:41<03:49,  4.84it/s, Loss=0.0051, Acc=1.00, Margin=5.806]
DPO Epoche 3/3:  72%|#######1  | 2820/3930 [09:41<03:49,  4.84it/s, Loss=0.4881, Acc=0.50, Margin=0.699]
DPO Epoche 3/3:  72%|#######1  | 2821/3930 [09:41<03:49,  4.84it/s, Loss=0.4881, Acc=0.50, Margin=0.699]
DPO Epoche 3/3:  72%|#######1  | 2821/3930 [09:41<03:49,  4.84it/s, Loss=0.0110, Acc=1.00, Margin=4.558]
DPO Epoche 3/3:  72%|#######1  | 2822/3930 [09:41<03:48,  4.85it/s, Loss=0.0110, Acc=1.00, Margin=4.558]
DPO Epoche 3/3:  72%|#######1  | 2822/3930 [09:41<03:48,  4.85it/s, Loss=0.3099, Acc=1.00, Margin=1.094]
DPO Epoche 3/3:  72%|#######1  | 2823/3930 [09:41<03:48,  4.85it/s, Loss=0.3099, Acc=1.00, Margin=1.094]
DPO Epoche 3/3:  72%|#######1  | 2823/3930 [09:42<03:48,  4.85it/s, Loss=1.1089, Acc=0.00, Margin=-0.697]
DPO Epoche 3/3:  72%|#######1  | 2824/3930 [09:42<03:49,  4.81it/s, Loss=1.1089, Acc=0.00, Margin=-0.697]
DPO Epoche 3/3:  72%|#######1  | 2824/3930 [09:42<03:49,  4.81it/s, Loss=0.8177, Acc=0.50, Margin=2.788] 
DPO Epoche 3/3:  72%|#######1  | 2825/3930 [09:42<03:48,  4.84it/s, Loss=0.8177, Acc=0.50, Margin=2.788]
DPO Epoche 3/3:  72%|#######1  | 2825/3930 [09:42<03:48,  4.84it/s, Loss=1.3687, Acc=0.50, Margin=-0.637]
DPO Epoche 3/3:  72%|#######1  | 2826/3930 [09:42<03:48,  4.82it/s, Loss=1.3687, Acc=0.50, Margin=-0.637]
DPO Epoche 3/3:  72%|#######1  | 2826/3930 [09:42<03:48,  4.82it/s, Loss=0.2544, Acc=1.00, Margin=1.250] 
DPO Epoche 3/3:  72%|#######1  | 2827/3930 [09:42<03:48,  4.83it/s, Loss=0.2544, Acc=1.00, Margin=1.250]
DPO Epoche 3/3:  72%|#######1  | 2827/3930 [09:42<03:48,  4.83it/s, Loss=1.1520, Acc=0.50, Margin=0.347]
DPO Epoche 3/3:  72%|#######1  | 2828/3930 [09:42<03:47,  4.84it/s, Loss=1.1520, Acc=0.50, Margin=0.347]
DPO Epoche 3/3:  72%|#######1  | 2828/3930 [09:43<03:47,  4.84it/s, Loss=0.8982, Acc=0.50, Margin=3.482]
DPO Epoche 3/3:  72%|#######1  | 2829/3930 [09:43<03:46,  4.85it/s, Loss=0.8982, Acc=0.50, Margin=3.482]
DPO Epoche 3/3:  72%|#######1  | 2829/3930 [09:43<03:46,  4.85it/s, Loss=0.5826, Acc=0.50, Margin=1.650]
DPO Epoche 3/3:  72%|#######2  | 2830/3930 [09:43<03:46,  4.86it/s, Loss=0.5826, Acc=0.50, Margin=1.650]
DPO Epoche 3/3:  72%|#######2  | 2830/3930 [09:43<03:46,  4.86it/s, Loss=0.0122, Acc=1.00, Margin=5.755]
DPO Epoche 3/3:  72%|#######2  | 2831/3930 [09:43<03:46,  4.85it/s, Loss=0.0122, Acc=1.00, Margin=5.755]
DPO Epoche 3/3:  72%|#######2  | 2831/3930 [09:43<03:46,  4.85it/s, Loss=0.1096, Acc=1.00, Margin=3.341]
DPO Epoche 3/3:  72%|#######2  | 2832/3930 [09:43<03:49,  4.79it/s, Loss=0.1096, Acc=1.00, Margin=3.341]
DPO Epoche 3/3:  72%|#######2  | 2832/3930 [09:44<03:49,  4.79it/s, Loss=0.1598, Acc=1.00, Margin=3.160]
DPO Epoche 3/3:  72%|#######2  | 2833/3930 [09:44<03:47,  4.83it/s, Loss=0.1598, Acc=1.00, Margin=3.160]
DPO Epoche 3/3:  72%|#######2  | 2833/3930 [09:44<03:47,  4.83it/s, Loss=1.0591, Acc=0.50, Margin=-0.452]
DPO Epoche 3/3:  72%|#######2  | 2834/3930 [09:44<03:47,  4.82it/s, Loss=1.0591, Acc=0.50, Margin=-0.452]
DPO Epoche 3/3:  72%|#######2  | 2834/3930 [09:44<03:47,  4.82it/s, Loss=0.7723, Acc=0.50, Margin=0.031] 
DPO Epoche 3/3:  72%|#######2  | 2835/3930 [09:44<03:47,  4.82it/s, Loss=0.7723, Acc=0.50, Margin=0.031]
DPO Epoche 3/3:  72%|#######2  | 2835/3930 [09:44<03:47,  4.82it/s, Loss=0.2442, Acc=1.00, Margin=1.309]
DPO Epoche 3/3:  72%|#######2  | 2836/3930 [09:44<03:47,  4.81it/s, Loss=0.2442, Acc=1.00, Margin=1.309]
DPO Epoche 3/3:  72%|#######2  | 2836/3930 [09:44<03:47,  4.81it/s, Loss=0.0126, Acc=1.00, Margin=4.974]
DPO Epoche 3/3:  72%|#######2  | 2837/3930 [09:44<03:47,  4.81it/s, Loss=0.0126, Acc=1.00, Margin=4.974]
DPO Epoche 3/3:  72%|#######2  | 2837/3930 [09:45<03:47,  4.81it/s, Loss=0.0045, Acc=1.00, Margin=7.694]
DPO Epoche 3/3:  72%|#######2  | 2838/3930 [09:45<03:46,  4.82it/s, Loss=0.0045, Acc=1.00, Margin=7.694]
DPO Epoche 3/3:  72%|#######2  | 2838/3930 [09:45<03:46,  4.82it/s, Loss=0.8216, Acc=0.00, Margin=-0.235]
DPO Epoche 3/3:  72%|#######2  | 2839/3930 [09:45<03:45,  4.84it/s, Loss=0.8216, Acc=0.00, Margin=-0.235]
DPO Epoche 3/3:  72%|#######2  | 2839/3930 [09:45<03:45,  4.84it/s, Loss=0.2620, Acc=1.00, Margin=3.958] 
DPO Epoche 3/3:  72%|#######2  | 2840/3930 [09:45<03:47,  4.79it/s, Loss=0.2620, Acc=1.00, Margin=3.958]
DPO Epoche 3/3:  72%|#######2  | 2840/3930 [09:45<03:47,  4.79it/s, Loss=0.0009, Acc=1.00, Margin=7.859]
DPO Epoche 3/3:  72%|#######2  | 2841/3930 [09:45<03:44,  4.84it/s, Loss=0.0009, Acc=1.00, Margin=7.859]
DPO Epoche 3/3:  72%|#######2  | 2841/3930 [09:45<03:44,  4.84it/s, Loss=0.0046, Acc=1.00, Margin=6.350]
DPO Epoche 3/3:  72%|#######2  | 2842/3930 [09:45<03:44,  4.85it/s, Loss=0.0046, Acc=1.00, Margin=6.350]
DPO Epoche 3/3:  72%|#######2  | 2842/3930 [09:46<03:44,  4.85it/s, Loss=0.7111, Acc=0.50, Margin=0.012]
DPO Epoche 3/3:  72%|#######2  | 2843/3930 [09:46<03:43,  4.86it/s, Loss=0.7111, Acc=0.50, Margin=0.012]
DPO Epoche 3/3:  72%|#######2  | 2843/3930 [09:46<03:43,  4.86it/s, Loss=0.0495, Acc=1.00, Margin=4.572]
DPO Epoche 3/3:  72%|#######2  | 2844/3930 [09:46<03:43,  4.86it/s, Loss=0.0495, Acc=1.00, Margin=4.572]
DPO Epoche 3/3:  72%|#######2  | 2844/3930 [09:46<03:43,  4.86it/s, Loss=0.0582, Acc=1.00, Margin=2.917]
DPO Epoche 3/3:  72%|#######2  | 2845/3930 [09:46<03:43,  4.85it/s, Loss=0.0582, Acc=1.00, Margin=2.917]
DPO Epoche 3/3:  72%|#######2  | 2845/3930 [09:46<03:43,  4.85it/s, Loss=0.1033, Acc=1.00, Margin=2.748]
DPO Epoche 3/3:  72%|#######2  | 2846/3930 [09:46<03:43,  4.85it/s, Loss=0.1033, Acc=1.00, Margin=2.748]
DPO Epoche 3/3:  72%|#######2  | 2846/3930 [09:46<03:43,  4.85it/s, Loss=0.0754, Acc=1.00, Margin=7.859]
DPO Epoche 3/3:  72%|#######2  | 2847/3930 [09:46<03:43,  4.85it/s, Loss=0.0754, Acc=1.00, Margin=7.859]
DPO Epoche 3/3:  72%|#######2  | 2847/3930 [09:47<03:43,  4.85it/s, Loss=0.8953, Acc=0.50, Margin=0.981]
DPO Epoche 3/3:  72%|#######2  | 2848/3930 [09:47<03:45,  4.80it/s, Loss=0.8953, Acc=0.50, Margin=0.981]
DPO Epoche 3/3:  72%|#######2  | 2848/3930 [09:47<03:45,  4.80it/s, Loss=1.2862, Acc=0.50, Margin=4.258]
DPO Epoche 3/3:  72%|#######2  | 2849/3930 [09:47<03:43,  4.83it/s, Loss=1.2862, Acc=0.50, Margin=4.258]
DPO Epoche 3/3:  72%|#######2  | 2849/3930 [09:47<03:43,  4.83it/s, Loss=1.9977, Acc=0.50, Margin=-1.617]
DPO Epoche 3/3:  73%|#######2  | 2850/3930 [09:47<03:43,  4.82it/s, Loss=1.9977, Acc=0.50, Margin=-1.617]
DPO Epoche 3/3:  73%|#######2  | 2850/3930 [09:47<03:43,  4.82it/s, Loss=0.1919, Acc=1.00, Margin=1.738] 
