=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:   7%|7         | 293/3930 [00:59<12:13,  4.96it/s, Loss=0.6296, Acc=1.00, Margin=0.133]
DPO Epoche 3/3:   7%|7         | 294/3930 [00:59<12:11,  4.97it/s, Loss=0.6296, Acc=1.00, Margin=0.133]
DPO Epoche 3/3:   7%|7         | 294/3930 [00:59<12:11,  4.97it/s, Loss=0.8987, Acc=0.00, Margin=-0.358]
DPO Epoche 3/3:   8%|7         | 295/3930 [00:59<12:15,  4.94it/s, Loss=0.8987, Acc=0.00, Margin=-0.358]
DPO Epoche 3/3:   8%|7         | 295/3930 [01:00<12:15,  4.94it/s, Loss=0.3473, Acc=1.00, Margin=1.163] 
DPO Epoche 3/3:   8%|7         | 296/3930 [01:00<12:22,  4.90it/s, Loss=0.3473, Acc=1.00, Margin=1.163]
DPO Epoche 3/3:   8%|7         | 296/3930 [01:00<12:22,  4.90it/s, Loss=0.6508, Acc=1.00, Margin=0.088]
DPO Epoche 3/3:   8%|7         | 297/3930 [01:00<12:17,  4.93it/s, Loss=0.6508, Acc=1.00, Margin=0.088]
DPO Epoche 3/3:   8%|7         | 297/3930 [01:00<12:17,  4.93it/s, Loss=0.5162, Acc=1.00, Margin=0.398]
DPO Epoche 3/3:   8%|7         | 298/3930 [01:00<12:15,  4.94it/s, Loss=0.5162, Acc=1.00, Margin=0.398]
DPO Epoche 3/3:   8%|7         | 298/3930 [01:00<12:15,  4.94it/s, Loss=0.5853, Acc=1.00, Margin=0.232]
DPO Epoche 3/3:   8%|7         | 299/3930 [01:00<12:14,  4.94it/s, Loss=0.5853, Acc=1.00, Margin=0.232]
DPO Epoche 3/3:   8%|7         | 299/3930 [01:00<12:14,  4.94it/s, Loss=0.4978, Acc=1.00, Margin=0.465]
DPO Epoche 3/3:   8%|7         | 300/3930 [01:00<12:12,  4.95it/s, Loss=0.4978, Acc=1.00, Margin=0.465]
DPO Epoche 3/3:   8%|7         | 300/3930 [01:01<12:12,  4.95it/s, Loss=0.3982, Acc=1.00, Margin=0.715]
DPO Epoche 3/3:   8%|7         | 301/3930 [01:01<12:10,  4.97it/s, Loss=0.3982, Acc=1.00, Margin=0.715]
DPO Epoche 3/3:   8%|7         | 301/3930 [01:01<12:10,  4.97it/s, Loss=0.5213, Acc=1.00, Margin=0.384]
DPO Epoche 3/3:   8%|7         | 302/3930 [01:01<12:09,  4.97it/s, Loss=0.5213, Acc=1.00, Margin=0.384]
DPO Epoche 3/3:   8%|7         | 302/3930 [01:01<12:09,  4.97it/s, Loss=0.3476, Acc=1.00, Margin=1.048]
DPO Epoche 3/3:   8%|7         | 303/3930 [01:01<12:08,  4.98it/s, Loss=0.3476, Acc=1.00, Margin=1.048]
DPO Epoche 3/3:   8%|7         | 303/3930 [01:01<12:08,  4.98it/s, Loss=0.7019, Acc=0.00, Margin=-0.017]
DPO Epoche 3/3:   8%|7         | 304/3930 [01:01<12:15,  4.93it/s, Loss=0.7019, Acc=0.00, Margin=-0.017]
DPO Epoche 3/3:   8%|7         | 304/3930 [01:01<12:15,  4.93it/s, Loss=0.4959, Acc=1.00, Margin=0.460] 
DPO Epoche 3/3:   8%|7         | 305/3930 [01:01<12:10,  4.96it/s, Loss=0.4959, Acc=1.00, Margin=0.460]
DPO Epoche 3/3:   8%|7         | 305/3930 [01:02<12:10,  4.96it/s, Loss=0.4312, Acc=1.00, Margin=0.628]
DPO Epoche 3/3:   8%|7         | 306/3930 [01:02<12:12,  4.95it/s, Loss=0.4312, Acc=1.00, Margin=0.628]
DPO Epoche 3/3:   8%|7         | 306/3930 [01:02<12:12,  4.95it/s, Loss=0.6505, Acc=1.00, Margin=0.088]
DPO Epoche 3/3:   8%|7         | 307/3930 [01:02<12:13,  4.94it/s, Loss=0.6505, Acc=1.00, Margin=0.088]
DPO Epoche 3/3:   8%|7         | 307/3930 [01:02<12:13,  4.94it/s, Loss=0.5984, Acc=1.00, Margin=0.202]
DPO Epoche 3/3:   8%|7         | 308/3930 [01:02<12:11,  4.95it/s, Loss=0.5984, Acc=1.00, Margin=0.202]
DPO Epoche 3/3:   8%|7         | 308/3930 [01:02<12:11,  4.95it/s, Loss=0.5723, Acc=0.50, Margin=0.324]
DPO Epoche 3/3:   8%|7         | 309/3930 [01:02<12:12,  4.94it/s, Loss=0.5723, Acc=0.50, Margin=0.324]
DPO Epoche 3/3:   8%|7         | 309/3930 [01:02<12:12,  4.94it/s, Loss=0.6757, Acc=0.50, Margin=0.039]
DPO Epoche 3/3:   8%|7         | 310/3930 [01:02<12:14,  4.93it/s, Loss=0.6757, Acc=0.50, Margin=0.039]
DPO Epoche 3/3:   8%|7         | 310/3930 [01:03<12:14,  4.93it/s, Loss=0.4668, Acc=1.00, Margin=0.533]
DPO Epoche 3/3:   8%|7         | 311/3930 [01:03<12:11,  4.95it/s, Loss=0.4668, Acc=1.00, Margin=0.533]
DPO Epoche 3/3:   8%|7         | 311/3930 [01:03<12:11,  4.95it/s, Loss=0.5205, Acc=1.00, Margin=0.409]
DPO Epoche 3/3:   8%|7         | 312/3930 [01:03<12:18,  4.90it/s, Loss=0.5205, Acc=1.00, Margin=0.409]
DPO Epoche 3/3:   8%|7         | 312/3930 [01:03<12:18,  4.90it/s, Loss=0.5728, Acc=1.00, Margin=0.259]
DPO Epoche 3/3:   8%|7         | 313/3930 [01:03<12:13,  4.93it/s, Loss=0.5728, Acc=1.00, Margin=0.259]
DPO Epoche 3/3:   8%|7         | 313/3930 [01:03<12:13,  4.93it/s, Loss=0.6909, Acc=0.50, Margin=0.005]
DPO Epoche 3/3:   8%|7         | 314/3930 [01:03<12:12,  4.94it/s, Loss=0.6909, Acc=0.50, Margin=0.005]
DPO Epoche 3/3:   8%|7         | 314/3930 [01:03<12:12,  4.94it/s, Loss=0.6126, Acc=1.00, Margin=0.176]
DPO Epoche 3/3:   8%|8         | 315/3930 [01:03<12:12,  4.94it/s, Loss=0.6126, Acc=1.00, Margin=0.176]
DPO Epoche 3/3:   8%|8         | 315/3930 [01:04<12:12,  4.94it/s, Loss=0.7101, Acc=0.50, Margin=-0.029]
DPO Epoche 3/3:   8%|8         | 316/3930 [01:04<12:11,  4.94it/s, Loss=0.7101, Acc=0.50, Margin=-0.029]
DPO Epoche 3/3:   8%|8         | 316/3930 [01:04<12:11,  4.94it/s, Loss=0.5062, Acc=1.00, Margin=0.461] 
DPO Epoche 3/3:   8%|8         | 317/3930 [01:04<12:09,  4.95it/s, Loss=0.5062, Acc=1.00, Margin=0.461]
DPO Epoche 3/3:   8%|8         | 317/3930 [01:04<12:09,  4.95it/s, Loss=0.5565, Acc=1.00, Margin=0.322]
DPO Epoche 3/3:   8%|8         | 318/3930 [01:04<12:08,  4.96it/s, Loss=0.5565, Acc=1.00, Margin=0.322]
DPO Epoche 3/3:   8%|8         | 318/3930 [01:04<12:08,  4.96it/s, Loss=0.5893, Acc=1.00, Margin=0.224]
DPO Epoche 3/3:   8%|8         | 319/3930 [01:04<12:08,  4.96it/s, Loss=0.5893, Acc=1.00, Margin=0.224]
DPO Epoche 3/3:   8%|8         | 319/3930 [01:04<12:08,  4.96it/s, Loss=0.4710, Acc=1.00, Margin=0.510]
DPO Epoche 3/3:   8%|8         | 320/3930 [01:04<12:13,  4.92it/s, Loss=0.4710, Acc=1.00, Margin=0.510]
DPO Epoche 3/3:   8%|8         | 320/3930 [01:05<12:13,  4.92it/s, Loss=0.6031, Acc=0.50, Margin=0.200]
DPO Epoche 3/3:   8%|8         | 321/3930 [01:05<12:11,  4.94it/s, Loss=0.6031, Acc=0.50, Margin=0.200]
DPO Epoche 3/3:   8%|8         | 321/3930 [01:05<12:11,  4.94it/s, Loss=0.5075, Acc=0.50, Margin=0.486]
DPO Epoche 3/3:   8%|8         | 322/3930 [01:05<12:12,  4.92it/s, Loss=0.5075, Acc=0.50, Margin=0.486]
DPO Epoche 3/3:   8%|8         | 322/3930 [01:05<12:12,  4.92it/s, Loss=0.4746, Acc=1.00, Margin=0.499]
DPO Epoche 3/3:   8%|8         | 323/3930 [01:05<12:13,  4.92it/s, Loss=0.4746, Acc=1.00, Margin=0.499]
DPO Epoche 3/3:   8%|8         | 323/3930 [01:05<12:13,  4.92it/s, Loss=0.5448, Acc=1.00, Margin=0.345]
DPO Epoche 3/3:   8%|8         | 324/3930 [01:05<12:11,  4.93it/s, Loss=0.5448, Acc=1.00, Margin=0.345]
DPO Epoche 3/3:   8%|8         | 324/3930 [01:05<12:11,  4.93it/s, Loss=0.5675, Acc=1.00, Margin=0.278]
DPO Epoche 3/3:   8%|8         | 325/3930 [01:05<12:09,  4.94it/s, Loss=0.5675, Acc=1.00, Margin=0.278]
DPO Epoche 3/3:   8%|8         | 325/3930 [01:06<12:09,  4.94it/s, Loss=0.5162, Acc=1.00, Margin=0.408]
DPO Epoche 3/3:   8%|8         | 326/3930 [01:06<12:07,  4.96it/s, Loss=0.5162, Acc=1.00, Margin=0.408]
DPO Epoche 3/3:   8%|8         | 326/3930 [01:06<12:07,  4.96it/s, Loss=0.4310, Acc=1.00, Margin=0.810]
DPO Epoche 3/3:   8%|8         | 327/3930 [01:06<12:06,  4.96it/s, Loss=0.4310, Acc=1.00, Margin=0.810]
DPO Epoche 3/3:   8%|8         | 327/3930 [01:06<12:06,  4.96it/s, Loss=0.3861, Acc=1.00, Margin=0.867]
DPO Epoche 3/3:   8%|8         | 328/3930 [01:06<12:09,  4.94it/s, Loss=0.3861, Acc=1.00, Margin=0.867]
DPO Epoche 3/3:   8%|8         | 328/3930 [01:06<12:09,  4.94it/s, Loss=0.6340, Acc=0.50, Margin=0.198]
DPO Epoche 3/3:   8%|8         | 329/3930 [01:06<12:01,  4.99it/s, Loss=0.6340, Acc=0.50, Margin=0.198]
DPO Epoche 3/3:   8%|8         | 329/3930 [01:06<12:01,  4.99it/s, Loss=0.3880, Acc=1.00, Margin=0.935]
DPO Epoche 3/3:   8%|8         | 330/3930 [01:06<12:02,  4.98it/s, Loss=0.3880, Acc=1.00, Margin=0.935]
DPO Epoche 3/3:   8%|8         | 330/3930 [01:07<12:02,  4.98it/s, Loss=0.5493, Acc=1.00, Margin=0.319]
DPO Epoche 3/3:   8%|8         | 331/3930 [01:07<11:59,  5.00it/s, Loss=0.5493, Acc=1.00, Margin=0.319]
DPO Epoche 3/3:   8%|8         | 331/3930 [01:07<11:59,  5.00it/s, Loss=0.7000, Acc=0.50, Margin=-0.013]
DPO Epoche 3/3:   8%|8         | 332/3930 [01:07<11:59,  5.00it/s, Loss=0.7000, Acc=0.50, Margin=-0.013]
DPO Epoche 3/3:   8%|8         | 332/3930 [01:07<11:59,  5.00it/s, Loss=0.4081, Acc=1.00, Margin=0.686] 
DPO Epoche 3/3:   8%|8         | 333/3930 [01:07<11:56,  5.02it/s, Loss=0.4081, Acc=1.00, Margin=0.686]
DPO Epoche 3/3:   8%|8         | 333/3930 [01:07<11:56,  5.02it/s, Loss=0.5489, Acc=1.00, Margin=0.313]
DPO Epoche 3/3:   8%|8         | 334/3930 [01:07<11:55,  5.03it/s, Loss=0.5489, Acc=1.00, Margin=0.313]
DPO Epoche 3/3:   8%|8         | 334/3930 [01:07<11:55,  5.03it/s, Loss=0.6934, Acc=0.50, Margin=0.002]
DPO Epoche 3/3:   9%|8         | 335/3930 [01:07<11:53,  5.04it/s, Loss=0.6934, Acc=0.50, Margin=0.002]
DPO Epoche 3/3:   9%|8         | 335/3930 [01:08<11:53,  5.04it/s, Loss=0.6089, Acc=1.00, Margin=0.183]
DPO Epoche 3/3:   9%|8         | 336/3930 [01:08<11:58,  5.00it/s, Loss=0.6089, Acc=1.00, Margin=0.183]
DPO Epoche 3/3:   9%|8         | 336/3930 [01:08<11:58,  5.00it/s, Loss=0.7717, Acc=0.50, Margin=-0.146]
DPO Epoche 3/3:   9%|8         | 337/3930 [01:08<11:55,  5.02it/s, Loss=0.7717, Acc=0.50, Margin=-0.146]
DPO Epoche 3/3:   9%|8         | 337/3930 [01:08<11:55,  5.02it/s, Loss=0.1775, Acc=1.00, Margin=1.650] 
DPO Epoche 3/3:   9%|8         | 338/3930 [01:08<11:55,  5.02it/s, Loss=0.1775, Acc=1.00, Margin=1.650]
DPO Epoche 3/3:   9%|8         | 338/3930 [01:08<11:55,  5.02it/s, Loss=0.6690, Acc=1.00, Margin=0.049]
DPO Epoche 3/3:   9%|8         | 339/3930 [01:08<11:53,  5.03it/s, Loss=0.6690, Acc=1.00, Margin=0.049]
DPO Epoche 3/3:   9%|8         | 339/3930 [01:08<11:53,  5.03it/s, Loss=0.6573, Acc=1.00, Margin=0.073]
DPO Epoche 3/3:   9%|8         | 340/3930 [01:08<11:52,  5.04it/s, Loss=0.6573, Acc=1.00, Margin=0.073]
DPO Epoche 3/3:   9%|8         | 340/3930 [01:09<11:52,  5.04it/s, Loss=0.6141, Acc=1.00, Margin=0.170]
DPO Epoche 3/3:   9%|8         | 341/3930 [01:09<11:51,  5.04it/s, Loss=0.6141, Acc=1.00, Margin=0.170]
DPO Epoche 3/3:   9%|8         | 341/3930 [01:09<11:51,  5.04it/s, Loss=0.4171, Acc=0.50, Margin=0.957]
DPO Epoche 3/3:   9%|8         | 342/3930 [01:09<11:50,  5.05it/s, Loss=0.4171, Acc=0.50, Margin=0.957]
DPO Epoche 3/3:   9%|8         | 342/3930 [01:09<11:50,  5.05it/s, Loss=0.6255, Acc=1.00, Margin=0.140]
DPO Epoche 3/3:   9%|8         | 343/3930 [01:09<11:50,  5.05it/s, Loss=0.6255, Acc=1.00, Margin=0.140]
DPO Epoche 3/3:   9%|8         | 343/3930 [01:09<11:50,  5.05it/s, Loss=0.6414, Acc=0.50, Margin=0.136]
DPO Epoche 3/3:   9%|8         | 344/3930 [01:09<11:54,  5.02it/s, Loss=0.6414, Acc=0.50, Margin=0.136]
DPO Epoche 3/3:   9%|8         | 344/3930 [01:09<11:54,  5.02it/s, Loss=0.6694, Acc=0.50, Margin=0.050]
DPO Epoche 3/3:   9%|8         | 345/3930 [01:09<11:48,  5.06it/s, Loss=0.6694, Acc=0.50, Margin=0.050]
DPO Epoche 3/3:   9%|8         | 345/3930 [01:10<11:48,  5.06it/s, Loss=0.6004, Acc=0.50, Margin=0.219]
DPO Epoche 3/3:   9%|8         | 346/3930 [01:10<11:49,  5.05it/s, Loss=0.6004, Acc=0.50, Margin=0.219]
DPO Epoche 3/3:   9%|8         | 346/3930 [01:10<11:49,  5.05it/s, Loss=0.7886, Acc=0.50, Margin=-0.147]
DPO Epoche 3/3:   9%|8         | 347/3930 [01:10<11:49,  5.05it/s, Loss=0.7886, Acc=0.50, Margin=-0.147]
DPO Epoche 3/3:   9%|8         | 347/3930 [01:10<11:49,  5.05it/s, Loss=0.5916, Acc=1.00, Margin=0.215] 
DPO Epoche 3/3:   9%|8         | 348/3930 [01:10<11:48,  5.05it/s, Loss=0.5916, Acc=1.00, Margin=0.215]
DPO Epoche 3/3:   9%|8         | 348/3930 [01:10<11:48,  5.05it/s, Loss=0.5797, Acc=1.00, Margin=0.245]
DPO Epoche 3/3:   9%|8         | 349/3930 [01:10<11:48,  5.06it/s, Loss=0.5797, Acc=1.00, Margin=0.245]
DPO Epoche 3/3:   9%|8         | 349/3930 [01:10<11:48,  5.06it/s, Loss=0.5774, Acc=1.00, Margin=0.266]
DPO Epoche 3/3:   9%|8         | 350/3930 [01:10<11:47,  5.06it/s, Loss=0.5774, Acc=1.00, Margin=0.266]
DPO Epoche 3/3:   9%|8         | 350/3930 [01:11<11:47,  5.06it/s, Loss=0.6293, Acc=1.00, Margin=0.133]
DPO Epoche 3/3:   9%|8         | 351/3930 [01:11<11:47,  5.06it/s, Loss=0.6293, Acc=1.00, Margin=0.133]
DPO Epoche 3/3:   9%|8         | 351/3930 [01:11<11:47,  5.06it/s, Loss=0.6220, Acc=1.00, Margin=0.152]
DPO Epoche 3/3:   9%|8         | 352/3930 [01:11<11:52,  5.02it/s, Loss=0.6220, Acc=1.00, Margin=0.152]
DPO Epoche 3/3:   9%|8         | 352/3930 [01:11<11:52,  5.02it/s, Loss=0.5069, Acc=1.00, Margin=0.466]
DPO Epoche 3/3:   9%|8         | 353/3930 [01:11<11:46,  5.06it/s, Loss=0.5069, Acc=1.00, Margin=0.466]
DPO Epoche 3/3:   9%|8         | 353/3930 [01:11<11:46,  5.06it/s, Loss=0.6266, Acc=1.00, Margin=0.138]
DPO Epoche 3/3:   9%|9         | 354/3930 [01:11<11:47,  5.06it/s, Loss=0.6266, Acc=1.00, Margin=0.138]
DPO Epoche 3/3:   9%|9         | 354/3930 [01:11<11:47,  5.06it/s, Loss=0.2962, Acc=1.00, Margin=1.075]
DPO Epoche 3/3:   9%|9         | 355/3930 [01:11<11:47,  5.06it/s, Loss=0.2962, Acc=1.00, Margin=1.075]
DPO Epoche 3/3:   9%|9         | 355/3930 [01:12<11:47,  5.06it/s, Loss=0.5404, Acc=1.00, Margin=0.338]
DPO Epoche 3/3:   9%|9         | 356/3930 [01:12<11:49,  5.03it/s, Loss=0.5404, Acc=1.00, Margin=0.338]
DPO Epoche 3/3:   9%|9         | 356/3930 [01:12<11:49,  5.03it/s, Loss=0.3637, Acc=1.00, Margin=0.840]
DPO Epoche 3/3:   9%|9         | 357/3930 [01:12<11:49,  5.04it/s, Loss=0.3637, Acc=1.00, Margin=0.840]
DPO Epoche 3/3:   9%|9         | 357/3930 [01:12<11:49,  5.04it/s, Loss=0.4983, Acc=1.00, Margin=0.438]
DPO Epoche 3/3:   9%|9         | 358/3930 [01:12<11:51,  5.02it/s, Loss=0.4983, Acc=1.00, Margin=0.438]
DPO Epoche 3/3:   9%|9         | 358/3930 [01:12<11:51,  5.02it/s, Loss=0.5521, Acc=1.00, Margin=0.307]
DPO Epoche 3/3:   9%|9         | 359/3930 [01:12<11:50,  5.03it/s, Loss=0.5521, Acc=1.00, Margin=0.307]
DPO Epoche 3/3:   9%|9         | 359/3930 [01:12<11:50,  5.03it/s, Loss=0.6883, Acc=0.50, Margin=0.010]
DPO Epoche 3/3:   9%|9         | 360/3930 [01:12<11:53,  5.00it/s, Loss=0.6883, Acc=0.50, Margin=0.010]
DPO Epoche 3/3:   9%|9         | 360/3930 [01:13<11:53,  5.00it/s, Loss=0.7846, Acc=0.50, Margin=-0.166]
DPO Epoche 3/3:   9%|9         | 361/3930 [01:13<11:49,  5.03it/s, Loss=0.7846, Acc=0.50, Margin=-0.166]
DPO Epoche 3/3:   9%|9         | 361/3930 [01:13<11:49,  5.03it/s, Loss=0.6352, Acc=0.50, Margin=0.160] 
DPO Epoche 3/3:   9%|9         | 362/3930 [01:13<11:48,  5.03it/s, Loss=0.6352, Acc=0.50, Margin=0.160]
DPO Epoche 3/3:   9%|9         | 362/3930 [01:13<11:48,  5.03it/s, Loss=0.4749, Acc=1.00, Margin=0.498]
DPO Epoche 3/3:   9%|9         | 363/3930 [01:13<11:48,  5.04it/s, Loss=0.4749, Acc=1.00, Margin=0.498]
DPO Epoche 3/3:   9%|9         | 363/3930 [01:13<11:48,  5.04it/s, Loss=0.6002, Acc=1.00, Margin=0.196]
DPO Epoche 3/3:   9%|9         | 364/3930 [01:13<11:47,  5.04it/s, Loss=0.6002, Acc=1.00, Margin=0.196]
DPO Epoche 3/3:   9%|9         | 364/3930 [01:13<11:47,  5.04it/s, Loss=0.5200, Acc=1.00, Margin=0.383]
DPO Epoche 3/3:   9%|9         | 365/3930 [01:13<11:49,  5.02it/s, Loss=0.5200, Acc=1.00, Margin=0.383]
DPO Epoche 3/3:   9%|9         | 365/3930 [01:14<11:49,  5.02it/s, Loss=0.6905, Acc=0.50, Margin=0.014]
DPO Epoche 3/3:   9%|9         | 366/3930 [01:14<11:51,  5.01it/s, Loss=0.6905, Acc=0.50, Margin=0.014]
DPO Epoche 3/3:   9%|9         | 366/3930 [01:14<11:51,  5.01it/s, Loss=0.6594, Acc=1.00, Margin=0.069]
DPO Epoche 3/3:   9%|9         | 367/3930 [01:14<11:50,  5.02it/s, Loss=0.6594, Acc=1.00, Margin=0.069]
DPO Epoche 3/3:   9%|9         | 367/3930 [01:14<11:50,  5.02it/s, Loss=0.6663, Acc=1.00, Margin=0.054]
DPO Epoche 3/3:   9%|9         | 368/3930 [01:14<11:53,  4.99it/s, Loss=0.6663, Acc=1.00, Margin=0.054]
DPO Epoche 3/3:   9%|9         | 368/3930 [01:14<11:53,  4.99it/s, Loss=0.4849, Acc=1.00, Margin=0.473]
DPO Epoche 3/3:   9%|9         | 369/3930 [01:14<11:49,  5.02it/s, Loss=0.4849, Acc=1.00, Margin=0.473]
DPO Epoche 3/3:   9%|9         | 369/3930 [01:14<11:49,  5.02it/s, Loss=0.7078, Acc=0.00, Margin=-0.029]
DPO Epoche 3/3:   9%|9         | 370/3930 [01:14<11:48,  5.02it/s, Loss=0.7078, Acc=0.00, Margin=-0.029]
DPO Epoche 3/3:   9%|9         | 370/3930 [01:15<11:48,  5.02it/s, Loss=0.5116, Acc=1.00, Margin=0.436] 
DPO Epoche 3/3:   9%|9         | 371/3930 [01:15<11:50,  5.01it/s, Loss=0.5116, Acc=1.00, Margin=0.436]
DPO Epoche 3/3:   9%|9         | 371/3930 [01:15<11:50,  5.01it/s, Loss=0.7051, Acc=0.50, Margin=-0.018]
DPO Epoche 3/3:   9%|9         | 372/3930 [01:15<11:51,  5.00it/s, Loss=0.7051, Acc=0.50, Margin=-0.018]
DPO Epoche 3/3:   9%|9         | 372/3930 [01:15<11:51,  5.00it/s, Loss=0.8150, Acc=0.00, Margin=-0.224]
DPO Epoche 3/3:   9%|9         | 373/3930 [01:15<11:49,  5.01it/s, Loss=0.8150, Acc=0.00, Margin=-0.224]
DPO Epoche 3/3:   9%|9         | 373/3930 [01:15<11:49,  5.01it/s, Loss=0.6288, Acc=1.00, Margin=0.134] 
DPO Epoche 3/3:  10%|9         | 374/3930 [01:15<11:48,  5.02it/s, Loss=0.6288, Acc=1.00, Margin=0.134]
DPO Epoche 3/3:  10%|9         | 374/3930 [01:15<11:48,  5.02it/s, Loss=0.7263, Acc=0.50, Margin=-0.064]
DPO Epoche 3/3:  10%|9         | 375/3930 [01:15<11:46,  5.03it/s, Loss=0.7263, Acc=0.50, Margin=-0.064]
DPO Epoche 3/3:  10%|9         | 375/3930 [01:16<11:46,  5.03it/s, Loss=0.4787, Acc=1.00, Margin=0.534] 
DPO Epoche 3/3:  10%|9         | 376/3930 [01:16<11:50,  5.00it/s, Loss=0.4787, Acc=1.00, Margin=0.534]
DPO Epoche 3/3:  10%|9         | 376/3930 [01:16<11:50,  5.00it/s, Loss=0.6455, Acc=1.00, Margin=0.098]
DPO Epoche 3/3:  10%|9         | 377/3930 [01:16<11:44,  5.05it/s, Loss=0.6455, Acc=1.00, Margin=0.098]
DPO Epoche 3/3:  10%|9         | 377/3930 [01:16<11:44,  5.05it/s, Loss=0.4698, Acc=1.00, Margin=0.516]
DPO Epoche 3/3:  10%|9         | 378/3930 [01:16<11:44,  5.04it/s, Loss=0.4698, Acc=1.00, Margin=0.516]
DPO Epoche 3/3:  10%|9         | 378/3930 [01:16<11:44,  5.04it/s, Loss=0.5689, Acc=0.50, Margin=0.302]
DPO Epoche 3/3:  10%|9         | 379/3930 [01:16<11:43,  5.05it/s, Loss=0.5689, Acc=0.50, Margin=0.302]
DPO Epoche 3/3:  10%|9         | 379/3930 [01:16<11:43,  5.05it/s, Loss=0.5268, Acc=1.00, Margin=0.383]
DPO Epoche 3/3:  10%|9         | 380/3930 [01:16<11:45,  5.03it/s, Loss=0.5268, Acc=1.00, Margin=0.383]
DPO Epoche 3/3:  10%|9         | 380/3930 [01:17<11:45,  5.03it/s, Loss=0.3747, Acc=1.00, Margin=0.815]
DPO Epoche 3/3:  10%|9         | 381/3930 [01:17<11:44,  5.04it/s, Loss=0.3747, Acc=1.00, Margin=0.815]
DPO Epoche 3/3:  10%|9         | 381/3930 [01:17<11:44,  5.04it/s, Loss=0.7252, Acc=0.00, Margin=-0.063]
DPO Epoche 3/3:  10%|9         | 382/3930 [01:17<11:43,  5.04it/s, Loss=0.7252, Acc=0.00, Margin=-0.063]
DPO Epoche 3/3:  10%|9         | 382/3930 [01:17<11:43,  5.04it/s, Loss=0.6745, Acc=0.50, Margin=0.206] 
DPO Epoche 3/3:  10%|9         | 383/3930 [01:17<11:42,  5.05it/s, Loss=0.6745, Acc=0.50, Margin=0.206]
DPO Epoche 3/3:  10%|9         | 383/3930 [01:17<11:42,  5.05it/s, Loss=0.3565, Acc=1.00, Margin=1.236]
DPO Epoche 3/3:  10%|9         | 384/3930 [01:17<11:49,  5.00it/s, Loss=0.3565, Acc=1.00, Margin=1.236]
DPO Epoche 3/3:  10%|9         | 384/3930 [01:17<11:49,  5.00it/s, Loss=0.5245, Acc=1.00, Margin=0.380]
DPO Epoche 3/3:  10%|9         | 385/3930 [01:17<11:43,  5.04it/s, Loss=0.5245, Acc=1.00, Margin=0.380]
DPO Epoche 3/3:  10%|9         | 385/3930 [01:18<11:43,  5.04it/s, Loss=0.5712, Acc=0.50, Margin=0.324]
DPO Epoche 3/3:  10%|9         | 386/3930 [01:18<11:43,  5.04it/s, Loss=0.5712, Acc=0.50, Margin=0.324]
DPO Epoche 3/3:  10%|9         | 386/3930 [01:18<11:43,  5.04it/s, Loss=0.4840, Acc=1.00, Margin=0.475]
DPO Epoche 3/3:  10%|9         | 387/3930 [01:18<11:45,  5.02it/s, Loss=0.4840, Acc=1.00, Margin=0.475]
DPO Epoche 3/3:  10%|9         | 387/3930 [01:18<11:45,  5.02it/s, Loss=0.4146, Acc=1.00, Margin=0.702]
DPO Epoche 3/3:  10%|9         | 388/3930 [01:18<11:44,  5.03it/s, Loss=0.4146, Acc=1.00, Margin=0.702]
DPO Epoche 3/3:  10%|9         | 388/3930 [01:18<11:44,  5.03it/s, Loss=0.6785, Acc=0.50, Margin=0.030]
DPO Epoche 3/3:  10%|9         | 389/3930 [01:18<11:46,  5.01it/s, Loss=0.6785, Acc=0.50, Margin=0.030]
DPO Epoche 3/3:  10%|9         | 389/3930 [01:18<11:46,  5.01it/s, Loss=0.4972, Acc=1.00, Margin=0.440]
