=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
DPO Epoche 3/3:  19%|#8        | 711/3825 [02:38<11:48,  4.40it/s, Loss=2.2746, Acc=0.00, Margin=-2.113]
DPO Epoche 3/3:  19%|#8        | 712/3825 [02:38<11:57,  4.34it/s, Loss=2.2746, Acc=0.00, Margin=-2.113]
DPO Epoche 3/3:  19%|#8        | 712/3825 [02:39<11:57,  4.34it/s, Loss=3.0104, Acc=0.50, Margin=1.519] 
DPO Epoche 3/3:  19%|#8        | 713/3825 [02:39<11:45,  4.41it/s, Loss=3.0104, Acc=0.50, Margin=1.519]
DPO Epoche 3/3:  19%|#8        | 713/3825 [02:39<11:45,  4.41it/s, Loss=0.6964, Acc=0.50, Margin=0.491]
DPO Epoche 3/3:  19%|#8        | 714/3825 [02:39<11:46,  4.40it/s, Loss=0.6964, Acc=0.50, Margin=0.491]
DPO Epoche 3/3:  19%|#8        | 714/3825 [02:39<11:46,  4.40it/s, Loss=0.0804, Acc=1.00, Margin=3.988]
DPO Epoche 3/3:  19%|#8        | 715/3825 [02:39<11:42,  4.43it/s, Loss=0.0804, Acc=1.00, Margin=3.988]
DPO Epoche 3/3:  19%|#8        | 715/3825 [02:39<11:42,  4.43it/s, Loss=0.0048, Acc=1.00, Margin=9.109]
DPO Epoche 3/3:  19%|#8        | 716/3825 [02:39<11:41,  4.43it/s, Loss=0.0048, Acc=1.00, Margin=9.109]
DPO Epoche 3/3:  19%|#8        | 716/3825 [02:40<11:41,  4.43it/s, Loss=1.3801, Acc=0.50, Margin=-0.120]
DPO Epoche 3/3:  19%|#8        | 717/3825 [02:40<11:42,  4.42it/s, Loss=1.3801, Acc=0.50, Margin=-0.120]
DPO Epoche 3/3:  19%|#8        | 717/3825 [02:40<11:42,  4.42it/s, Loss=1.7889, Acc=0.50, Margin=9.984] 
DPO Epoche 3/3:  19%|#8        | 718/3825 [02:40<11:40,  4.43it/s, Loss=1.7889, Acc=0.50, Margin=9.984]
DPO Epoche 3/3:  19%|#8        | 718/3825 [02:40<11:40,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=28.478]
DPO Epoche 3/3:  19%|#8        | 719/3825 [02:40<11:45,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=28.478]
DPO Epoche 3/3:  19%|#8        | 719/3825 [02:40<11:45,  4.40it/s, Loss=0.0010, Acc=1.00, Margin=7.508] 
DPO Epoche 3/3:  19%|#8        | 720/3825 [02:40<11:51,  4.37it/s, Loss=0.0010, Acc=1.00, Margin=7.508]
DPO Epoche 3/3:  19%|#8        | 720/3825 [02:40<11:51,  4.37it/s, Loss=2.2435, Acc=0.50, Margin=-0.952]
DPO Epoche 3/3:  19%|#8        | 721/3825 [02:40<11:48,  4.38it/s, Loss=2.2435, Acc=0.50, Margin=-0.952]
DPO Epoche 3/3:  19%|#8        | 721/3825 [02:41<11:48,  4.38it/s, Loss=1.3768, Acc=0.50, Margin=2.763] 
DPO Epoche 3/3:  19%|#8        | 722/3825 [02:41<11:47,  4.39it/s, Loss=1.3768, Acc=0.50, Margin=2.763]
DPO Epoche 3/3:  19%|#8        | 722/3825 [02:41<11:47,  4.39it/s, Loss=0.0359, Acc=1.00, Margin=3.714]
DPO Epoche 3/3:  19%|#8        | 723/3825 [02:41<11:45,  4.40it/s, Loss=0.0359, Acc=1.00, Margin=3.714]
DPO Epoche 3/3:  19%|#8        | 723/3825 [02:41<11:45,  4.40it/s, Loss=2.1314, Acc=0.50, Margin=9.317]
DPO Epoche 3/3:  19%|#8        | 724/3825 [02:41<11:46,  4.39it/s, Loss=2.1314, Acc=0.50, Margin=9.317]
DPO Epoche 3/3:  19%|#8        | 724/3825 [02:41<11:46,  4.39it/s, Loss=0.0734, Acc=1.00, Margin=3.128]
DPO Epoche 3/3:  19%|#8        | 725/3825 [02:41<11:48,  4.37it/s, Loss=0.0734, Acc=1.00, Margin=3.128]
DPO Epoche 3/3:  19%|#8        | 725/3825 [02:42<11:48,  4.37it/s, Loss=0.0001, Acc=1.00, Margin=12.630]
DPO Epoche 3/3:  19%|#8        | 726/3825 [02:42<11:47,  4.38it/s, Loss=0.0001, Acc=1.00, Margin=12.630]
DPO Epoche 3/3:  19%|#8        | 726/3825 [02:42<11:47,  4.38it/s, Loss=0.0704, Acc=1.00, Margin=4.371] 
DPO Epoche 3/3:  19%|#9        | 727/3825 [02:42<11:45,  4.39it/s, Loss=0.0704, Acc=1.00, Margin=4.371]
DPO Epoche 3/3:  19%|#9        | 727/3825 [02:42<11:45,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=13.323]
DPO Epoche 3/3:  19%|#9        | 728/3825 [02:42<11:52,  4.34it/s, Loss=0.0000, Acc=1.00, Margin=13.323]
DPO Epoche 3/3:  19%|#9        | 728/3825 [02:42<11:52,  4.34it/s, Loss=0.0040, Acc=1.00, Margin=7.902] 
DPO Epoche 3/3:  19%|#9        | 729/3825 [02:42<11:43,  4.40it/s, Loss=0.0040, Acc=1.00, Margin=7.902]
DPO Epoche 3/3:  19%|#9        | 729/3825 [02:43<11:43,  4.40it/s, Loss=0.0004, Acc=1.00, Margin=10.836]
DPO Epoche 3/3:  19%|#9        | 730/3825 [02:43<11:46,  4.38it/s, Loss=0.0004, Acc=1.00, Margin=10.836]
DPO Epoche 3/3:  19%|#9        | 730/3825 [02:43<11:46,  4.38it/s, Loss=6.7735, Acc=0.50, Margin=-6.266]
DPO Epoche 3/3:  19%|#9        | 731/3825 [02:43<11:28,  4.49it/s, Loss=6.7735, Acc=0.50, Margin=-6.266]
DPO Epoche 3/3:  19%|#9        | 731/3825 [02:43<11:28,  4.49it/s, Loss=0.0169, Acc=1.00, Margin=9.334] 
DPO Epoche 3/3:  19%|#9        | 732/3825 [02:43<11:17,  4.56it/s, Loss=0.0169, Acc=1.00, Margin=9.334]
DPO Epoche 3/3:  19%|#9        | 732/3825 [02:43<11:17,  4.56it/s, Loss=0.0004, Acc=1.00, Margin=7.923]
DPO Epoche 3/3:  19%|#9        | 733/3825 [02:43<11:13,  4.59it/s, Loss=0.0004, Acc=1.00, Margin=7.923]
DPO Epoche 3/3:  19%|#9        | 733/3825 [02:43<11:13,  4.59it/s, Loss=0.0000, Acc=1.00, Margin=37.082]
DPO Epoche 3/3:  19%|#9        | 734/3825 [02:43<11:10,  4.61it/s, Loss=0.0000, Acc=1.00, Margin=37.082]
DPO Epoche 3/3:  19%|#9        | 734/3825 [02:44<11:10,  4.61it/s, Loss=5.3601, Acc=0.50, Margin=9.014] 
DPO Epoche 3/3:  19%|#9        | 735/3825 [02:44<11:08,  4.62it/s, Loss=5.3601, Acc=0.50, Margin=9.014]
DPO Epoche 3/3:  19%|#9        | 735/3825 [02:44<11:08,  4.62it/s, Loss=8.9214, Acc=0.00, Margin=-8.913]
DPO Epoche 3/3:  19%|#9        | 736/3825 [02:44<11:12,  4.59it/s, Loss=8.9214, Acc=0.00, Margin=-8.913]
DPO Epoche 3/3:  19%|#9        | 736/3825 [02:44<11:12,  4.59it/s, Loss=2.1104, Acc=0.00, Margin=-1.956]
DPO Epoche 3/3:  19%|#9        | 737/3825 [02:44<11:05,  4.64it/s, Loss=2.1104, Acc=0.00, Margin=-1.956]
DPO Epoche 3/3:  19%|#9        | 737/3825 [02:44<11:05,  4.64it/s, Loss=1.5168, Acc=0.50, Margin=0.531] 
DPO Epoche 3/3:  19%|#9        | 738/3825 [02:44<11:02,  4.66it/s, Loss=1.5168, Acc=0.50, Margin=0.531]
DPO Epoche 3/3:  19%|#9        | 738/3825 [02:44<11:02,  4.66it/s, Loss=0.0015, Acc=1.00, Margin=10.587]
DPO Epoche 3/3:  19%|#9        | 739/3825 [02:44<11:01,  4.66it/s, Loss=0.0015, Acc=1.00, Margin=10.587]
DPO Epoche 3/3:  19%|#9        | 739/3825 [02:45<11:01,  4.66it/s, Loss=0.0038, Acc=1.00, Margin=11.003]
DPO Epoche 3/3:  19%|#9        | 740/3825 [02:45<10:55,  4.71it/s, Loss=0.0038, Acc=1.00, Margin=11.003]
DPO Epoche 3/3:  19%|#9        | 740/3825 [02:45<10:55,  4.71it/s, Loss=0.4160, Acc=0.50, Margin=7.196] 
DPO Epoche 3/3:  19%|#9        | 741/3825 [02:45<10:56,  4.69it/s, Loss=0.4160, Acc=0.50, Margin=7.196]
DPO Epoche 3/3:  19%|#9        | 741/3825 [02:45<10:56,  4.69it/s, Loss=0.0000, Acc=1.00, Margin=10.856]
DPO Epoche 3/3:  19%|#9        | 742/3825 [02:45<10:56,  4.69it/s, Loss=0.0000, Acc=1.00, Margin=10.856]
DPO Epoche 3/3:  19%|#9        | 742/3825 [02:45<10:56,  4.69it/s, Loss=7.5993, Acc=0.50, Margin=-1.241]
DPO Epoche 3/3:  19%|#9        | 743/3825 [02:45<10:55,  4.70it/s, Loss=7.5993, Acc=0.50, Margin=-1.241]
DPO Epoche 3/3:  19%|#9        | 743/3825 [02:46<10:55,  4.70it/s, Loss=0.0893, Acc=1.00, Margin=6.260] 
DPO Epoche 3/3:  19%|#9        | 744/3825 [02:46<11:01,  4.66it/s, Loss=0.0893, Acc=1.00, Margin=6.260]
DPO Epoche 3/3:  19%|#9        | 744/3825 [02:46<11:01,  4.66it/s, Loss=0.0029, Acc=1.00, Margin=11.478]
DPO Epoche 3/3:  19%|#9        | 745/3825 [02:46<10:56,  4.69it/s, Loss=0.0029, Acc=1.00, Margin=11.478]
DPO Epoche 3/3:  19%|#9        | 745/3825 [02:46<10:56,  4.69it/s, Loss=2.0921, Acc=0.50, Margin=3.904] 
DPO Epoche 3/3:  20%|#9        | 746/3825 [02:46<10:55,  4.70it/s, Loss=2.0921, Acc=0.50, Margin=3.904]
DPO Epoche 3/3:  20%|#9        | 746/3825 [02:46<10:55,  4.70it/s, Loss=0.7437, Acc=0.50, Margin=3.115]
DPO Epoche 3/3:  20%|#9        | 747/3825 [02:46<10:52,  4.72it/s, Loss=0.7437, Acc=0.50, Margin=3.115]
DPO Epoche 3/3:  20%|#9        | 747/3825 [02:46<10:52,  4.72it/s, Loss=2.9465, Acc=0.50, Margin=1.722]
DPO Epoche 3/3:  20%|#9        | 748/3825 [02:46<11:00,  4.66it/s, Loss=2.9465, Acc=0.50, Margin=1.722]
DPO Epoche 3/3:  20%|#9        | 748/3825 [02:47<11:00,  4.66it/s, Loss=0.0673, Acc=1.00, Margin=3.483]
DPO Epoche 3/3:  20%|#9        | 749/3825 [02:47<11:13,  4.57it/s, Loss=0.0673, Acc=1.00, Margin=3.483]
DPO Epoche 3/3:  20%|#9        | 749/3825 [02:47<11:13,  4.57it/s, Loss=1.8895, Acc=0.50, Margin=10.233]
DPO Epoche 3/3:  20%|#9        | 750/3825 [02:47<11:22,  4.51it/s, Loss=1.8895, Acc=0.50, Margin=10.233]
DPO Epoche 3/3:  20%|#9        | 750/3825 [02:47<11:22,  4.51it/s, Loss=1.0172, Acc=0.50, Margin=9.623] 
DPO Epoche 3/3:  20%|#9        | 751/3825 [02:47<11:28,  4.47it/s, Loss=1.0172, Acc=0.50, Margin=9.623]
DPO Epoche 3/3:  20%|#9        | 751/3825 [02:47<11:28,  4.47it/s, Loss=0.0282, Acc=1.00, Margin=8.341]
DPO Epoche 3/3:  20%|#9        | 752/3825 [02:47<11:36,  4.41it/s, Loss=0.0282, Acc=1.00, Margin=8.341]
DPO Epoche 3/3:  20%|#9        | 752/3825 [02:48<11:36,  4.41it/s, Loss=0.0002, Acc=1.00, Margin=8.817]
DPO Epoche 3/3:  20%|#9        | 753/3825 [02:48<11:35,  4.42it/s, Loss=0.0002, Acc=1.00, Margin=8.817]
DPO Epoche 3/3:  20%|#9        | 753/3825 [02:48<11:35,  4.42it/s, Loss=0.1138, Acc=1.00, Margin=6.421]
DPO Epoche 3/3:  20%|#9        | 754/3825 [02:48<11:42,  4.37it/s, Loss=0.1138, Acc=1.00, Margin=6.421]
DPO Epoche 3/3:  20%|#9        | 754/3825 [02:48<11:42,  4.37it/s, Loss=8.2843, Acc=0.50, Margin=-2.081]
DPO Epoche 3/3:  20%|#9        | 755/3825 [02:48<11:47,  4.34it/s, Loss=8.2843, Acc=0.50, Margin=-2.081]
DPO Epoche 3/3:  20%|#9        | 755/3825 [02:48<11:47,  4.34it/s, Loss=0.0590, Acc=1.00, Margin=6.437] 
DPO Epoche 3/3:  20%|#9        | 756/3825 [02:48<11:44,  4.36it/s, Loss=0.0590, Acc=1.00, Margin=6.437]
DPO Epoche 3/3:  20%|#9        | 756/3825 [02:48<11:44,  4.36it/s, Loss=0.4948, Acc=0.50, Margin=17.909]
DPO Epoche 3/3:  20%|#9        | 757/3825 [02:48<11:43,  4.36it/s, Loss=0.4948, Acc=0.50, Margin=17.909]
DPO Epoche 3/3:  20%|#9        | 757/3825 [02:49<11:43,  4.36it/s, Loss=0.0000, Acc=1.00, Margin=29.533]
DPO Epoche 3/3:  20%|#9        | 758/3825 [02:49<11:43,  4.36it/s, Loss=0.0000, Acc=1.00, Margin=29.533]
DPO Epoche 3/3:  20%|#9        | 758/3825 [02:49<11:43,  4.36it/s, Loss=0.0003, Acc=1.00, Margin=13.468]
DPO Epoche 3/3:  20%|#9        | 759/3825 [02:49<11:44,  4.35it/s, Loss=0.0003, Acc=1.00, Margin=13.468]
DPO Epoche 3/3:  20%|#9        | 759/3825 [02:49<11:44,  4.35it/s, Loss=0.0000, Acc=1.00, Margin=26.401]
DPO Epoche 3/3:  20%|#9        | 760/3825 [02:49<11:46,  4.34it/s, Loss=0.0000, Acc=1.00, Margin=26.401]
DPO Epoche 3/3:  20%|#9        | 760/3825 [02:49<11:46,  4.34it/s, Loss=0.2247, Acc=1.00, Margin=2.943] 
DPO Epoche 3/3:  20%|#9        | 761/3825 [02:49<11:39,  4.38it/s, Loss=0.2247, Acc=1.00, Margin=2.943]
DPO Epoche 3/3:  20%|#9        | 761/3825 [02:50<11:39,  4.38it/s, Loss=0.2097, Acc=1.00, Margin=6.000]
DPO Epoche 3/3:  20%|#9        | 762/3825 [02:50<11:39,  4.38it/s, Loss=0.2097, Acc=1.00, Margin=6.000]
DPO Epoche 3/3:  20%|#9        | 762/3825 [02:50<11:39,  4.38it/s, Loss=6.4004, Acc=0.00, Margin=-6.344]
DPO Epoche 3/3:  20%|#9        | 763/3825 [02:50<11:41,  4.37it/s, Loss=6.4004, Acc=0.00, Margin=-6.344]
DPO Epoche 3/3:  20%|#9        | 763/3825 [02:50<11:41,  4.37it/s, Loss=0.8485, Acc=0.50, Margin=-0.181]
DPO Epoche 3/3:  20%|#9        | 764/3825 [02:50<11:40,  4.37it/s, Loss=0.8485, Acc=0.50, Margin=-0.181]
DPO Epoche 3/3:  20%|#9        | 764/3825 [02:50<11:40,  4.37it/s, Loss=0.0000, Acc=1.00, Margin=20.865]
DPO Epoche 3/3:  20%|##        | 765/3825 [02:50<11:36,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=20.865]
DPO Epoche 3/3:  20%|##        | 765/3825 [02:51<11:36,  4.39it/s, Loss=0.0018, Acc=1.00, Margin=13.056]
DPO Epoche 3/3:  20%|##        | 766/3825 [02:51<11:41,  4.36it/s, Loss=0.0018, Acc=1.00, Margin=13.056]
DPO Epoche 3/3:  20%|##        | 766/3825 [02:51<11:41,  4.36it/s, Loss=0.0331, Acc=1.00, Margin=7.023] 
DPO Epoche 3/3:  20%|##        | 767/3825 [02:51<11:52,  4.29it/s, Loss=0.0331, Acc=1.00, Margin=7.023]
DPO Epoche 3/3:  20%|##        | 767/3825 [02:51<11:52,  4.29it/s, Loss=0.0000, Acc=1.00, Margin=15.062]
DPO Epoche 3/3:  20%|##        | 768/3825 [02:51<12:01,  4.24it/s, Loss=0.0000, Acc=1.00, Margin=15.062]
DPO Epoche 3/3:  20%|##        | 768/3825 [02:51<12:01,  4.24it/s, Loss=14.4493, Acc=0.50, Margin=-8.859]
DPO Epoche 3/3:  20%|##        | 769/3825 [02:51<11:53,  4.29it/s, Loss=14.4493, Acc=0.50, Margin=-8.859]
DPO Epoche 3/3:  20%|##        | 769/3825 [02:51<11:53,  4.29it/s, Loss=0.1029, Acc=1.00, Margin=6.807]  
DPO Epoche 3/3:  20%|##        | 770/3825 [02:51<11:54,  4.27it/s, Loss=0.1029, Acc=1.00, Margin=6.807]
DPO Epoche 3/3:  20%|##        | 770/3825 [02:52<11:54,  4.27it/s, Loss=12.4318, Acc=0.50, Margin=-4.314]
DPO Epoche 3/3:  20%|##        | 771/3825 [02:52<11:52,  4.29it/s, Loss=12.4318, Acc=0.50, Margin=-4.314]
DPO Epoche 3/3:  20%|##        | 771/3825 [02:52<11:52,  4.29it/s, Loss=0.0011, Acc=1.00, Margin=6.806]  
DPO Epoche 3/3:  20%|##        | 772/3825 [02:52<11:52,  4.29it/s, Loss=0.0011, Acc=1.00, Margin=6.806]
DPO Epoche 3/3:  20%|##        | 772/3825 [02:52<11:52,  4.29it/s, Loss=1.7837, Acc=0.50, Margin=10.093]
DPO Epoche 3/3:  20%|##        | 773/3825 [02:52<11:48,  4.31it/s, Loss=1.7837, Acc=0.50, Margin=10.093]
DPO Epoche 3/3:  20%|##        | 773/3825 [02:52<11:48,  4.31it/s, Loss=5.1981, Acc=0.50, Margin=-3.042]
DPO Epoche 3/3:  20%|##        | 774/3825 [02:52<11:47,  4.31it/s, Loss=5.1981, Acc=0.50, Margin=-3.042]
DPO Epoche 3/3:  20%|##        | 774/3825 [02:53<11:47,  4.31it/s, Loss=5.8100, Acc=0.00, Margin=-5.807]
DPO Epoche 3/3:  20%|##        | 775/3825 [02:53<11:46,  4.32it/s, Loss=5.8100, Acc=0.00, Margin=-5.807]
DPO Epoche 3/3:  20%|##        | 775/3825 [02:53<11:46,  4.32it/s, Loss=8.9442, Acc=0.50, Margin=-5.490]
DPO Epoche 3/3:  20%|##        | 776/3825 [02:53<11:51,  4.29it/s, Loss=8.9442, Acc=0.50, Margin=-5.490]
DPO Epoche 3/3:  20%|##        | 776/3825 [02:53<11:51,  4.29it/s, Loss=1.1006, Acc=0.50, Margin=9.181] 
DPO Epoche 3/3:  20%|##        | 777/3825 [02:53<11:44,  4.32it/s, Loss=1.1006, Acc=0.50, Margin=9.181]
DPO Epoche 3/3:  20%|##        | 777/3825 [02:53<11:44,  4.32it/s, Loss=0.0001, Acc=1.00, Margin=12.837]
DPO Epoche 3/3:  20%|##        | 778/3825 [02:53<11:44,  4.33it/s, Loss=0.0001, Acc=1.00, Margin=12.837]
DPO Epoche 3/3:  20%|##        | 778/3825 [02:54<11:44,  4.33it/s, Loss=11.4327, Acc=0.50, Margin=-2.589]
DPO Epoche 3/3:  20%|##        | 779/3825 [02:54<11:45,  4.32it/s, Loss=11.4327, Acc=0.50, Margin=-2.589]
DPO Epoche 3/3:  20%|##        | 779/3825 [02:54<11:45,  4.32it/s, Loss=9.4250, Acc=0.00, Margin=-9.417] 
DPO Epoche 3/3:  20%|##        | 780/3825 [02:54<11:43,  4.33it/s, Loss=9.4250, Acc=0.00, Margin=-9.417]
DPO Epoche 3/3:  20%|##        | 780/3825 [02:54<11:43,  4.33it/s, Loss=0.5270, Acc=0.50, Margin=19.728]
DPO Epoche 3/3:  20%|##        | 781/3825 [02:54<11:27,  4.43it/s, Loss=0.5270, Acc=0.50, Margin=19.728]
DPO Epoche 3/3:  20%|##        | 781/3825 [02:54<11:27,  4.43it/s, Loss=0.9493, Acc=0.50, Margin=-0.205]
DPO Epoche 3/3:  20%|##        | 782/3825 [02:54<11:18,  4.48it/s, Loss=0.9493, Acc=0.50, Margin=-0.205]
DPO Epoche 3/3:  20%|##        | 782/3825 [02:54<11:18,  4.48it/s, Loss=0.0010, Acc=1.00, Margin=8.242] 
DPO Epoche 3/3:  20%|##        | 783/3825 [02:54<11:09,  4.54it/s, Loss=0.0010, Acc=1.00, Margin=8.242]
DPO Epoche 3/3:  20%|##        | 783/3825 [02:55<11:09,  4.54it/s, Loss=0.0009, Acc=1.00, Margin=9.564]
DPO Epoche 3/3:  20%|##        | 784/3825 [02:55<11:10,  4.53it/s, Loss=0.0009, Acc=1.00, Margin=9.564]
DPO Epoche 3/3:  20%|##        | 784/3825 [02:55<11:10,  4.53it/s, Loss=0.0000, Acc=1.00, Margin=23.523]
DPO Epoche 3/3:  21%|##        | 785/3825 [02:55<11:00,  4.60it/s, Loss=0.0000, Acc=1.00, Margin=23.523]
DPO Epoche 3/3:  21%|##        | 785/3825 [02:55<11:00,  4.60it/s, Loss=0.0282, Acc=1.00, Margin=5.259] 
DPO Epoche 3/3:  21%|##        | 786/3825 [02:55<10:57,  4.62it/s, Loss=0.0282, Acc=1.00, Margin=5.259]
DPO Epoche 3/3:  21%|##        | 786/3825 [02:55<10:57,  4.62it/s, Loss=0.5848, Acc=0.50, Margin=10.337]
DPO Epoche 3/3:  21%|##        | 787/3825 [02:55<10:49,  4.68it/s, Loss=0.5848, Acc=0.50, Margin=10.337]
DPO Epoche 3/3:  21%|##        | 787/3825 [02:55<10:49,  4.68it/s, Loss=3.6607, Acc=0.50, Margin=0.435] 
DPO Epoche 3/3:  21%|##        | 788/3825 [02:55<10:47,  4.69it/s, Loss=3.6607, Acc=0.50, Margin=0.435]
DPO Epoche 3/3:  21%|##        | 788/3825 [02:56<10:47,  4.69it/s, Loss=0.0670, Acc=1.00, Margin=7.881]
DPO Epoche 3/3:  21%|##        | 789/3825 [02:56<10:47,  4.69it/s, Loss=0.0670, Acc=1.00, Margin=7.881]
DPO Epoche 3/3:  21%|##        | 789/3825 [02:56<10:47,  4.69it/s, Loss=0.0050, Acc=1.00, Margin=10.160]
DPO Epoche 3/3:  21%|##        | 790/3825 [02:56<10:49,  4.67it/s, Loss=0.0050, Acc=1.00, Margin=10.160]
DPO Epoche 3/3:  21%|##        | 790/3825 [02:56<10:49,  4.67it/s, Loss=4.0904, Acc=0.50, Margin=3.685] 
DPO Epoche 3/3:  21%|##        | 791/3825 [02:56<10:51,  4.66it/s, Loss=4.0904, Acc=0.50, Margin=3.685]
DPO Epoche 3/3:  21%|##        | 791/3825 [02:56<10:51,  4.66it/s, Loss=4.1194, Acc=0.00, Margin=-4.056]
DPO Epoche 3/3:  21%|##        | 792/3825 [02:56<10:55,  4.63it/s, Loss=4.1194, Acc=0.00, Margin=-4.056]
DPO Epoche 3/3:  21%|##        | 792/3825 [02:57<10:55,  4.63it/s, Loss=0.2072, Acc=1.00, Margin=2.007] 
DPO Epoche 3/3:  21%|##        | 793/3825 [02:57<10:51,  4.66it/s, Loss=0.2072, Acc=1.00, Margin=2.007]
DPO Epoche 3/3:  21%|##        | 793/3825 [02:57<10:51,  4.66it/s, Loss=0.0226, Acc=1.00, Margin=5.632]
DPO Epoche 3/3:  21%|##        | 794/3825 [02:57<10:52,  4.64it/s, Loss=0.0226, Acc=1.00, Margin=5.632]
DPO Epoche 3/3:  21%|##        | 794/3825 [02:57<10:52,  4.64it/s, Loss=16.0518, Acc=0.00, Margin=-16.052]
DPO Epoche 3/3:  21%|##        | 795/3825 [02:57<10:45,  4.70it/s, Loss=16.0518, Acc=0.00, Margin=-16.052]
DPO Epoche 3/3:  21%|##        | 795/3825 [02:57<10:45,  4.70it/s, Loss=0.4002, Acc=0.50, Margin=7.168]   
DPO Epoche 3/3:  21%|##        | 796/3825 [02:57<10:46,  4.68it/s, Loss=0.4002, Acc=0.50, Margin=7.168]
DPO Epoche 3/3:  21%|##        | 796/3825 [02:57<10:46,  4.68it/s, Loss=0.0000, Acc=1.00, Margin=24.645]
DPO Epoche 3/3:  21%|##        | 797/3825 [02:57<10:47,  4.68it/s, Loss=0.0000, Acc=1.00, Margin=24.645]
DPO Epoche 3/3:  21%|##        | 797/3825 [02:58<10:47,  4.68it/s, Loss=0.0041, Acc=1.00, Margin=12.965]
DPO Epoche 3/3:  21%|##        | 798/3825 [02:58<10:59,  4.59it/s, Loss=0.0041, Acc=1.00, Margin=12.965]
DPO Epoche 3/3:  21%|##        | 798/3825 [02:58<10:59,  4.59it/s, Loss=12.9957, Acc=0.50, Margin=-11.152]
DPO Epoche 3/3:  21%|##        | 799/3825 [02:58<11:10,  4.51it/s, Loss=12.9957, Acc=0.50, Margin=-11.152]
DPO Epoche 3/3:  21%|##        | 799/3825 [02:58<11:10,  4.51it/s, Loss=0.0003, Acc=1.00, Margin=13.547]  
DPO Epoche 3/3:  21%|##        | 800/3825 [02:58<11:24,  4.42it/s, Loss=0.0003, Acc=1.00, Margin=13.547]
DPO Epoche 3/3:  21%|##        | 800/3825 [02:58<11:24,  4.42it/s, Loss=11.9104, Acc=0.00, Margin=-11.910]
DPO Epoche 3/3:  21%|##        | 801/3825 [02:58<11:22,  4.43it/s, Loss=11.9104, Acc=0.00, Margin=-11.910]
DPO Epoche 3/3:  21%|##        | 801/3825 [02:59<11:22,  4.43it/s, Loss=0.0037, Acc=1.00, Margin=7.046]   
DPO Epoche 3/3:  21%|##        | 802/3825 [02:59<11:27,  4.40it/s, Loss=0.0037, Acc=1.00, Margin=7.046]
DPO Epoche 3/3:  21%|##        | 802/3825 [02:59<11:27,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=18.697]
DPO Epoche 3/3:  21%|##        | 803/3825 [02:59<11:30,  4.37it/s, Loss=0.0000, Acc=1.00, Margin=18.697]
DPO Epoche 3/3:  21%|##        | 803/3825 [02:59<11:30,  4.37it/s, Loss=4.6931, Acc=0.50, Margin=3.018] 
DPO Epoche 3/3:  21%|##1       | 804/3825 [02:59<11:31,  4.37it/s, Loss=4.6931, Acc=0.50, Margin=3.018]
DPO Epoche 3/3:  21%|##1       | 804/3825 [02:59<11:31,  4.37it/s, Loss=7.8918, Acc=0.00, Margin=-7.722]
DPO Epoche 3/3:  21%|##1       | 805/3825 [02:59<11:33,  4.36it/s, Loss=7.8918, Acc=0.00, Margin=-7.722]
DPO Epoche 3/3:  21%|##1       | 805/3825 [02:59<11:33,  4.36it/s, Loss=0.0000, Acc=1.00, Margin=21.267]
DPO Epoche 3/3:  21%|##1       | 806/3825 [02:59<11:35,  4.34it/s, Loss=0.0000, Acc=1.00, Margin=21.267]
DPO Epoche 3/3:  21%|##1       | 806/3825 [03:00<11:35,  4.34it/s, Loss=3.9926, Acc=0.50, Margin=0.601] 
