=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
DPO Epoche 3/3:  99%|#########9| 3805/3825 [14:55<00:04,  4.29it/s, Loss=0.0152, Acc=1.00, Margin=7.216]
DPO Epoche 3/3: 100%|#########9| 3806/3825 [14:55<00:04,  4.26it/s, Loss=0.0152, Acc=1.00, Margin=7.216]
DPO Epoche 3/3: 100%|#########9| 3806/3825 [14:56<00:04,  4.26it/s, Loss=0.5003, Acc=0.50, Margin=0.819]
DPO Epoche 3/3: 100%|#########9| 3807/3825 [14:56<00:04,  4.25it/s, Loss=0.5003, Acc=0.50, Margin=0.819]
DPO Epoche 3/3: 100%|#########9| 3807/3825 [14:56<00:04,  4.25it/s, Loss=1.2452, Acc=0.50, Margin=0.298]
DPO Epoche 3/3: 100%|#########9| 3808/3825 [14:56<00:04,  4.22it/s, Loss=1.2452, Acc=0.50, Margin=0.298]
DPO Epoche 3/3: 100%|#########9| 3808/3825 [14:56<00:04,  4.22it/s, Loss=0.0001, Acc=1.00, Margin=10.410]
DPO Epoche 3/3: 100%|#########9| 3809/3825 [14:56<00:03,  4.25it/s, Loss=0.0001, Acc=1.00, Margin=10.410]
DPO Epoche 3/3: 100%|#########9| 3809/3825 [14:56<00:03,  4.25it/s, Loss=1.5337, Acc=0.00, Margin=-1.237]
DPO Epoche 3/3: 100%|#########9| 3810/3825 [14:56<00:03,  4.23it/s, Loss=1.5337, Acc=0.00, Margin=-1.237]
DPO Epoche 3/3: 100%|#########9| 3810/3825 [14:57<00:03,  4.23it/s, Loss=4.7918, Acc=0.50, Margin=-2.308]
DPO Epoche 3/3: 100%|#########9| 3811/3825 [14:57<00:03,  4.25it/s, Loss=4.7918, Acc=0.50, Margin=-2.308]
DPO Epoche 3/3: 100%|#########9| 3811/3825 [14:57<00:03,  4.25it/s, Loss=0.0421, Acc=1.00, Margin=5.437] 
DPO Epoche 3/3: 100%|#########9| 3812/3825 [14:57<00:03,  4.25it/s, Loss=0.0421, Acc=1.00, Margin=5.437]
DPO Epoche 3/3: 100%|#########9| 3812/3825 [14:57<00:03,  4.25it/s, Loss=0.0247, Acc=1.00, Margin=3.691]
DPO Epoche 3/3: 100%|#########9| 3813/3825 [14:57<00:02,  4.26it/s, Loss=0.0247, Acc=1.00, Margin=3.691]
DPO Epoche 3/3: 100%|#########9| 3813/3825 [14:57<00:02,  4.26it/s, Loss=0.0002, Acc=1.00, Margin=8.586]
DPO Epoche 3/3: 100%|#########9| 3814/3825 [14:57<00:02,  4.27it/s, Loss=0.0002, Acc=1.00, Margin=8.586]
DPO Epoche 3/3: 100%|#########9| 3814/3825 [14:58<00:02,  4.27it/s, Loss=0.0212, Acc=1.00, Margin=9.664]
DPO Epoche 3/3: 100%|#########9| 3815/3825 [14:58<00:02,  4.28it/s, Loss=0.0212, Acc=1.00, Margin=9.664]
DPO Epoche 3/3: 100%|#########9| 3815/3825 [14:58<00:02,  4.28it/s, Loss=0.0013, Acc=1.00, Margin=6.677]
DPO Epoche 3/3: 100%|#########9| 3816/3825 [14:58<00:02,  4.26it/s, Loss=0.0013, Acc=1.00, Margin=6.677]
DPO Epoche 3/3: 100%|#########9| 3816/3825 [14:58<00:02,  4.26it/s, Loss=0.0276, Acc=1.00, Margin=8.242]
DPO Epoche 3/3: 100%|#########9| 3817/3825 [14:58<00:01,  4.27it/s, Loss=0.0276, Acc=1.00, Margin=8.242]
DPO Epoche 3/3: 100%|#########9| 3817/3825 [14:58<00:01,  4.27it/s, Loss=0.0749, Acc=1.00, Margin=3.371]
DPO Epoche 3/3: 100%|#########9| 3818/3825 [14:58<00:01,  4.30it/s, Loss=0.0749, Acc=1.00, Margin=3.371]
DPO Epoche 3/3: 100%|#########9| 3818/3825 [14:58<00:01,  4.30it/s, Loss=1.0141, Acc=0.50, Margin=6.227]
DPO Epoche 3/3: 100%|#########9| 3819/3825 [14:58<00:01,  4.26it/s, Loss=1.0141, Acc=0.50, Margin=6.227]
DPO Epoche 3/3: 100%|#########9| 3819/3825 [14:59<00:01,  4.26it/s, Loss=3.0918, Acc=0.50, Margin=1.084]
DPO Epoche 3/3: 100%|#########9| 3820/3825 [14:59<00:01,  4.28it/s, Loss=3.0918, Acc=0.50, Margin=1.084]
DPO Epoche 3/3: 100%|#########9| 3820/3825 [14:59<00:01,  4.28it/s, Loss=0.0001, Acc=1.00, Margin=10.554]
DPO Epoche 3/3: 100%|#########9| 3821/3825 [14:59<00:00,  4.22it/s, Loss=0.0001, Acc=1.00, Margin=10.554]
DPO Epoche 3/3: 100%|#########9| 3821/3825 [14:59<00:00,  4.22it/s, Loss=1.7096, Acc=0.50, Margin=-1.159]
DPO Epoche 3/3: 100%|#########9| 3822/3825 [14:59<00:00,  4.26it/s, Loss=1.7096, Acc=0.50, Margin=-1.159]
DPO Epoche 3/3: 100%|#########9| 3822/3825 [14:59<00:00,  4.26it/s, Loss=0.0533, Acc=1.00, Margin=6.703] 
DPO Epoche 3/3: 100%|#########9| 3823/3825 [14:59<00:00,  4.22it/s, Loss=0.0533, Acc=1.00, Margin=6.703]
DPO Epoche 3/3: 100%|#########9| 3823/3825 [15:00<00:00,  4.22it/s, Loss=3.8149, Acc=0.00, Margin=-3.737]
DPO Epoche 3/3: 100%|#########9| 3824/3825 [15:00<00:00,  4.23it/s, Loss=3.8149, Acc=0.00, Margin=-3.737]
DPO Epoche 3/3: 100%|#########9| 3824/3825 [15:00<00:00,  4.23it/s, Loss=0.0505, Acc=1.00, Margin=2.960] 
DPO Epoche 3/3: 100%|##########| 3825/3825 [15:00<00:00,  4.72it/s, Loss=0.0505, Acc=1.00, Margin=2.960]
DPO Epoche 3/3: 100%|##########| 3825/3825 [15:00<00:00,  4.25it/s, Loss=0.0505, Acc=1.00, Margin=2.960]

--- Epoche 3/3 Zusammenfassung ---
Train Loss: 1.0419 | Train Acc: 0.7493 | Train Margin: 3.9312

DPO Evaluation:   0%|          | 0/675 [00:00<?, ?it/s]
DPO Evaluation:   0%|          | 1/675 [00:00<01:24,  7.99it/s]
DPO Evaluation:   0%|          | 2/675 [00:00<01:23,  8.08it/s]
DPO Evaluation:   0%|          | 3/675 [00:00<01:20,  8.35it/s]
DPO Evaluation:   1%|          | 4/675 [00:00<01:22,  8.18it/s]
DPO Evaluation:   1%|          | 5/675 [00:00<01:22,  8.14it/s]
DPO Evaluation:   1%|          | 6/675 [00:00<01:22,  8.16it/s]
DPO Evaluation:   1%|1         | 7/675 [00:00<01:20,  8.31it/s]
DPO Evaluation:   1%|1         | 8/675 [00:00<01:21,  8.20it/s]
DPO Evaluation:   1%|1         | 9/675 [00:01<01:21,  8.18it/s]
DPO Evaluation:   1%|1         | 10/675 [00:01<01:21,  8.16it/s]
DPO Evaluation:   2%|1         | 11/675 [00:01<01:19,  8.32it/s]
DPO Evaluation:   2%|1         | 12/675 [00:01<01:20,  8.21it/s]
DPO Evaluation:   2%|1         | 13/675 [00:01<01:20,  8.26it/s]
DPO Evaluation:   2%|2         | 14/675 [00:01<01:20,  8.21it/s]
DPO Evaluation:   2%|2         | 15/675 [00:01<01:20,  8.24it/s]
DPO Evaluation:   2%|2         | 16/675 [00:01<01:20,  8.23it/s]
DPO Evaluation:   3%|2         | 17/675 [00:02<01:19,  8.27it/s]
DPO Evaluation:   3%|2         | 18/675 [00:02<01:19,  8.23it/s]
DPO Evaluation:   3%|2         | 19/675 [00:02<01:19,  8.23it/s]
DPO Evaluation:   3%|2         | 20/675 [00:02<01:19,  8.27it/s]
DPO Evaluation:   3%|3         | 21/675 [00:02<01:19,  8.22it/s]
DPO Evaluation:   3%|3         | 22/675 [00:02<01:19,  8.18it/s]
DPO Evaluation:   3%|3         | 23/675 [00:02<01:19,  8.16it/s]
DPO Evaluation:   4%|3         | 24/675 [00:02<01:18,  8.25it/s]
DPO Evaluation:   4%|3         | 25/675 [00:03<01:19,  8.23it/s]
DPO Evaluation:   4%|3         | 26/675 [00:03<01:19,  8.14it/s]
DPO Evaluation:   4%|4         | 27/675 [00:03<01:19,  8.13it/s]
DPO Evaluation:   4%|4         | 28/675 [00:03<01:18,  8.27it/s]
DPO Evaluation:   4%|4         | 29/675 [00:03<01:18,  8.26it/s]
DPO Evaluation:   4%|4         | 30/675 [00:03<01:18,  8.22it/s]
DPO Evaluation:   5%|4         | 31/675 [00:03<01:18,  8.17it/s]
DPO Evaluation:   5%|4         | 32/675 [00:03<01:17,  8.34it/s]
DPO Evaluation:   5%|4         | 33/675 [00:04<01:17,  8.27it/s]
DPO Evaluation:   5%|5         | 34/675 [00:04<01:17,  8.22it/s]
DPO Evaluation:   5%|5         | 35/675 [00:04<01:18,  8.16it/s]
DPO Evaluation:   5%|5         | 36/675 [00:04<01:17,  8.30it/s]
DPO Evaluation:   5%|5         | 37/675 [00:04<01:16,  8.31it/s]
DPO Evaluation:   6%|5         | 38/675 [00:04<01:17,  8.20it/s]
DPO Evaluation:   6%|5         | 39/675 [00:04<01:18,  8.15it/s]
DPO Evaluation:   6%|5         | 40/675 [00:04<01:17,  8.25it/s]
DPO Evaluation:   6%|6         | 41/675 [00:04<01:17,  8.21it/s]
DPO Evaluation:   6%|6         | 42/675 [00:05<01:17,  8.16it/s]
DPO Evaluation:   6%|6         | 43/675 [00:05<01:17,  8.15it/s]
DPO Evaluation:   7%|6         | 44/675 [00:05<01:16,  8.21it/s]
DPO Evaluation:   7%|6         | 45/675 [00:05<01:16,  8.24it/s]
DPO Evaluation:   7%|6         | 46/675 [00:05<01:17,  8.14it/s]
DPO Evaluation:   7%|6         | 47/675 [00:05<01:16,  8.18it/s]
DPO Evaluation:   7%|7         | 48/675 [00:05<01:16,  8.17it/s]
DPO Evaluation:   7%|7         | 49/675 [00:05<01:15,  8.30it/s]
DPO Evaluation:   7%|7         | 50/675 [00:06<01:15,  8.24it/s]
DPO Evaluation:   8%|7         | 51/675 [00:06<01:13,  8.44it/s]
DPO Evaluation:   8%|7         | 52/675 [00:06<01:15,  8.22it/s]
DPO Evaluation:   8%|7         | 53/675 [00:06<01:15,  8.25it/s]
DPO Evaluation:   8%|8         | 54/675 [00:06<01:15,  8.28it/s]
DPO Evaluation:   8%|8         | 55/675 [00:06<01:15,  8.22it/s]
DPO Evaluation:   8%|8         | 56/675 [00:06<01:15,  8.21it/s]
DPO Evaluation:   8%|8         | 57/675 [00:06<01:15,  8.19it/s]
DPO Evaluation:   9%|8         | 58/675 [00:07<01:15,  8.17it/s]
DPO Evaluation:   9%|8         | 59/675 [00:07<01:14,  8.23it/s]
DPO Evaluation:   9%|8         | 60/675 [00:07<01:14,  8.25it/s]
DPO Evaluation:   9%|9         | 61/675 [00:07<01:14,  8.19it/s]
DPO Evaluation:   9%|9         | 62/675 [00:07<01:14,  8.24it/s]
DPO Evaluation:   9%|9         | 63/675 [00:07<01:14,  8.23it/s]
DPO Evaluation:   9%|9         | 64/675 [00:07<01:14,  8.24it/s]
DPO Evaluation:  10%|9         | 65/675 [00:07<01:14,  8.18it/s]
DPO Evaluation:  10%|9         | 66/675 [00:08<01:13,  8.24it/s]
DPO Evaluation:  10%|9         | 67/675 [00:08<01:13,  8.27it/s]
DPO Evaluation:  10%|#         | 68/675 [00:08<01:14,  8.20it/s]
DPO Evaluation:  10%|#         | 69/675 [00:08<01:13,  8.22it/s]
DPO Evaluation:  10%|#         | 70/675 [00:08<01:13,  8.24it/s]
DPO Evaluation:  11%|#         | 71/675 [00:08<01:13,  8.27it/s]
DPO Evaluation:  11%|#         | 72/675 [00:08<01:13,  8.21it/s]
DPO Evaluation:  11%|#         | 73/675 [00:08<01:13,  8.20it/s]
DPO Evaluation:  11%|#         | 74/675 [00:08<01:12,  8.27it/s]
DPO Evaluation:  11%|#1        | 75/675 [00:09<01:12,  8.28it/s]
DPO Evaluation:  11%|#1        | 76/675 [00:09<01:13,  8.19it/s]
DPO Evaluation:  11%|#1        | 77/675 [00:09<01:12,  8.20it/s]
DPO Evaluation:  12%|#1        | 78/675 [00:09<01:12,  8.23it/s]
DPO Evaluation:  12%|#1        | 79/675 [00:09<01:12,  8.27it/s]
DPO Evaluation:  12%|#1        | 80/675 [00:09<01:12,  8.22it/s]
DPO Evaluation:  12%|#2        | 81/675 [00:09<01:12,  8.20it/s]
DPO Evaluation:  12%|#2        | 82/675 [00:09<01:11,  8.25it/s]
DPO Evaluation:  12%|#2        | 83/675 [00:10<01:11,  8.27it/s]
DPO Evaluation:  12%|#2        | 84/675 [00:10<01:11,  8.24it/s]
DPO Evaluation:  13%|#2        | 85/675 [00:10<01:11,  8.23it/s]
DPO Evaluation:  13%|#2        | 86/675 [00:10<01:11,  8.25it/s]
DPO Evaluation:  13%|#2        | 87/675 [00:10<01:10,  8.34it/s]
DPO Evaluation:  13%|#3        | 88/675 [00:10<01:10,  8.29it/s]
DPO Evaluation:  13%|#3        | 89/675 [00:10<01:10,  8.27it/s]
DPO Evaluation:  13%|#3        | 90/675 [00:10<01:10,  8.26it/s]
DPO Evaluation:  13%|#3        | 91/675 [00:11<01:11,  8.22it/s]
DPO Evaluation:  14%|#3        | 92/675 [00:11<01:11,  8.19it/s]
DPO Evaluation:  14%|#3        | 93/675 [00:11<01:11,  8.19it/s]
DPO Evaluation:  14%|#3        | 94/675 [00:11<01:10,  8.22it/s]
DPO Evaluation:  14%|#4        | 95/675 [00:11<01:10,  8.18it/s]
DPO Evaluation:  14%|#4        | 96/675 [00:11<01:10,  8.18it/s]
DPO Evaluation:  14%|#4        | 97/675 [00:11<01:10,  8.18it/s]
DPO Evaluation:  15%|#4        | 98/675 [00:11<01:10,  8.23it/s]
DPO Evaluation:  15%|#4        | 99/675 [00:12<01:10,  8.18it/s]
DPO Evaluation:  15%|#4        | 100/675 [00:12<01:09,  8.24it/s]
DPO Evaluation:  15%|#4        | 101/675 [00:12<01:08,  8.36it/s]
DPO Evaluation:  15%|#5        | 102/675 [00:12<01:08,  8.31it/s]
DPO Evaluation:  15%|#5        | 103/675 [00:12<01:09,  8.27it/s]
DPO Evaluation:  15%|#5        | 104/675 [00:12<01:09,  8.19it/s]
DPO Evaluation:  16%|#5        | 105/675 [00:12<01:09,  8.25it/s]
DPO Evaluation:  16%|#5        | 106/675 [00:12<01:09,  8.22it/s]
DPO Evaluation:  16%|#5        | 107/675 [00:13<01:09,  8.22it/s]
DPO Evaluation:  16%|#6        | 108/675 [00:13<01:08,  8.22it/s]
DPO Evaluation:  16%|#6        | 109/675 [00:13<01:08,  8.23it/s]
DPO Evaluation:  16%|#6        | 110/675 [00:13<01:08,  8.30it/s]
DPO Evaluation:  16%|#6        | 111/675 [00:13<01:07,  8.33it/s]
DPO Evaluation:  17%|#6        | 112/675 [00:13<01:07,  8.29it/s]
DPO Evaluation:  17%|#6        | 113/675 [00:13<01:07,  8.33it/s]
DPO Evaluation:  17%|#6        | 114/675 [00:13<01:08,  8.25it/s]
DPO Evaluation:  17%|#7        | 115/675 [00:13<01:08,  8.22it/s]
DPO Evaluation:  17%|#7        | 116/675 [00:14<01:07,  8.25it/s]
DPO Evaluation:  17%|#7        | 117/675 [00:14<01:07,  8.30it/s]
DPO Evaluation:  17%|#7        | 118/675 [00:14<01:07,  8.23it/s]
DPO Evaluation:  18%|#7        | 119/675 [00:14<01:07,  8.21it/s]
DPO Evaluation:  18%|#7        | 120/675 [00:14<01:06,  8.39it/s]
DPO Evaluation:  18%|#7        | 121/675 [00:14<01:06,  8.33it/s]
DPO Evaluation:  18%|#8        | 122/675 [00:14<01:06,  8.28it/s]
DPO Evaluation:  18%|#8        | 123/675 [00:14<01:07,  8.21it/s]
DPO Evaluation:  18%|#8        | 124/675 [00:15<01:06,  8.25it/s]
DPO Evaluation:  19%|#8        | 125/675 [00:15<01:07,  8.21it/s]
DPO Evaluation:  19%|#8        | 126/675 [00:15<01:06,  8.21it/s]
DPO Evaluation:  19%|#8        | 127/675 [00:15<01:06,  8.24it/s]
DPO Evaluation:  19%|#8        | 128/675 [00:15<01:05,  8.41it/s]
DPO Evaluation:  19%|#9        | 129/675 [00:15<01:05,  8.32it/s]
DPO Evaluation:  19%|#9        | 130/675 [00:15<01:05,  8.29it/s]
DPO Evaluation:  19%|#9        | 131/675 [00:15<01:05,  8.27it/s]
DPO Evaluation:  20%|#9        | 132/675 [00:16<01:05,  8.28it/s]
DPO Evaluation:  20%|#9        | 133/675 [00:16<01:06,  8.18it/s]
DPO Evaluation:  20%|#9        | 134/675 [00:16<01:06,  8.19it/s]
DPO Evaluation:  20%|##        | 135/675 [00:16<01:05,  8.20it/s]
DPO Evaluation:  20%|##        | 136/675 [00:16<01:04,  8.34it/s]
DPO Evaluation:  20%|##        | 137/675 [00:16<01:05,  8.24it/s]
DPO Evaluation:  20%|##        | 138/675 [00:16<01:05,  8.23it/s]
DPO Evaluation:  21%|##        | 139/675 [00:16<01:04,  8.27it/s]
DPO Evaluation:  21%|##        | 140/675 [00:16<01:04,  8.27it/s]
DPO Evaluation:  21%|##        | 141/675 [00:17<01:04,  8.22it/s]
DPO Evaluation:  21%|##1       | 142/675 [00:17<01:05,  8.18it/s]
DPO Evaluation:  21%|##1       | 143/675 [00:17<01:03,  8.40it/s]
DPO Evaluation:  21%|##1       | 144/675 [00:17<01:03,  8.38it/s]
DPO Evaluation:  21%|##1       | 145/675 [00:17<01:04,  8.28it/s]
DPO Evaluation:  22%|##1       | 146/675 [00:17<01:04,  8.20it/s]
DPO Evaluation:  22%|##1       | 147/675 [00:17<01:03,  8.28it/s]
DPO Evaluation:  22%|##1       | 148/675 [00:17<01:04,  8.23it/s]
DPO Evaluation:  22%|##2       | 149/675 [00:18<01:03,  8.25it/s]
DPO Evaluation:  22%|##2       | 150/675 [00:18<01:03,  8.27it/s]
DPO Evaluation:  22%|##2       | 151/675 [00:18<01:02,  8.32it/s]
DPO Evaluation:  23%|##2       | 152/675 [00:18<01:03,  8.26it/s]
DPO Evaluation:  23%|##2       | 153/675 [00:18<01:03,  8.24it/s]
DPO Evaluation:  23%|##2       | 154/675 [00:18<01:03,  8.23it/s]
DPO Evaluation:  23%|##2       | 155/675 [00:18<01:03,  8.25it/s]
DPO Evaluation:  23%|##3       | 156/675 [00:18<01:03,  8.23it/s]
DPO Evaluation:  23%|##3       | 157/675 [00:19<01:01,  8.36it/s]
DPO Evaluation:  23%|##3       | 158/675 [00:19<01:02,  8.29it/s]
DPO Evaluation:  24%|##3       | 159/675 [00:19<01:02,  8.26it/s]
DPO Evaluation:  24%|##3       | 160/675 [00:19<01:02,  8.23it/s]
DPO Evaluation:  24%|##3       | 161/675 [00:19<01:02,  8.22it/s]
DPO Evaluation:  24%|##4       | 162/675 [00:19<01:02,  8.27it/s]
DPO Evaluation:  24%|##4       | 163/675 [00:19<01:02,  8.25it/s]
DPO Evaluation:  24%|##4       | 164/675 [00:19<01:01,  8.25it/s]
DPO Evaluation:  24%|##4       | 165/675 [00:20<01:01,  8.24it/s]
DPO Evaluation:  25%|##4       | 166/675 [00:20<01:00,  8.36it/s]
DPO Evaluation:  25%|##4       | 167/675 [00:20<01:00,  8.33it/s]
DPO Evaluation:  25%|##4       | 168/675 [00:20<01:00,  8.37it/s]
DPO Evaluation:  25%|##5       | 169/675 [00:20<01:00,  8.30it/s]
DPO Evaluation:  25%|##5       | 170/675 [00:20<01:00,  8.39it/s]
DPO Evaluation:  25%|##5       | 171/675 [00:20<01:00,  8.38it/s]
DPO Evaluation:  25%|##5       | 172/675 [00:20<01:00,  8.35it/s]
DPO Evaluation:  26%|##5       | 173/675 [00:20<01:00,  8.31it/s]
DPO Evaluation:  26%|##5       | 174/675 [00:21<00:59,  8.37it/s]
DPO Evaluation:  26%|##5       | 175/675 [00:21<00:59,  8.34it/s]
DPO Evaluation:  26%|##6       | 176/675 [00:21<00:59,  8.34it/s]
DPO Evaluation:  26%|##6       | 177/675 [00:21<00:59,  8.31it/s]
DPO Evaluation:  26%|##6       | 178/675 [00:21<00:59,  8.36it/s]
DPO Evaluation:  27%|##6       | 179/675 [00:21<00:59,  8.35it/s]
DPO Evaluation:  27%|##6       | 180/675 [00:21<00:59,  8.33it/s]
DPO Evaluation:  27%|##6       | 181/675 [00:21<00:59,  8.35it/s]
DPO Evaluation:  27%|##6       | 182/675 [00:22<00:58,  8.45it/s]
DPO Evaluation:  27%|##7       | 183/675 [00:22<00:57,  8.50it/s]
DPO Evaluation:  27%|##7       | 184/675 [00:22<00:58,  8.42it/s]
DPO Evaluation:  27%|##7       | 185/675 [00:22<00:57,  8.47it/s]
DPO Evaluation:  28%|##7       | 186/675 [00:22<00:57,  8.54it/s]
DPO Evaluation:  28%|##7       | 187/675 [00:22<00:57,  8.46it/s]
DPO Evaluation:  28%|##7       | 188/675 [00:22<00:58,  8.38it/s]
DPO Evaluation:  28%|##8       | 189/675 [00:22<00:57,  8.43it/s]
DPO Evaluation:  28%|##8       | 190/675 [00:23<00:58,  8.36it/s]
DPO Evaluation:  28%|##8       | 191/675 [00:23<00:57,  8.36it/s]
DPO Evaluation:  28%|##8       | 192/675 [00:23<00:58,  8.31it/s]
DPO Evaluation:  29%|##8       | 193/675 [00:23<00:57,  8.37it/s]
DPO Evaluation:  29%|##8       | 194/675 [00:23<00:57,  8.35it/s]
DPO Evaluation:  29%|##8       | 195/675 [00:23<00:57,  8.31it/s]
DPO Evaluation:  29%|##9       | 196/675 [00:23<00:57,  8.29it/s]
DPO Evaluation:  29%|##9       | 197/675 [00:23<00:57,  8.36it/s]
DPO Evaluation:  29%|##9       | 198/675 [00:23<00:56,  8.44it/s]
DPO Evaluation:  29%|##9       | 199/675 [00:24<00:56,  8.43it/s]
DPO Evaluation:  30%|##9       | 200/675 [00:24<00:56,  8.36it/s]
DPO Evaluation:  30%|##9       | 201/675 [00:24<00:56,  8.39it/s]
DPO Evaluation:  30%|##9       | 202/675 [00:24<00:56,  8.39it/s]
DPO Evaluation:  30%|###       | 203/675 [00:24<00:56,  8.32it/s]
DPO Evaluation:  30%|###       | 204/675 [00:24<00:56,  8.29it/s]
DPO Evaluation:  30%|###       | 205/675 [00:24<00:56,  8.33it/s]
DPO Evaluation:  31%|###       | 206/675 [00:24<00:56,  8.33it/s]
DPO Evaluation:  31%|###       | 207/675 [00:25<00:56,  8.35it/s]
DPO Evaluation:  31%|###       | 208/675 [00:25<00:55,  8.41it/s]
DPO Evaluation:  31%|###       | 209/675 [00:25<00:55,  8.39it/s]
DPO Evaluation:  31%|###1      | 210/675 [00:25<00:55,  8.44it/s]
DPO Evaluation:  31%|###1      | 211/675 [00:25<00:55,  8.35it/s]
DPO Evaluation:  31%|###1      | 212/675 [00:25<00:55,  8.32it/s]
DPO Evaluation:  32%|###1      | 213/675 [00:25<00:55,  8.35it/s]
DPO Evaluation:  32%|###1      | 214/675 [00:25<00:55,  8.30it/s]
DPO Evaluation:  32%|###1      | 215/675 [00:25<00:55,  8.28it/s]
DPO Evaluation:  32%|###2      | 216/675 [00:26<00:55,  8.34it/s]
DPO Evaluation:  32%|###2      | 217/675 [00:26<00:54,  8.44it/s]
DPO Evaluation:  32%|###2      | 218/675 [00:26<00:54,  8.39it/s]
DPO Evaluation:  32%|###2      | 219/675 [00:26<00:54,  8.32it/s]
DPO Evaluation:  33%|###2      | 220/675 [00:26<00:54,  8.34it/s]
DPO Evaluation:  33%|###2      | 221/675 [00:26<00:54,  8.33it/s]
DPO Evaluation:  33%|###2      | 222/675 [00:26<00:54,  8.28it/s]
DPO Evaluation:  33%|###3      | 223/675 [00:26<00:54,  8.30it/s]
DPO Evaluation:  33%|###3      | 224/675 [00:27<00:54,  8.30it/s]
DPO Evaluation:  33%|###3      | 225/675 [00:27<00:53,  8.34it/s]
DPO Evaluation:  33%|###3      | 226/675 [00:27<00:53,  8.37it/s]
DPO Evaluation:  34%|###3      | 227/675 [00:27<00:53,  8.36it/s]
DPO Evaluation:  34%|###3      | 228/675 [00:27<00:53,  8.38it/s]
DPO Evaluation:  34%|###3      | 229/675 [00:27<00:53,  8.36it/s]
DPO Evaluation:  34%|###4      | 230/675 [00:27<00:53,  8.30it/s]
DPO Evaluation:  34%|###4      | 231/675 [00:27<00:53,  8.30it/s]
DPO Evaluation:  34%|###4      | 232/675 [00:28<00:52,  8.37it/s]
DPO Evaluation:  35%|###4      | 233/675 [00:28<00:52,  8.40it/s]
DPO Evaluation:  35%|###4      | 234/675 [00:28<00:52,  8.37it/s]
DPO Evaluation:  35%|###4      | 235/675 [00:28<00:52,  8.32it/s]
DPO Evaluation:  35%|###4      | 236/675 [00:28<00:52,  8.35it/s]
DPO Evaluation:  35%|###5      | 237/675 [00:28<00:52,  8.32it/s]
DPO Evaluation:  35%|###5      | 238/675 [00:28<00:52,  8.32it/s]
DPO Evaluation:  35%|###5      | 239/675 [00:28<00:52,  8.35it/s]
DPO Evaluation:  36%|###5      | 240/675 [00:28<00:51,  8.47it/s]
DPO Evaluation:  36%|###5      | 241/675 [00:29<00:51,  8.39it/s]
DPO Evaluation:  36%|###5      | 242/675 [00:29<00:51,  8.36it/s]
DPO Evaluation:  36%|###6      | 243/675 [00:29<00:51,  8.36it/s]
DPO Evaluation:  36%|###6      | 244/675 [00:29<00:51,  8.40it/s]
DPO Evaluation:  36%|###6      | 245/675 [00:29<00:51,  8.31it/s]
DPO Evaluation:  36%|###6      | 246/675 [00:29<00:51,  8.33it/s]
DPO Evaluation:  37%|###6      | 247/675 [00:29<00:50,  8.46it/s]
DPO Evaluation:  37%|###6      | 248/675 [00:29<00:50,  8.39it/s]
DPO Evaluation:  37%|###6      | 249/675 [00:30<00:51,  8.30it/s]
DPO Evaluation:  37%|###7      | 250/675 [00:30<00:51,  8.29it/s]
DPO Evaluation:  37%|###7      | 251/675 [00:30<00:50,  8.38it/s]
DPO Evaluation:  37%|###7      | 252/675 [00:30<00:50,  8.33it/s]
DPO Evaluation:  37%|###7      | 253/675 [00:30<00:50,  8.32it/s]
DPO Evaluation:  38%|###7      | 254/675 [00:30<00:50,  8.42it/s]
DPO Evaluation:  38%|###7      | 255/675 [00:30<00:49,  8.49it/s]
DPO Evaluation:  38%|###7      | 256/675 [00:30<00:50,  8.28it/s]
DPO Evaluation:  38%|###8      | 257/675 [00:31<00:51,  8.11it/s]
