=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
DPO Epoche 3/3:  38%|###8      | 1468/3825 [05:34<08:54,  4.41it/s, Loss=0.1315, Acc=1.00, Margin=5.266]
DPO Epoche 3/3:  38%|###8      | 1468/3825 [05:35<08:54,  4.41it/s, Loss=0.0485, Acc=1.00, Margin=4.070]
DPO Epoche 3/3:  38%|###8      | 1469/3825 [05:35<08:59,  4.37it/s, Loss=0.0485, Acc=1.00, Margin=4.070]
DPO Epoche 3/3:  38%|###8      | 1469/3825 [05:35<08:59,  4.37it/s, Loss=0.1138, Acc=1.00, Margin=2.702]
DPO Epoche 3/3:  38%|###8      | 1470/3825 [05:35<08:59,  4.36it/s, Loss=0.1138, Acc=1.00, Margin=2.702]
DPO Epoche 3/3:  38%|###8      | 1470/3825 [05:35<08:59,  4.36it/s, Loss=1.2484, Acc=0.00, Margin=-0.880]
DPO Epoche 3/3:  38%|###8      | 1471/3825 [05:35<08:57,  4.38it/s, Loss=1.2484, Acc=0.00, Margin=-0.880]
DPO Epoche 3/3:  38%|###8      | 1471/3825 [05:35<08:57,  4.38it/s, Loss=0.7823, Acc=0.50, Margin=0.143] 
DPO Epoche 3/3:  38%|###8      | 1472/3825 [05:35<09:04,  4.32it/s, Loss=0.7823, Acc=0.50, Margin=0.143]
DPO Epoche 3/3:  38%|###8      | 1472/3825 [05:36<09:04,  4.32it/s, Loss=0.3749, Acc=0.50, Margin=2.301]
DPO Epoche 3/3:  39%|###8      | 1473/3825 [05:36<09:00,  4.35it/s, Loss=0.3749, Acc=0.50, Margin=2.301]
DPO Epoche 3/3:  39%|###8      | 1473/3825 [05:36<09:00,  4.35it/s, Loss=0.0848, Acc=1.00, Margin=3.737]
DPO Epoche 3/3:  39%|###8      | 1474/3825 [05:36<08:57,  4.37it/s, Loss=0.0848, Acc=1.00, Margin=3.737]
DPO Epoche 3/3:  39%|###8      | 1474/3825 [05:36<08:57,  4.37it/s, Loss=0.2935, Acc=1.00, Margin=1.624]
DPO Epoche 3/3:  39%|###8      | 1475/3825 [05:36<08:56,  4.38it/s, Loss=0.2935, Acc=1.00, Margin=1.624]
DPO Epoche 3/3:  39%|###8      | 1475/3825 [05:36<08:56,  4.38it/s, Loss=0.9631, Acc=0.00, Margin=-0.468]
DPO Epoche 3/3:  39%|###8      | 1476/3825 [05:36<08:57,  4.37it/s, Loss=0.9631, Acc=0.00, Margin=-0.468]
DPO Epoche 3/3:  39%|###8      | 1476/3825 [05:36<08:57,  4.37it/s, Loss=0.0154, Acc=1.00, Margin=4.306] 
DPO Epoche 3/3:  39%|###8      | 1477/3825 [05:36<08:54,  4.39it/s, Loss=0.0154, Acc=1.00, Margin=4.306]
DPO Epoche 3/3:  39%|###8      | 1477/3825 [05:37<08:54,  4.39it/s, Loss=0.3948, Acc=1.00, Margin=0.902]
DPO Epoche 3/3:  39%|###8      | 1478/3825 [05:37<08:56,  4.37it/s, Loss=0.3948, Acc=1.00, Margin=0.902]
DPO Epoche 3/3:  39%|###8      | 1478/3825 [05:37<08:56,  4.37it/s, Loss=0.3918, Acc=0.50, Margin=1.866]
DPO Epoche 3/3:  39%|###8      | 1479/3825 [05:37<08:50,  4.42it/s, Loss=0.3918, Acc=0.50, Margin=1.866]
DPO Epoche 3/3:  39%|###8      | 1479/3825 [05:37<08:50,  4.42it/s, Loss=2.6553, Acc=0.50, Margin=0.873]
DPO Epoche 3/3:  39%|###8      | 1480/3825 [05:37<08:53,  4.40it/s, Loss=2.6553, Acc=0.50, Margin=0.873]
DPO Epoche 3/3:  39%|###8      | 1480/3825 [05:37<08:53,  4.40it/s, Loss=0.0045, Acc=1.00, Margin=6.972]
DPO Epoche 3/3:  39%|###8      | 1481/3825 [05:37<08:51,  4.41it/s, Loss=0.0045, Acc=1.00, Margin=6.972]
DPO Epoche 3/3:  39%|###8      | 1481/3825 [05:38<08:51,  4.41it/s, Loss=0.1231, Acc=1.00, Margin=8.799]
DPO Epoche 3/3:  39%|###8      | 1482/3825 [05:38<08:50,  4.42it/s, Loss=0.1231, Acc=1.00, Margin=8.799]
DPO Epoche 3/3:  39%|###8      | 1482/3825 [05:38<08:50,  4.42it/s, Loss=0.0045, Acc=1.00, Margin=5.402]
DPO Epoche 3/3:  39%|###8      | 1483/3825 [05:38<08:52,  4.40it/s, Loss=0.0045, Acc=1.00, Margin=5.402]
DPO Epoche 3/3:  39%|###8      | 1483/3825 [05:38<08:52,  4.40it/s, Loss=0.8151, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  39%|###8      | 1484/3825 [05:38<08:54,  4.38it/s, Loss=0.8151, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  39%|###8      | 1484/3825 [05:38<08:54,  4.38it/s, Loss=1.4531, Acc=0.00, Margin=-1.155]
DPO Epoche 3/3:  39%|###8      | 1485/3825 [05:38<08:50,  4.41it/s, Loss=1.4531, Acc=0.00, Margin=-1.155]
DPO Epoche 3/3:  39%|###8      | 1485/3825 [05:39<08:50,  4.41it/s, Loss=0.3842, Acc=0.50, Margin=3.480] 
DPO Epoche 3/3:  39%|###8      | 1486/3825 [05:39<08:52,  4.39it/s, Loss=0.3842, Acc=0.50, Margin=3.480]
DPO Epoche 3/3:  39%|###8      | 1486/3825 [05:39<08:52,  4.39it/s, Loss=1.5653, Acc=0.50, Margin=-1.054]
DPO Epoche 3/3:  39%|###8      | 1487/3825 [05:39<08:53,  4.38it/s, Loss=1.5653, Acc=0.50, Margin=-1.054]
DPO Epoche 3/3:  39%|###8      | 1487/3825 [05:39<08:53,  4.38it/s, Loss=0.4957, Acc=0.50, Margin=3.935] 
DPO Epoche 3/3:  39%|###8      | 1488/3825 [05:39<08:52,  4.39it/s, Loss=0.4957, Acc=0.50, Margin=3.935]
DPO Epoche 3/3:  39%|###8      | 1488/3825 [05:39<08:52,  4.39it/s, Loss=0.2746, Acc=1.00, Margin=2.605]
DPO Epoche 3/3:  39%|###8      | 1489/3825 [05:39<08:52,  4.38it/s, Loss=0.2746, Acc=1.00, Margin=2.605]
DPO Epoche 3/3:  39%|###8      | 1489/3825 [05:39<08:52,  4.38it/s, Loss=0.1462, Acc=1.00, Margin=1.866]
DPO Epoche 3/3:  39%|###8      | 1490/3825 [05:39<08:54,  4.37it/s, Loss=0.1462, Acc=1.00, Margin=1.866]
DPO Epoche 3/3:  39%|###8      | 1490/3825 [05:40<08:54,  4.37it/s, Loss=0.0582, Acc=1.00, Margin=3.890]
DPO Epoche 3/3:  39%|###8      | 1491/3825 [05:40<08:51,  4.39it/s, Loss=0.0582, Acc=1.00, Margin=3.890]
DPO Epoche 3/3:  39%|###8      | 1491/3825 [05:40<08:51,  4.39it/s, Loss=0.2496, Acc=1.00, Margin=3.478]
DPO Epoche 3/3:  39%|###9      | 1492/3825 [05:40<08:56,  4.35it/s, Loss=0.2496, Acc=1.00, Margin=3.478]
DPO Epoche 3/3:  39%|###9      | 1492/3825 [05:40<08:56,  4.35it/s, Loss=0.5473, Acc=0.50, Margin=0.609]
DPO Epoche 3/3:  39%|###9      | 1493/3825 [05:40<08:54,  4.36it/s, Loss=0.5473, Acc=0.50, Margin=0.609]
DPO Epoche 3/3:  39%|###9      | 1493/3825 [05:40<08:54,  4.36it/s, Loss=1.1739, Acc=0.50, Margin=0.104]
DPO Epoche 3/3:  39%|###9      | 1494/3825 [05:40<08:53,  4.37it/s, Loss=1.1739, Acc=0.50, Margin=0.104]
DPO Epoche 3/3:  39%|###9      | 1494/3825 [05:41<08:53,  4.37it/s, Loss=0.6082, Acc=0.50, Margin=0.261]
DPO Epoche 3/3:  39%|###9      | 1495/3825 [05:41<08:53,  4.36it/s, Loss=0.6082, Acc=0.50, Margin=0.261]
DPO Epoche 3/3:  39%|###9      | 1495/3825 [05:41<08:53,  4.36it/s, Loss=0.4013, Acc=1.00, Margin=0.853]
DPO Epoche 3/3:  39%|###9      | 1496/3825 [05:41<08:56,  4.34it/s, Loss=0.4013, Acc=1.00, Margin=0.853]
DPO Epoche 3/3:  39%|###9      | 1496/3825 [05:41<08:56,  4.34it/s, Loss=0.5676, Acc=1.00, Margin=0.270]
DPO Epoche 3/3:  39%|###9      | 1497/3825 [05:41<08:54,  4.36it/s, Loss=0.5676, Acc=1.00, Margin=0.270]
DPO Epoche 3/3:  39%|###9      | 1497/3825 [05:41<08:54,  4.36it/s, Loss=0.2326, Acc=1.00, Margin=1.964]
DPO Epoche 3/3:  39%|###9      | 1498/3825 [05:41<08:53,  4.36it/s, Loss=0.2326, Acc=1.00, Margin=1.964]
DPO Epoche 3/3:  39%|###9      | 1498/3825 [05:41<08:53,  4.36it/s, Loss=0.4341, Acc=0.50, Margin=1.014]
DPO Epoche 3/3:  39%|###9      | 1499/3825 [05:41<08:47,  4.41it/s, Loss=0.4341, Acc=0.50, Margin=1.014]
DPO Epoche 3/3:  39%|###9      | 1499/3825 [05:42<08:47,  4.41it/s, Loss=0.0397, Acc=1.00, Margin=3.282]
DPO Epoche 3/3:  39%|###9      | 1500/3825 [05:42<08:48,  4.40it/s, Loss=0.0397, Acc=1.00, Margin=3.282]
DPO Epoche 3/3:  39%|###9      | 1500/3825 [05:42<08:48,  4.40it/s, Loss=0.2486, Acc=1.00, Margin=2.028]
DPO Epoche 3/3:  39%|###9      | 1501/3825 [05:42<08:48,  4.40it/s, Loss=0.2486, Acc=1.00, Margin=2.028]
DPO Epoche 3/3:  39%|###9      | 1501/3825 [05:42<08:48,  4.40it/s, Loss=0.7776, Acc=0.50, Margin=1.637]
DPO Epoche 3/3:  39%|###9      | 1502/3825 [05:42<08:43,  4.44it/s, Loss=0.7776, Acc=0.50, Margin=1.637]
DPO Epoche 3/3:  39%|###9      | 1502/3825 [05:42<08:43,  4.44it/s, Loss=0.0416, Acc=1.00, Margin=5.301]
DPO Epoche 3/3:  39%|###9      | 1503/3825 [05:42<08:46,  4.41it/s, Loss=0.0416, Acc=1.00, Margin=5.301]
DPO Epoche 3/3:  39%|###9      | 1503/3825 [05:43<08:46,  4.41it/s, Loss=0.3300, Acc=1.00, Margin=2.264]
DPO Epoche 3/3:  39%|###9      | 1504/3825 [05:43<08:45,  4.41it/s, Loss=0.3300, Acc=1.00, Margin=2.264]
DPO Epoche 3/3:  39%|###9      | 1504/3825 [05:43<08:45,  4.41it/s, Loss=0.3434, Acc=1.00, Margin=3.122]
DPO Epoche 3/3:  39%|###9      | 1505/3825 [05:43<08:42,  4.44it/s, Loss=0.3434, Acc=1.00, Margin=3.122]
DPO Epoche 3/3:  39%|###9      | 1505/3825 [05:43<08:42,  4.44it/s, Loss=0.5567, Acc=0.50, Margin=1.340]
DPO Epoche 3/3:  39%|###9      | 1506/3825 [05:43<08:46,  4.40it/s, Loss=0.5567, Acc=0.50, Margin=1.340]
DPO Epoche 3/3:  39%|###9      | 1506/3825 [05:43<08:46,  4.40it/s, Loss=0.0588, Acc=1.00, Margin=4.039]
DPO Epoche 3/3:  39%|###9      | 1507/3825 [05:43<08:43,  4.43it/s, Loss=0.0588, Acc=1.00, Margin=4.039]
DPO Epoche 3/3:  39%|###9      | 1507/3825 [05:44<08:43,  4.43it/s, Loss=0.4517, Acc=1.00, Margin=0.642]
DPO Epoche 3/3:  39%|###9      | 1508/3825 [05:44<08:46,  4.40it/s, Loss=0.4517, Acc=1.00, Margin=0.642]
DPO Epoche 3/3:  39%|###9      | 1508/3825 [05:44<08:46,  4.40it/s, Loss=0.5386, Acc=0.50, Margin=3.352]
DPO Epoche 3/3:  39%|###9      | 1509/3825 [05:44<08:44,  4.42it/s, Loss=0.5386, Acc=0.50, Margin=3.352]
DPO Epoche 3/3:  39%|###9      | 1509/3825 [05:44<08:44,  4.42it/s, Loss=0.2205, Acc=1.00, Margin=2.113]
DPO Epoche 3/3:  39%|###9      | 1510/3825 [05:44<08:41,  4.44it/s, Loss=0.2205, Acc=1.00, Margin=2.113]
DPO Epoche 3/3:  39%|###9      | 1510/3825 [05:44<08:41,  4.44it/s, Loss=0.2595, Acc=1.00, Margin=1.886]
DPO Epoche 3/3:  40%|###9      | 1511/3825 [05:44<08:43,  4.42it/s, Loss=0.2595, Acc=1.00, Margin=1.886]
DPO Epoche 3/3:  40%|###9      | 1511/3825 [05:44<08:43,  4.42it/s, Loss=1.2031, Acc=0.00, Margin=-0.841]
DPO Epoche 3/3:  40%|###9      | 1512/3825 [05:44<08:44,  4.41it/s, Loss=1.2031, Acc=0.00, Margin=-0.841]
DPO Epoche 3/3:  40%|###9      | 1512/3825 [05:45<08:44,  4.41it/s, Loss=0.4924, Acc=0.50, Margin=0.617] 
DPO Epoche 3/3:  40%|###9      | 1513/3825 [05:45<08:44,  4.41it/s, Loss=0.4924, Acc=0.50, Margin=0.617]
DPO Epoche 3/3:  40%|###9      | 1513/3825 [05:45<08:44,  4.41it/s, Loss=0.2356, Acc=1.00, Margin=2.272]
DPO Epoche 3/3:  40%|###9      | 1514/3825 [05:45<08:43,  4.41it/s, Loss=0.2356, Acc=1.00, Margin=2.272]
DPO Epoche 3/3:  40%|###9      | 1514/3825 [05:45<08:43,  4.41it/s, Loss=0.4547, Acc=1.00, Margin=0.552]
DPO Epoche 3/3:  40%|###9      | 1515/3825 [05:45<08:42,  4.42it/s, Loss=0.4547, Acc=1.00, Margin=0.552]
DPO Epoche 3/3:  40%|###9      | 1515/3825 [05:45<08:42,  4.42it/s, Loss=0.3148, Acc=1.00, Margin=1.054]
DPO Epoche 3/3:  40%|###9      | 1516/3825 [05:45<08:42,  4.42it/s, Loss=0.3148, Acc=1.00, Margin=1.054]
DPO Epoche 3/3:  40%|###9      | 1516/3825 [05:46<08:42,  4.42it/s, Loss=0.0204, Acc=1.00, Margin=4.344]
DPO Epoche 3/3:  40%|###9      | 1517/3825 [05:46<08:46,  4.39it/s, Loss=0.0204, Acc=1.00, Margin=4.344]
DPO Epoche 3/3:  40%|###9      | 1517/3825 [05:46<08:46,  4.39it/s, Loss=0.6431, Acc=0.50, Margin=0.206]
DPO Epoche 3/3:  40%|###9      | 1518/3825 [05:46<08:43,  4.41it/s, Loss=0.6431, Acc=0.50, Margin=0.206]
DPO Epoche 3/3:  40%|###9      | 1518/3825 [05:46<08:43,  4.41it/s, Loss=0.8419, Acc=0.50, Margin=-0.194]
DPO Epoche 3/3:  40%|###9      | 1519/3825 [05:46<08:45,  4.39it/s, Loss=0.8419, Acc=0.50, Margin=-0.194]
DPO Epoche 3/3:  40%|###9      | 1519/3825 [05:46<08:45,  4.39it/s, Loss=0.2083, Acc=1.00, Margin=6.418] 
DPO Epoche 3/3:  40%|###9      | 1520/3825 [05:46<08:44,  4.39it/s, Loss=0.2083, Acc=1.00, Margin=6.418]
DPO Epoche 3/3:  40%|###9      | 1520/3825 [05:46<08:44,  4.39it/s, Loss=0.4564, Acc=0.50, Margin=0.891]
DPO Epoche 3/3:  40%|###9      | 1521/3825 [05:46<08:43,  4.40it/s, Loss=0.4564, Acc=0.50, Margin=0.891]
DPO Epoche 3/3:  40%|###9      | 1521/3825 [05:47<08:43,  4.40it/s, Loss=0.3957, Acc=1.00, Margin=1.035]
DPO Epoche 3/3:  40%|###9      | 1522/3825 [05:47<08:38,  4.44it/s, Loss=0.3957, Acc=1.00, Margin=1.035]
DPO Epoche 3/3:  40%|###9      | 1522/3825 [05:47<08:38,  4.44it/s, Loss=0.1327, Acc=1.00, Margin=3.180]
DPO Epoche 3/3:  40%|###9      | 1523/3825 [05:47<08:39,  4.43it/s, Loss=0.1327, Acc=1.00, Margin=3.180]
DPO Epoche 3/3:  40%|###9      | 1523/3825 [05:47<08:39,  4.43it/s, Loss=1.7762, Acc=0.00, Margin=-1.576]
DPO Epoche 3/3:  40%|###9      | 1524/3825 [05:47<08:40,  4.42it/s, Loss=1.7762, Acc=0.00, Margin=-1.576]
DPO Epoche 3/3:  40%|###9      | 1524/3825 [05:47<08:40,  4.42it/s, Loss=0.2108, Acc=1.00, Margin=1.451] 
DPO Epoche 3/3:  40%|###9      | 1525/3825 [05:47<08:41,  4.41it/s, Loss=0.2108, Acc=1.00, Margin=1.451]
DPO Epoche 3/3:  40%|###9      | 1525/3825 [05:48<08:41,  4.41it/s, Loss=0.6281, Acc=0.50, Margin=0.859]
DPO Epoche 3/3:  40%|###9      | 1526/3825 [05:48<08:45,  4.38it/s, Loss=0.6281, Acc=0.50, Margin=0.859]
DPO Epoche 3/3:  40%|###9      | 1526/3825 [05:48<08:45,  4.38it/s, Loss=0.4252, Acc=0.50, Margin=1.926]
DPO Epoche 3/3:  40%|###9      | 1527/3825 [05:48<08:48,  4.35it/s, Loss=0.4252, Acc=0.50, Margin=1.926]
DPO Epoche 3/3:  40%|###9      | 1527/3825 [05:48<08:48,  4.35it/s, Loss=0.8752, Acc=0.50, Margin=0.525]
DPO Epoche 3/3:  40%|###9      | 1528/3825 [05:48<08:46,  4.36it/s, Loss=0.8752, Acc=0.50, Margin=0.525]
DPO Epoche 3/3:  40%|###9      | 1528/3825 [05:48<08:46,  4.36it/s, Loss=0.0608, Acc=1.00, Margin=5.955]
DPO Epoche 3/3:  40%|###9      | 1529/3825 [05:48<08:48,  4.35it/s, Loss=0.0608, Acc=1.00, Margin=5.955]
DPO Epoche 3/3:  40%|###9      | 1529/3825 [05:49<08:48,  4.35it/s, Loss=0.0457, Acc=1.00, Margin=5.163]
DPO Epoche 3/3:  40%|####      | 1530/3825 [05:49<08:47,  4.35it/s, Loss=0.0457, Acc=1.00, Margin=5.163]
DPO Epoche 3/3:  40%|####      | 1530/3825 [05:49<08:47,  4.35it/s, Loss=0.2253, Acc=1.00, Margin=1.643]
DPO Epoche 3/3:  40%|####      | 1531/3825 [05:49<08:48,  4.34it/s, Loss=0.2253, Acc=1.00, Margin=1.643]
DPO Epoche 3/3:  40%|####      | 1531/3825 [05:49<08:48,  4.34it/s, Loss=0.2752, Acc=1.00, Margin=1.149]
DPO Epoche 3/3:  40%|####      | 1532/3825 [05:49<08:45,  4.36it/s, Loss=0.2752, Acc=1.00, Margin=1.149]
DPO Epoche 3/3:  40%|####      | 1532/3825 [05:49<08:45,  4.36it/s, Loss=0.6940, Acc=0.50, Margin=1.003]
DPO Epoche 3/3:  40%|####      | 1533/3825 [05:49<08:42,  4.39it/s, Loss=0.6940, Acc=0.50, Margin=1.003]
DPO Epoche 3/3:  40%|####      | 1533/3825 [05:49<08:42,  4.39it/s, Loss=0.8965, Acc=0.00, Margin=-0.356]
DPO Epoche 3/3:  40%|####      | 1534/3825 [05:49<08:43,  4.37it/s, Loss=0.8965, Acc=0.00, Margin=-0.356]
DPO Epoche 3/3:  40%|####      | 1534/3825 [05:50<08:43,  4.37it/s, Loss=0.4185, Acc=0.50, Margin=1.405] 
DPO Epoche 3/3:  40%|####      | 1535/3825 [05:50<08:41,  4.39it/s, Loss=0.4185, Acc=0.50, Margin=1.405]
DPO Epoche 3/3:  40%|####      | 1535/3825 [05:50<08:41,  4.39it/s, Loss=0.1078, Acc=1.00, Margin=2.297]
DPO Epoche 3/3:  40%|####      | 1536/3825 [05:50<08:43,  4.38it/s, Loss=0.1078, Acc=1.00, Margin=2.297]
DPO Epoche 3/3:  40%|####      | 1536/3825 [05:50<08:43,  4.38it/s, Loss=0.9251, Acc=0.50, Margin=0.068]
DPO Epoche 3/3:  40%|####      | 1537/3825 [05:50<08:41,  4.39it/s, Loss=0.9251, Acc=0.50, Margin=0.068]
DPO Epoche 3/3:  40%|####      | 1537/3825 [05:50<08:41,  4.39it/s, Loss=0.1934, Acc=1.00, Margin=1.723]
DPO Epoche 3/3:  40%|####      | 1538/3825 [05:50<08:36,  4.43it/s, Loss=0.1934, Acc=1.00, Margin=1.723]
DPO Epoche 3/3:  40%|####      | 1538/3825 [05:51<08:36,  4.43it/s, Loss=0.4328, Acc=0.50, Margin=1.815]
DPO Epoche 3/3:  40%|####      | 1539/3825 [05:51<08:41,  4.39it/s, Loss=0.4328, Acc=0.50, Margin=1.815]
DPO Epoche 3/3:  40%|####      | 1539/3825 [05:51<08:41,  4.39it/s, Loss=0.3487, Acc=1.00, Margin=1.024]
DPO Epoche 3/3:  40%|####      | 1540/3825 [05:51<08:37,  4.41it/s, Loss=0.3487, Acc=1.00, Margin=1.024]
DPO Epoche 3/3:  40%|####      | 1540/3825 [05:51<08:37,  4.41it/s, Loss=0.4650, Acc=0.50, Margin=0.791]
DPO Epoche 3/3:  40%|####      | 1541/3825 [05:51<08:38,  4.41it/s, Loss=0.4650, Acc=0.50, Margin=0.791]
DPO Epoche 3/3:  40%|####      | 1541/3825 [05:51<08:38,  4.41it/s, Loss=0.3177, Acc=1.00, Margin=2.707]
DPO Epoche 3/3:  40%|####      | 1542/3825 [05:51<08:40,  4.38it/s, Loss=0.3177, Acc=1.00, Margin=2.707]
DPO Epoche 3/3:  40%|####      | 1542/3825 [05:52<08:40,  4.38it/s, Loss=0.4159, Acc=1.00, Margin=0.678]
DPO Epoche 3/3:  40%|####      | 1543/3825 [05:52<08:37,  4.41it/s, Loss=0.4159, Acc=1.00, Margin=0.678]
DPO Epoche 3/3:  40%|####      | 1543/3825 [05:52<08:37,  4.41it/s, Loss=0.1127, Acc=1.00, Margin=2.183]
DPO Epoche 3/3:  40%|####      | 1544/3825 [05:52<08:41,  4.37it/s, Loss=0.1127, Acc=1.00, Margin=2.183]
DPO Epoche 3/3:  40%|####      | 1544/3825 [05:52<08:41,  4.37it/s, Loss=0.1611, Acc=1.00, Margin=1.987]
DPO Epoche 3/3:  40%|####      | 1545/3825 [05:52<08:37,  4.41it/s, Loss=0.1611, Acc=1.00, Margin=1.987]
DPO Epoche 3/3:  40%|####      | 1545/3825 [05:52<08:37,  4.41it/s, Loss=0.0498, Acc=1.00, Margin=3.332]
DPO Epoche 3/3:  40%|####      | 1546/3825 [05:52<08:37,  4.40it/s, Loss=0.0498, Acc=1.00, Margin=3.332]
DPO Epoche 3/3:  40%|####      | 1546/3825 [05:52<08:37,  4.40it/s, Loss=0.3818, Acc=1.00, Margin=0.788]
DPO Epoche 3/3:  40%|####      | 1547/3825 [05:52<08:38,  4.40it/s, Loss=0.3818, Acc=1.00, Margin=0.788]
DPO Epoche 3/3:  40%|####      | 1547/3825 [05:53<08:38,  4.40it/s, Loss=0.1838, Acc=1.00, Margin=1.641]
DPO Epoche 3/3:  40%|####      | 1548/3825 [05:53<08:33,  4.43it/s, Loss=0.1838, Acc=1.00, Margin=1.641]
DPO Epoche 3/3:  40%|####      | 1548/3825 [05:53<08:33,  4.43it/s, Loss=0.1274, Acc=1.00, Margin=3.669]
DPO Epoche 3/3:  40%|####      | 1549/3825 [05:53<08:34,  4.42it/s, Loss=0.1274, Acc=1.00, Margin=3.669]
DPO Epoche 3/3:  40%|####      | 1549/3825 [05:53<08:34,  4.42it/s, Loss=0.0713, Acc=1.00, Margin=3.001]
DPO Epoche 3/3:  41%|####      | 1550/3825 [05:53<08:34,  4.42it/s, Loss=0.0713, Acc=1.00, Margin=3.001]
DPO Epoche 3/3:  41%|####      | 1550/3825 [05:53<08:34,  4.42it/s, Loss=1.6372, Acc=0.50, Margin=-0.268]
DPO Epoche 3/3:  41%|####      | 1551/3825 [05:53<08:35,  4.41it/s, Loss=1.6372, Acc=0.50, Margin=-0.268]
DPO Epoche 3/3:  41%|####      | 1551/3825 [05:54<08:35,  4.41it/s, Loss=0.3807, Acc=1.00, Margin=0.780] 
DPO Epoche 3/3:  41%|####      | 1552/3825 [05:54<08:42,  4.35it/s, Loss=0.3807, Acc=1.00, Margin=0.780]
DPO Epoche 3/3:  41%|####      | 1552/3825 [05:54<08:42,  4.35it/s, Loss=0.1995, Acc=1.00, Margin=1.521]
DPO Epoche 3/3:  41%|####      | 1553/3825 [05:54<08:34,  4.42it/s, Loss=0.1995, Acc=1.00, Margin=1.521]
DPO Epoche 3/3:  41%|####      | 1553/3825 [05:54<08:34,  4.42it/s, Loss=0.0474, Acc=1.00, Margin=3.036]
DPO Epoche 3/3:  41%|####      | 1554/3825 [05:54<08:37,  4.39it/s, Loss=0.0474, Acc=1.00, Margin=3.036]
DPO Epoche 3/3:  41%|####      | 1554/3825 [05:54<08:37,  4.39it/s, Loss=0.1942, Acc=1.00, Margin=3.364]
DPO Epoche 3/3:  41%|####      | 1555/3825 [05:54<08:33,  4.42it/s, Loss=0.1942, Acc=1.00, Margin=3.364]
DPO Epoche 3/3:  41%|####      | 1555/3825 [05:54<08:33,  4.42it/s, Loss=0.3261, Acc=1.00, Margin=0.993]
DPO Epoche 3/3:  41%|####      | 1556/3825 [05:54<08:35,  4.41it/s, Loss=0.3261, Acc=1.00, Margin=0.993]
DPO Epoche 3/3:  41%|####      | 1556/3825 [05:55<08:35,  4.41it/s, Loss=0.6490, Acc=0.50, Margin=1.159]
DPO Epoche 3/3:  41%|####      | 1557/3825 [05:55<08:35,  4.40it/s, Loss=0.6490, Acc=0.50, Margin=1.159]
DPO Epoche 3/3:  41%|####      | 1557/3825 [05:55<08:35,  4.40it/s, Loss=2.1025, Acc=0.50, Margin=1.860]
DPO Epoche 3/3:  41%|####      | 1558/3825 [05:55<08:30,  4.44it/s, Loss=2.1025, Acc=0.50, Margin=1.860]
DPO Epoche 3/3:  41%|####      | 1558/3825 [05:55<08:30,  4.44it/s, Loss=0.8711, Acc=0.50, Margin=-0.180]
DPO Epoche 3/3:  41%|####      | 1559/3825 [05:55<08:35,  4.39it/s, Loss=0.8711, Acc=0.50, Margin=-0.180]
DPO Epoche 3/3:  41%|####      | 1559/3825 [05:55<08:35,  4.39it/s, Loss=0.1932, Acc=1.00, Margin=3.133] 
DPO Epoche 3/3:  41%|####      | 1560/3825 [05:55<08:37,  4.37it/s, Loss=0.1932, Acc=1.00, Margin=3.133]
DPO Epoche 3/3:  41%|####      | 1560/3825 [05:56<08:37,  4.37it/s, Loss=1.5562, Acc=0.50, Margin=-0.756]
DPO Epoche 3/3:  41%|####      | 1561/3825 [05:56<08:36,  4.38it/s, Loss=1.5562, Acc=0.50, Margin=-0.756]
DPO Epoche 3/3:  41%|####      | 1561/3825 [05:56<08:36,  4.38it/s, Loss=0.2762, Acc=1.00, Margin=3.213] 
