=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
DPO Epoche 3/3:  82%|########2 | 6472/7859 [43:39<09:19,  2.48it/s, Loss=1.7003, Acc=0.00, Margin=-1.499]
DPO Epoche 3/3:  82%|########2 | 6473/7859 [43:39<09:19,  2.48it/s, Loss=1.7003, Acc=0.00, Margin=-1.499]
DPO Epoche 3/3:  82%|########2 | 6473/7859 [43:39<09:19,  2.48it/s, Loss=0.3480, Acc=1.00, Margin=0.876] 
DPO Epoche 3/3:  82%|########2 | 6474/7859 [43:39<09:20,  2.47it/s, Loss=0.3480, Acc=1.00, Margin=0.876]
DPO Epoche 3/3:  82%|########2 | 6474/7859 [43:40<09:20,  2.47it/s, Loss=0.2574, Acc=1.00, Margin=1.226]
DPO Epoche 3/3:  82%|########2 | 6475/7859 [43:40<09:20,  2.47it/s, Loss=0.2574, Acc=1.00, Margin=1.226]
DPO Epoche 3/3:  82%|########2 | 6475/7859 [43:40<09:20,  2.47it/s, Loss=0.2544, Acc=1.00, Margin=1.239]
DPO Epoche 3/3:  82%|########2 | 6476/7859 [43:40<09:20,  2.47it/s, Loss=0.2544, Acc=1.00, Margin=1.239]
DPO Epoche 3/3:  82%|########2 | 6476/7859 [43:41<09:20,  2.47it/s, Loss=0.2040, Acc=1.00, Margin=1.486]
DPO Epoche 3/3:  82%|########2 | 6477/7859 [43:41<09:20,  2.47it/s, Loss=0.2040, Acc=1.00, Margin=1.486]
DPO Epoche 3/3:  82%|########2 | 6477/7859 [43:41<09:20,  2.47it/s, Loss=0.1572, Acc=1.00, Margin=1.770]
DPO Epoche 3/3:  82%|########2 | 6478/7859 [43:41<09:21,  2.46it/s, Loss=0.1572, Acc=1.00, Margin=1.770]
DPO Epoche 3/3:  82%|########2 | 6478/7859 [43:41<09:21,  2.46it/s, Loss=0.1895, Acc=1.00, Margin=1.567]
DPO Epoche 3/3:  82%|########2 | 6479/7859 [43:41<09:21,  2.46it/s, Loss=0.1895, Acc=1.00, Margin=1.567]
DPO Epoche 3/3:  82%|########2 | 6479/7859 [43:42<09:21,  2.46it/s, Loss=0.0033, Acc=1.00, Margin=5.720]
DPO Epoche 3/3:  82%|########2 | 6480/7859 [43:42<09:13,  2.49it/s, Loss=0.0033, Acc=1.00, Margin=5.720]
DPO Epoche 3/3:  82%|########2 | 6480/7859 [43:42<09:13,  2.49it/s, Loss=0.1925, Acc=1.00, Margin=1.550]
DPO Epoche 3/3:  82%|########2 | 6481/7859 [43:42<09:11,  2.50it/s, Loss=0.1925, Acc=1.00, Margin=1.550]
DPO Epoche 3/3:  82%|########2 | 6481/7859 [43:43<09:11,  2.50it/s, Loss=5.7480, Acc=0.00, Margin=-5.745]
DPO Epoche 3/3:  82%|########2 | 6482/7859 [43:43<09:05,  2.53it/s, Loss=5.7480, Acc=0.00, Margin=-5.745]
DPO Epoche 3/3:  82%|########2 | 6482/7859 [43:43<09:05,  2.53it/s, Loss=0.3387, Acc=1.00, Margin=0.909] 
DPO Epoche 3/3:  82%|########2 | 6483/7859 [43:43<09:07,  2.51it/s, Loss=0.3387, Acc=1.00, Margin=0.909]
DPO Epoche 3/3:  82%|########2 | 6483/7859 [43:43<09:07,  2.51it/s, Loss=0.7744, Acc=0.00, Margin=-0.156]
DPO Epoche 3/3:  83%|########2 | 6484/7859 [43:43<09:10,  2.50it/s, Loss=0.7744, Acc=0.00, Margin=-0.156]
DPO Epoche 3/3:  83%|########2 | 6484/7859 [43:44<09:10,  2.50it/s, Loss=0.0548, Acc=1.00, Margin=2.877] 
DPO Epoche 3/3:  83%|########2 | 6485/7859 [43:44<09:03,  2.53it/s, Loss=0.0548, Acc=1.00, Margin=2.877]
DPO Epoche 3/3:  83%|########2 | 6485/7859 [43:44<09:03,  2.53it/s, Loss=0.1398, Acc=1.00, Margin=1.897]
DPO Epoche 3/3:  83%|########2 | 6486/7859 [43:44<09:05,  2.52it/s, Loss=0.1398, Acc=1.00, Margin=1.897]
DPO Epoche 3/3:  83%|########2 | 6486/7859 [43:45<09:05,  2.52it/s, Loss=0.1562, Acc=1.00, Margin=1.778]
DPO Epoche 3/3:  83%|########2 | 6487/7859 [43:45<09:08,  2.50it/s, Loss=0.1562, Acc=1.00, Margin=1.778]
DPO Epoche 3/3:  83%|########2 | 6487/7859 [43:45<09:08,  2.50it/s, Loss=0.2235, Acc=1.00, Margin=1.384]
DPO Epoche 3/3:  83%|########2 | 6488/7859 [43:45<09:10,  2.49it/s, Loss=0.2235, Acc=1.00, Margin=1.384]
DPO Epoche 3/3:  83%|########2 | 6488/7859 [43:45<09:10,  2.49it/s, Loss=0.0127, Acc=1.00, Margin=4.359]
DPO Epoche 3/3:  83%|########2 | 6489/7859 [43:45<09:11,  2.48it/s, Loss=0.0127, Acc=1.00, Margin=4.359]
DPO Epoche 3/3:  83%|########2 | 6489/7859 [43:46<09:11,  2.48it/s, Loss=0.2081, Acc=1.00, Margin=1.464]
DPO Epoche 3/3:  83%|########2 | 6490/7859 [43:46<09:12,  2.48it/s, Loss=0.2081, Acc=1.00, Margin=1.464]
DPO Epoche 3/3:  83%|########2 | 6490/7859 [43:46<09:12,  2.48it/s, Loss=0.2336, Acc=1.00, Margin=1.335]
DPO Epoche 3/3:  83%|########2 | 6491/7859 [43:46<09:13,  2.47it/s, Loss=0.2336, Acc=1.00, Margin=1.335]
DPO Epoche 3/3:  83%|########2 | 6491/7859 [43:47<09:13,  2.47it/s, Loss=0.2363, Acc=1.00, Margin=1.322]
DPO Epoche 3/3:  83%|########2 | 6492/7859 [43:47<09:13,  2.47it/s, Loss=0.2363, Acc=1.00, Margin=1.322]
DPO Epoche 3/3:  83%|########2 | 6492/7859 [43:47<09:13,  2.47it/s, Loss=0.2286, Acc=1.00, Margin=1.359]
DPO Epoche 3/3:  83%|########2 | 6493/7859 [43:47<09:04,  2.51it/s, Loss=0.2286, Acc=1.00, Margin=1.359]
DPO Epoche 3/3:  83%|########2 | 6493/7859 [43:47<09:04,  2.51it/s, Loss=0.3487, Acc=1.00, Margin=0.874]
DPO Epoche 3/3:  83%|########2 | 6494/7859 [43:47<09:05,  2.50it/s, Loss=0.3487, Acc=1.00, Margin=0.874]
DPO Epoche 3/3:  83%|########2 | 6494/7859 [43:48<09:05,  2.50it/s, Loss=0.0926, Acc=1.00, Margin=2.333]
DPO Epoche 3/3:  83%|########2 | 6495/7859 [43:48<09:07,  2.49it/s, Loss=0.0926, Acc=1.00, Margin=2.333]
DPO Epoche 3/3:  83%|########2 | 6495/7859 [43:48<09:07,  2.49it/s, Loss=1.5635, Acc=0.00, Margin=-1.329]
DPO Epoche 3/3:  83%|########2 | 6496/7859 [43:48<09:11,  2.47it/s, Loss=1.5635, Acc=0.00, Margin=-1.329]
DPO Epoche 3/3:  83%|########2 | 6496/7859 [43:49<09:11,  2.47it/s, Loss=0.1027, Acc=1.00, Margin=2.224] 
DPO Epoche 3/3:  83%|########2 | 6497/7859 [43:49<09:09,  2.48it/s, Loss=0.1027, Acc=1.00, Margin=2.224]
DPO Epoche 3/3:  83%|########2 | 6497/7859 [43:49<09:09,  2.48it/s, Loss=0.0410, Acc=1.00, Margin=3.173]
DPO Epoche 3/3:  83%|########2 | 6498/7859 [43:49<09:10,  2.47it/s, Loss=0.0410, Acc=1.00, Margin=3.173]
DPO Epoche 3/3:  83%|########2 | 6498/7859 [43:49<09:10,  2.47it/s, Loss=0.6110, Acc=1.00, Margin=0.172]
DPO Epoche 3/3:  83%|########2 | 6499/7859 [43:49<09:10,  2.47it/s, Loss=0.6110, Acc=1.00, Margin=0.172]
DPO Epoche 3/3:  83%|########2 | 6499/7859 [43:50<09:10,  2.47it/s, Loss=0.6615, Acc=1.00, Margin=0.064]
DPO Epoche 3/3:  83%|########2 | 6500/7859 [43:50<09:10,  2.47it/s, Loss=0.6615, Acc=1.00, Margin=0.064]
DPO Epoche 3/3:  83%|########2 | 6500/7859 [43:50<09:10,  2.47it/s, Loss=1.1376, Acc=0.00, Margin=-0.751]
DPO Epoche 3/3:  83%|########2 | 6501/7859 [43:50<09:10,  2.47it/s, Loss=1.1376, Acc=0.00, Margin=-0.751]
DPO Epoche 3/3:  83%|########2 | 6501/7859 [43:51<09:10,  2.47it/s, Loss=0.7881, Acc=0.00, Margin=-0.182]
DPO Epoche 3/3:  83%|########2 | 6502/7859 [43:51<09:10,  2.47it/s, Loss=0.7881, Acc=0.00, Margin=-0.182]
DPO Epoche 3/3:  83%|########2 | 6502/7859 [43:51<09:10,  2.47it/s, Loss=0.4267, Acc=1.00, Margin=0.631] 
DPO Epoche 3/3:  83%|########2 | 6503/7859 [43:51<09:09,  2.47it/s, Loss=0.4267, Acc=1.00, Margin=0.631]
DPO Epoche 3/3:  83%|########2 | 6503/7859 [43:52<09:09,  2.47it/s, Loss=0.8397, Acc=0.00, Margin=-0.274]
DPO Epoche 3/3:  83%|########2 | 6504/7859 [43:52<09:09,  2.47it/s, Loss=0.8397, Acc=0.00, Margin=-0.274]
DPO Epoche 3/3:  83%|########2 | 6504/7859 [43:52<09:09,  2.47it/s, Loss=0.0647, Acc=1.00, Margin=2.705] 
DPO Epoche 3/3:  83%|########2 | 6505/7859 [43:52<09:09,  2.47it/s, Loss=0.0647, Acc=1.00, Margin=2.705]
DPO Epoche 3/3:  83%|########2 | 6505/7859 [43:52<09:09,  2.47it/s, Loss=1.2102, Acc=0.00, Margin=-0.856]
DPO Epoche 3/3:  83%|########2 | 6506/7859 [43:52<09:08,  2.46it/s, Loss=1.2102, Acc=0.00, Margin=-0.856]
DPO Epoche 3/3:  83%|########2 | 6506/7859 [43:53<09:08,  2.46it/s, Loss=0.4249, Acc=1.00, Margin=0.636] 
DPO Epoche 3/3:  83%|########2 | 6507/7859 [43:53<09:08,  2.47it/s, Loss=0.4249, Acc=1.00, Margin=0.636]
DPO Epoche 3/3:  83%|########2 | 6507/7859 [43:53<09:08,  2.47it/s, Loss=0.2922, Acc=1.00, Margin=1.081]
DPO Epoche 3/3:  83%|########2 | 6508/7859 [43:53<09:07,  2.47it/s, Loss=0.2922, Acc=1.00, Margin=1.081]
DPO Epoche 3/3:  83%|########2 | 6508/7859 [43:54<09:07,  2.47it/s, Loss=0.0330, Acc=1.00, Margin=3.395]
DPO Epoche 3/3:  83%|########2 | 6509/7859 [43:54<09:07,  2.47it/s, Loss=0.0330, Acc=1.00, Margin=3.395]
DPO Epoche 3/3:  83%|########2 | 6509/7859 [43:54<09:07,  2.47it/s, Loss=0.0373, Acc=1.00, Margin=3.269]
DPO Epoche 3/3:  83%|########2 | 6510/7859 [43:54<08:58,  2.51it/s, Loss=0.0373, Acc=1.00, Margin=3.269]
DPO Epoche 3/3:  83%|########2 | 6510/7859 [43:54<08:58,  2.51it/s, Loss=0.0592, Acc=1.00, Margin=2.797]
DPO Epoche 3/3:  83%|########2 | 6511/7859 [43:54<08:50,  2.54it/s, Loss=0.0592, Acc=1.00, Margin=2.797]
DPO Epoche 3/3:  83%|########2 | 6511/7859 [43:55<08:50,  2.54it/s, Loss=0.0913, Acc=1.00, Margin=2.347]
DPO Epoche 3/3:  83%|########2 | 6512/7859 [43:55<08:55,  2.51it/s, Loss=0.0913, Acc=1.00, Margin=2.347]
DPO Epoche 3/3:  83%|########2 | 6512/7859 [43:55<08:55,  2.51it/s, Loss=0.6923, Acc=1.00, Margin=0.002]
DPO Epoche 3/3:  83%|########2 | 6513/7859 [43:55<08:56,  2.51it/s, Loss=0.6923, Acc=1.00, Margin=0.002]
DPO Epoche 3/3:  83%|########2 | 6513/7859 [43:56<08:56,  2.51it/s, Loss=0.6423, Acc=1.00, Margin=0.104]
DPO Epoche 3/3:  83%|########2 | 6514/7859 [43:56<08:59,  2.49it/s, Loss=0.6423, Acc=1.00, Margin=0.104]
DPO Epoche 3/3:  83%|########2 | 6514/7859 [43:56<08:59,  2.49it/s, Loss=0.0465, Acc=1.00, Margin=3.044]
DPO Epoche 3/3:  83%|########2 | 6515/7859 [43:56<08:52,  2.53it/s, Loss=0.0465, Acc=1.00, Margin=3.044]
DPO Epoche 3/3:  83%|########2 | 6515/7859 [43:56<08:52,  2.53it/s, Loss=0.5069, Acc=1.00, Margin=0.415]
DPO Epoche 3/3:  83%|########2 | 6516/7859 [43:56<08:54,  2.51it/s, Loss=0.5069, Acc=1.00, Margin=0.415]
DPO Epoche 3/3:  83%|########2 | 6516/7859 [43:57<08:54,  2.51it/s, Loss=0.6559, Acc=1.00, Margin=0.076]
DPO Epoche 3/3:  83%|########2 | 6517/7859 [43:57<08:57,  2.50it/s, Loss=0.6559, Acc=1.00, Margin=0.076]
DPO Epoche 3/3:  83%|########2 | 6517/7859 [43:57<08:57,  2.50it/s, Loss=0.2940, Acc=1.00, Margin=1.074]
DPO Epoche 3/3:  83%|########2 | 6518/7859 [43:57<08:58,  2.49it/s, Loss=0.2940, Acc=1.00, Margin=1.074]
DPO Epoche 3/3:  83%|########2 | 6518/7859 [43:58<08:58,  2.49it/s, Loss=0.0579, Acc=1.00, Margin=2.821]
DPO Epoche 3/3:  83%|########2 | 6519/7859 [43:58<08:59,  2.48it/s, Loss=0.0579, Acc=1.00, Margin=2.821]
DPO Epoche 3/3:  83%|########2 | 6519/7859 [43:58<08:59,  2.48it/s, Loss=1.2853, Acc=0.00, Margin=-0.962]
DPO Epoche 3/3:  83%|########2 | 6520/7859 [43:58<09:00,  2.48it/s, Loss=1.2853, Acc=0.00, Margin=-0.962]
DPO Epoche 3/3:  83%|########2 | 6520/7859 [43:58<09:00,  2.48it/s, Loss=0.1456, Acc=1.00, Margin=1.853] 
DPO Epoche 3/3:  83%|########2 | 6521/7859 [43:58<09:00,  2.47it/s, Loss=0.1456, Acc=1.00, Margin=1.853]
DPO Epoche 3/3:  83%|########2 | 6521/7859 [43:59<09:00,  2.47it/s, Loss=0.3392, Acc=1.00, Margin=0.907]
DPO Epoche 3/3:  83%|########2 | 6522/7859 [43:59<09:01,  2.47it/s, Loss=0.3392, Acc=1.00, Margin=0.907]
DPO Epoche 3/3:  83%|########2 | 6522/7859 [43:59<09:01,  2.47it/s, Loss=0.4538, Acc=1.00, Margin=0.555]
DPO Epoche 3/3:  83%|########3 | 6523/7859 [43:59<09:00,  2.47it/s, Loss=0.4538, Acc=1.00, Margin=0.555]
DPO Epoche 3/3:  83%|########3 | 6523/7859 [44:00<09:00,  2.47it/s, Loss=1.6488, Acc=0.00, Margin=-1.435]
DPO Epoche 3/3:  83%|########3 | 6524/7859 [44:00<09:00,  2.47it/s, Loss=1.6488, Acc=0.00, Margin=-1.435]
DPO Epoche 3/3:  83%|########3 | 6524/7859 [44:00<09:00,  2.47it/s, Loss=0.2986, Acc=1.00, Margin=1.056] 
DPO Epoche 3/3:  83%|########3 | 6525/7859 [44:00<09:00,  2.47it/s, Loss=0.2986, Acc=1.00, Margin=1.056]
DPO Epoche 3/3:  83%|########3 | 6525/7859 [44:00<09:00,  2.47it/s, Loss=0.2385, Acc=1.00, Margin=1.312]
DPO Epoche 3/3:  83%|########3 | 6526/7859 [44:00<09:00,  2.47it/s, Loss=0.2385, Acc=1.00, Margin=1.312]
DPO Epoche 3/3:  83%|########3 | 6526/7859 [44:01<09:00,  2.47it/s, Loss=0.8245, Acc=0.00, Margin=-0.247]
DPO Epoche 3/3:  83%|########3 | 6527/7859 [44:01<09:00,  2.47it/s, Loss=0.8245, Acc=0.00, Margin=-0.247]
DPO Epoche 3/3:  83%|########3 | 6527/7859 [44:01<09:00,  2.47it/s, Loss=0.2048, Acc=1.00, Margin=1.481] 
DPO Epoche 3/3:  83%|########3 | 6528/7859 [44:01<09:01,  2.46it/s, Loss=0.2048, Acc=1.00, Margin=1.481]
DPO Epoche 3/3:  83%|########3 | 6528/7859 [44:02<09:01,  2.46it/s, Loss=0.5155, Acc=1.00, Margin=0.394]
DPO Epoche 3/3:  83%|########3 | 6529/7859 [44:02<08:58,  2.47it/s, Loss=0.5155, Acc=1.00, Margin=0.394]
DPO Epoche 3/3:  83%|########3 | 6529/7859 [44:02<08:58,  2.47it/s, Loss=0.4277, Acc=1.00, Margin=0.628]
DPO Epoche 3/3:  83%|########3 | 6530/7859 [44:02<08:59,  2.46it/s, Loss=0.4277, Acc=1.00, Margin=0.628]
DPO Epoche 3/3:  83%|########3 | 6530/7859 [44:02<08:59,  2.46it/s, Loss=0.4565, Acc=1.00, Margin=0.547]
DPO Epoche 3/3:  83%|########3 | 6531/7859 [44:02<08:58,  2.46it/s, Loss=0.4565, Acc=1.00, Margin=0.547]
DPO Epoche 3/3:  83%|########3 | 6531/7859 [44:03<08:58,  2.46it/s, Loss=0.5920, Acc=1.00, Margin=0.214]
DPO Epoche 3/3:  83%|########3 | 6532/7859 [44:03<08:58,  2.46it/s, Loss=0.5920, Acc=1.00, Margin=0.214]
DPO Epoche 3/3:  83%|########3 | 6532/7859 [44:03<08:58,  2.46it/s, Loss=0.2463, Acc=1.00, Margin=1.275]
DPO Epoche 3/3:  83%|########3 | 6533/7859 [44:03<08:57,  2.47it/s, Loss=0.2463, Acc=1.00, Margin=1.275]
DPO Epoche 3/3:  83%|########3 | 6533/7859 [44:04<08:57,  2.47it/s, Loss=0.3145, Acc=1.00, Margin=0.996]
DPO Epoche 3/3:  83%|########3 | 6534/7859 [44:04<08:48,  2.51it/s, Loss=0.3145, Acc=1.00, Margin=0.996]
DPO Epoche 3/3:  83%|########3 | 6534/7859 [44:04<08:48,  2.51it/s, Loss=0.4138, Acc=1.00, Margin=0.668]
DPO Epoche 3/3:  83%|########3 | 6535/7859 [44:04<08:49,  2.50it/s, Loss=0.4138, Acc=1.00, Margin=0.668]
DPO Epoche 3/3:  83%|########3 | 6535/7859 [44:04<08:49,  2.50it/s, Loss=0.7592, Acc=0.00, Margin=-0.128]
DPO Epoche 3/3:  83%|########3 | 6536/7859 [44:04<08:51,  2.49it/s, Loss=0.7592, Acc=0.00, Margin=-0.128]
DPO Epoche 3/3:  83%|########3 | 6536/7859 [44:05<08:51,  2.49it/s, Loss=0.1992, Acc=1.00, Margin=1.512] 
DPO Epoche 3/3:  83%|########3 | 6537/7859 [44:05<08:52,  2.48it/s, Loss=0.1992, Acc=1.00, Margin=1.512]
DPO Epoche 3/3:  83%|########3 | 6537/7859 [44:05<08:52,  2.48it/s, Loss=0.1214, Acc=1.00, Margin=2.048]
DPO Epoche 3/3:  83%|########3 | 6538/7859 [44:05<08:53,  2.48it/s, Loss=0.1214, Acc=1.00, Margin=2.048]
DPO Epoche 3/3:  83%|########3 | 6538/7859 [44:06<08:53,  2.48it/s, Loss=0.5657, Acc=1.00, Margin=0.274]
DPO Epoche 3/3:  83%|########3 | 6539/7859 [44:06<08:53,  2.47it/s, Loss=0.5657, Acc=1.00, Margin=0.274]
DPO Epoche 3/3:  83%|########3 | 6539/7859 [44:06<08:53,  2.47it/s, Loss=0.7670, Acc=0.00, Margin=-0.143]
DPO Epoche 3/3:  83%|########3 | 6540/7859 [44:06<08:53,  2.47it/s, Loss=0.7670, Acc=0.00, Margin=-0.143]
DPO Epoche 3/3:  83%|########3 | 6540/7859 [44:06<08:53,  2.47it/s, Loss=0.8442, Acc=0.00, Margin=-0.282]
DPO Epoche 3/3:  83%|########3 | 6541/7859 [44:06<08:53,  2.47it/s, Loss=0.8442, Acc=0.00, Margin=-0.282]
DPO Epoche 3/3:  83%|########3 | 6541/7859 [44:07<08:53,  2.47it/s, Loss=0.0867, Acc=1.00, Margin=2.402] 
DPO Epoche 3/3:  83%|########3 | 6542/7859 [44:07<08:53,  2.47it/s, Loss=0.0867, Acc=1.00, Margin=2.402]
DPO Epoche 3/3:  83%|########3 | 6542/7859 [44:07<08:53,  2.47it/s, Loss=0.6123, Acc=1.00, Margin=0.169]
DPO Epoche 3/3:  83%|########3 | 6543/7859 [44:07<08:53,  2.47it/s, Loss=0.6123, Acc=1.00, Margin=0.169]
DPO Epoche 3/3:  83%|########3 | 6543/7859 [44:08<08:53,  2.47it/s, Loss=0.2324, Acc=1.00, Margin=1.341]
DPO Epoche 3/3:  83%|########3 | 6544/7859 [44:08<08:54,  2.46it/s, Loss=0.2324, Acc=1.00, Margin=1.341]
DPO Epoche 3/3:  83%|########3 | 6544/7859 [44:08<08:54,  2.46it/s, Loss=0.3698, Acc=1.00, Margin=0.804]
DPO Epoche 3/3:  83%|########3 | 6545/7859 [44:08<08:52,  2.47it/s, Loss=0.3698, Acc=1.00, Margin=0.804]
DPO Epoche 3/3:  83%|########3 | 6545/7859 [44:08<08:52,  2.47it/s, Loss=0.4937, Acc=1.00, Margin=0.449]
DPO Epoche 3/3:  83%|########3 | 6546/7859 [44:08<08:52,  2.46it/s, Loss=0.4937, Acc=1.00, Margin=0.449]
DPO Epoche 3/3:  83%|########3 | 6546/7859 [44:09<08:52,  2.46it/s, Loss=0.0412, Acc=1.00, Margin=3.169]
DPO Epoche 3/3:  83%|########3 | 6547/7859 [44:09<08:52,  2.46it/s, Loss=0.0412, Acc=1.00, Margin=3.169]
DPO Epoche 3/3:  83%|########3 | 6547/7859 [44:09<08:52,  2.46it/s, Loss=0.7113, Acc=0.00, Margin=-0.036]
DPO Epoche 3/3:  83%|########3 | 6548/7859 [44:09<08:51,  2.46it/s, Loss=0.7113, Acc=0.00, Margin=-0.036]
DPO Epoche 3/3:  83%|########3 | 6548/7859 [44:10<08:51,  2.46it/s, Loss=0.2849, Acc=1.00, Margin=1.110] 
DPO Epoche 3/3:  83%|########3 | 6549/7859 [44:10<08:42,  2.51it/s, Loss=0.2849, Acc=1.00, Margin=1.110]
DPO Epoche 3/3:  83%|########3 | 6549/7859 [44:10<08:42,  2.51it/s, Loss=0.2197, Acc=1.00, Margin=1.403]
DPO Epoche 3/3:  83%|########3 | 6550/7859 [44:10<08:43,  2.50it/s, Loss=0.2197, Acc=1.00, Margin=1.403]
DPO Epoche 3/3:  83%|########3 | 6550/7859 [44:10<08:43,  2.50it/s, Loss=0.7933, Acc=0.00, Margin=-0.191]
DPO Epoche 3/3:  83%|########3 | 6551/7859 [44:10<08:45,  2.49it/s, Loss=0.7933, Acc=0.00, Margin=-0.191]
DPO Epoche 3/3:  83%|########3 | 6551/7859 [44:11<08:45,  2.49it/s, Loss=0.6880, Acc=1.00, Margin=0.010] 
DPO Epoche 3/3:  83%|########3 | 6552/7859 [44:11<08:46,  2.48it/s, Loss=0.6880, Acc=1.00, Margin=0.010]
DPO Epoche 3/3:  83%|########3 | 6552/7859 [44:11<08:46,  2.48it/s, Loss=0.3937, Acc=1.00, Margin=0.729]
DPO Epoche 3/3:  83%|########3 | 6553/7859 [44:11<08:47,  2.48it/s, Loss=0.3937, Acc=1.00, Margin=0.729]
DPO Epoche 3/3:  83%|########3 | 6553/7859 [44:12<08:47,  2.48it/s, Loss=0.2887, Acc=1.00, Margin=1.095]
DPO Epoche 3/3:  83%|########3 | 6554/7859 [44:12<08:47,  2.47it/s, Loss=0.2887, Acc=1.00, Margin=1.095]
DPO Epoche 3/3:  83%|########3 | 6554/7859 [44:12<08:47,  2.47it/s, Loss=1.6207, Acc=0.00, Margin=-1.400]
DPO Epoche 3/3:  83%|########3 | 6555/7859 [44:12<08:47,  2.47it/s, Loss=1.6207, Acc=0.00, Margin=-1.400]
DPO Epoche 3/3:  83%|########3 | 6555/7859 [44:12<08:47,  2.47it/s, Loss=0.6629, Acc=1.00, Margin=0.061] 
DPO Epoche 3/3:  83%|########3 | 6556/7859 [44:12<08:47,  2.47it/s, Loss=0.6629, Acc=1.00, Margin=0.061]
DPO Epoche 3/3:  83%|########3 | 6556/7859 [44:13<08:47,  2.47it/s, Loss=0.2893, Acc=1.00, Margin=1.092]
DPO Epoche 3/3:  83%|########3 | 6557/7859 [44:13<08:47,  2.47it/s, Loss=0.2893, Acc=1.00, Margin=1.092]
DPO Epoche 3/3:  83%|########3 | 6557/7859 [44:13<08:47,  2.47it/s, Loss=0.5640, Acc=1.00, Margin=0.277]
DPO Epoche 3/3:  83%|########3 | 6558/7859 [44:13<08:38,  2.51it/s, Loss=0.5640, Acc=1.00, Margin=0.277]
DPO Epoche 3/3:  83%|########3 | 6558/7859 [44:14<08:38,  2.51it/s, Loss=0.0545, Acc=1.00, Margin=2.881]
DPO Epoche 3/3:  83%|########3 | 6559/7859 [44:14<08:39,  2.50it/s, Loss=0.0545, Acc=1.00, Margin=2.881]
DPO Epoche 3/3:  83%|########3 | 6559/7859 [44:14<08:39,  2.50it/s, Loss=0.1400, Acc=1.00, Margin=1.895]
DPO Epoche 3/3:  83%|########3 | 6560/7859 [44:14<08:43,  2.48it/s, Loss=0.1400, Acc=1.00, Margin=1.895]
DPO Epoche 3/3:  83%|########3 | 6560/7859 [44:14<08:43,  2.48it/s, Loss=0.4743, Acc=1.00, Margin=0.499]
DPO Epoche 3/3:  83%|########3 | 6561/7859 [44:14<08:42,  2.48it/s, Loss=0.4743, Acc=1.00, Margin=0.499]
DPO Epoche 3/3:  83%|########3 | 6561/7859 [44:15<08:42,  2.48it/s, Loss=0.2362, Acc=1.00, Margin=1.323]
DPO Epoche 3/3:  83%|########3 | 6562/7859 [44:15<08:43,  2.48it/s, Loss=0.2362, Acc=1.00, Margin=1.323]
DPO Epoche 3/3:  83%|########3 | 6562/7859 [44:15<08:43,  2.48it/s, Loss=0.6074, Acc=1.00, Margin=0.180]
DPO Epoche 3/3:  84%|########3 | 6563/7859 [44:15<08:44,  2.47it/s, Loss=0.6074, Acc=1.00, Margin=0.180]
DPO Epoche 3/3:  84%|########3 | 6563/7859 [44:16<08:44,  2.47it/s, Loss=0.0913, Acc=1.00, Margin=2.347]
DPO Epoche 3/3:  84%|########3 | 6564/7859 [44:16<08:44,  2.47it/s, Loss=0.0913, Acc=1.00, Margin=2.347]
DPO Epoche 3/3:  84%|########3 | 6564/7859 [44:16<08:44,  2.47it/s, Loss=0.1215, Acc=1.00, Margin=2.046]
DPO Epoche 3/3:  84%|########3 | 6565/7859 [44:16<08:35,  2.51it/s, Loss=0.1215, Acc=1.00, Margin=2.046]
DPO Epoche 3/3:  84%|########3 | 6565/7859 [44:17<08:35,  2.51it/s, Loss=0.5009, Acc=1.00, Margin=0.431]
DPO Epoche 3/3:  84%|########3 | 6566/7859 [44:17<08:36,  2.50it/s, Loss=0.5009, Acc=1.00, Margin=0.431]
